0,0,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,85NrYg9CSJsdsauwUtJ6zvbhKfI=
0,1,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,EI+oxBoC3o9ZlF+z6WKkunizlko=
0,2,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,EI+oxBoC3o9ZlF+z6WKkunizlko=
0,3,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,EI+oxBoC3o9ZlF+z6WKkunizlko=
0,4,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,EI+oxBoC3o9ZlF+z6WKkunizlko=
0,5,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,EI+oxBoC3o9ZlF+z6WKkunizlko=
0,6,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,EI+oxBoC3o9ZlF+z6WKkunizlko=
0,7,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,yceyCI3KSKjj2a46w4cIHKTv9P0=
0,8,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,XThhQ1E06MLCXQTk9kyAqzzhqis=
0,9,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,XThhQ1E06MLCXQTk9kyAqzzhqis=
0,10,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,XThhQ1E06MLCXQTk9kyAqzzhqis=
0,11,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,XThhQ1E06MLCXQTk9kyAqzzhqis=
0,12,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,XThhQ1E06MLCXQTk9kyAqzzhqis=
0,13,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,XThhQ1E06MLCXQTk9kyAqzzhqis=
0,19,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
0,20,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
0,21,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
1,1,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,LUOMS8AvcDypEfhN9XEf7fyakoE=
1,0,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,nA7fkizQFZZNEFklmPQ4bcxvhSM=
1,3,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,LUOMS8AvcDypEfhN9XEf7fyakoE=
1,2,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,LUOMS8AvcDypEfhN9XEf7fyakoE=
1,5,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,LUOMS8AvcDypEfhN9XEf7fyakoE=
1,4,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,LUOMS8AvcDypEfhN9XEf7fyakoE=
1,7,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,96p30TyBQ8oCRL8dRbpw80uzFbo=
1,6,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,KF4aVkmaBDKsMe70JgijSSf5Rfw=
1,9,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,XThhQ1E06MLCXQTk9kyAqzzhqis=
1,8,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,XThhQ1E06MLCXQTk9kyAqzzhqis=
1,11,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,XThhQ1E06MLCXQTk9kyAqzzhqis=
1,10,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,XThhQ1E06MLCXQTk9kyAqzzhqis=
1,12,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
1,19,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
1,21,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
1,20,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
2,2,RytpFP4VCShUOgZE9eDJWljgm9Q=,KF4aVkmaBDKsMe70JgijSSf5Rfw=
2,3,RytpFP4VCShUOgZE9eDJWljgm9Q=,h7xuR5HgbH+g8cc63NAbM1hqKAU=
2,0,RytpFP4VCShUOgZE9eDJWljgm9Q=,KnMCkY0ZG8MtVcMhqFpyEunJk5E=
2,1,RytpFP4VCShUOgZE9eDJWljgm9Q=,F86ybaLnpW1pyL1Pnsctga6onAE=
2,6,RytpFP4VCShUOgZE9eDJWljgm9Q=,96p30TyBQ8oCRL8dRbpw80uzFbo=
2,7,RytpFP4VCShUOgZE9eDJWljgm9Q=,bfgKTgzJ0ODB/R+Y0fpYQindUF8=
2,4,RytpFP4VCShUOgZE9eDJWljgm9Q=,h7xuR5HgbH+g8cc63NAbM1hqKAU=
2,5,RytpFP4VCShUOgZE9eDJWljgm9Q=,h7xuR5HgbH+g8cc63NAbM1hqKAU=
2,10,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
2,11,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
2,8,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
2,9,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
2,12,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
2,19,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
2,20,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
2,21,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
3,3,RytpFP4VCShUOgZE9eDJWljgm9Q=,bfgKTgzJ0ODB/R+Y0fpYQindUF8=
3,2,RytpFP4VCShUOgZE9eDJWljgm9Q=,96p30TyBQ8oCRL8dRbpw80uzFbo=
3,1,RytpFP4VCShUOgZE9eDJWljgm9Q=,KnMCkY0ZG8MtVcMhqFpyEunJk5E=
3,0,RytpFP4VCShUOgZE9eDJWljgm9Q=,HCA2iFFSekB3NIqMR9QSnqVENbY=
3,7,RytpFP4VCShUOgZE9eDJWljgm9Q=,bfgKTgzJ0ODB/R+Y0fpYQindUF8=
3,6,RytpFP4VCShUOgZE9eDJWljgm9Q=,bfgKTgzJ0ODB/R+Y0fpYQindUF8=
3,5,RytpFP4VCShUOgZE9eDJWljgm9Q=,bfgKTgzJ0ODB/R+Y0fpYQindUF8=
3,4,RytpFP4VCShUOgZE9eDJWljgm9Q=,bfgKTgzJ0ODB/R+Y0fpYQindUF8=
3,11,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
3,10,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
3,9,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
3,8,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
3,12,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
3,19,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
3,21,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
3,20,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
4,4,RytpFP4VCShUOgZE9eDJWljgm9Q=,o6L+ZWaIeXHPhoUUWn2N7bQ97LY=
4,5,RytpFP4VCShUOgZE9eDJWljgm9Q=,o6L+ZWaIeXHPhoUUWn2N7bQ97LY=
4,6,RytpFP4VCShUOgZE9eDJWljgm9Q=,HCA2iFFSekB3NIqMR9QSnqVENbY=
4,7,RytpFP4VCShUOgZE9eDJWljgm9Q=,bfgKTgzJ0ODB/R+Y0fpYQindUF8=
4,0,RytpFP4VCShUOgZE9eDJWljgm9Q=,ET+GWosOGJ2U7v/Ot3Tw0seASps=
4,1,RytpFP4VCShUOgZE9eDJWljgm9Q=,o6L+ZWaIeXHPhoUUWn2N7bQ97LY=
4,2,RytpFP4VCShUOgZE9eDJWljgm9Q=,o6L+ZWaIeXHPhoUUWn2N7bQ97LY=
4,3,RytpFP4VCShUOgZE9eDJWljgm9Q=,o6L+ZWaIeXHPhoUUWn2N7bQ97LY=
4,12,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
4,8,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
4,9,RytpFP4VCShUOgZE9eDJWljgm9Q=,Y8uefdtq812CM0YMnwLiyfx9HHE=
4,10,RytpFP4VCShUOgZE9eDJWljgm9Q=,TJAPZroytGhCJKCNR+O0Fh3LtEg=
4,11,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
4,20,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
4,21,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
4,16,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
4,17,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
4,18,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
4,19,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
5,5,RytpFP4VCShUOgZE9eDJWljgm9Q=,M1nlKMEvmyY6rfIygM5aVmnSRV4=
5,4,RytpFP4VCShUOgZE9eDJWljgm9Q=,M1nlKMEvmyY6rfIygM5aVmnSRV4=
5,6,RytpFP4VCShUOgZE9eDJWljgm9Q=,ET+GWosOGJ2U7v/Ot3Tw0seASps=
5,1,RytpFP4VCShUOgZE9eDJWljgm9Q=,M1nlKMEvmyY6rfIygM5aVmnSRV4=
5,0,RytpFP4VCShUOgZE9eDJWljgm9Q=,M1nlKMEvmyY6rfIygM5aVmnSRV4=
5,3,RytpFP4VCShUOgZE9eDJWljgm9Q=,M1nlKMEvmyY6rfIygM5aVmnSRV4=
5,2,RytpFP4VCShUOgZE9eDJWljgm9Q=,M1nlKMEvmyY6rfIygM5aVmnSRV4=
5,13,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
5,12,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
5,15,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
5,14,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
5,9,RytpFP4VCShUOgZE9eDJWljgm9Q=,5JZ/k4GT9A3yoXTAWFTyTP2d5Pc=
5,11,RytpFP4VCShUOgZE9eDJWljgm9Q=,XThhQ1E06MLCXQTk9kyAqzzhqis=
5,10,RytpFP4VCShUOgZE9eDJWljgm9Q=,HFtaI0MoqbaFyPnDyhBCB072wuM=
5,21,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
