-30,15,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-30,16,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-30,17,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-29,15,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-29,14,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-29,17,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-29,16,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-28,13,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-28,14,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-28,15,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-28,16,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-28,17,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-27,13,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-27,15,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-27,14,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-27,17,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-27,16,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-26,14,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
-26,15,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
