10,-38,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
10,-37,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
10,-39,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
10,-34,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
10,-33,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
10,-36,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
10,-35,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
11,-37,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
11,-38,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
11,-39,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
11,-33,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
11,-34,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
11,-35,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
11,-36,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
8,-34,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
8,-33,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
9,-39,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
9,-37,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
9,-38,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
9,-35,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
9,-36,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
9,-33,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
9,-34,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
6,-33,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
7,-33,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
7,-34,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
2,-58,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
2,-57,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
2,-56,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
2,-55,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
3,-57,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
3,-58,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
3,-55,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
3,-56,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
0,-58,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
0,-57,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
0,-56,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
1,-57,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
1,-58,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
1,-55,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
1,-56,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
8,-38,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
8,-37,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
8,-36,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
8,-35,h8S6VY/S9gKyaJPDUi1RztLJQSM=,wL/njwGp3Uz8LuwfXhudtCvIgKU=
