-1,-1,icPDp8q44vUH1Xjor+UZIy9Zn4I=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
-1,-2,icPDp8q44vUH1Xjor+UZIy9Zn4I=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
-1,-3,icPDp8q44vUH1Xjor+UZIy9Zn4I=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
-1,-4,icPDp8q44vUH1Xjor+UZIy9Zn4I=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
-1,-5,icPDp8q44vUH1Xjor+UZIy9Zn4I=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
-1,-6,icPDp8q44vUH1Xjor+UZIy9Zn4I=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
-1,-7,icPDp8q44vUH1Xjor+UZIy9Zn4I=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
-1,-8,icPDp8q44vUH1Xjor+UZIy9Zn4I=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
-1,-9,icPDp8q44vUH1Xjor+UZIy9Zn4I=,Qfl5y4UwFZMWISjAK4NEUSzCSMQ=
-1,-10,icPDp8q44vUH1Xjor+UZIy9Zn4I=,Qfl5y4UwFZMWISjAK4NEUSzCSMQ=
-1,-11,icPDp8q44vUH1Xjor+UZIy9Zn4I=,Qfl5y4UwFZMWISjAK4NEUSzCSMQ=
-1,-12,icPDp8q44vUH1Xjor+UZIy9Zn4I=,Qfl5y4UwFZMWISjAK4NEUSzCSMQ=
-1,-13,icPDp8q44vUH1Xjor+UZIy9Zn4I=,Qfl5y4UwFZMWISjAK4NEUSzCSMQ=
-1,-14,icPDp8q44vUH1Xjor+UZIy9Zn4I=,Qfl5y4UwFZMWISjAK4NEUSzCSMQ=
-1,-15,icPDp8q44vUH1Xjor+UZIy9Zn4I=,Qfl5y4UwFZMWISjAK4NEUSzCSMQ=
-1,-16,icPDp8q44vUH1Xjor+UZIy9Zn4I=,Qfl5y4UwFZMWISjAK4NEUSzCSMQ=
-1,-17,icPDp8q44vUH1Xjor+UZIy9Zn4I=,Qfl5y4UwFZMWISjAK4NEUSzCSMQ=
-1,-18,icPDp8q44vUH1Xjor+UZIy9Zn4I=,Qfl5y4UwFZMWISjAK4NEUSzCSMQ=
-1,-19,icPDp8q44vUH1Xjor+UZIy9Zn4I=,Qfl5y4UwFZMWISjAK4NEUSzCSMQ=
-1,-20,icPDp8q44vUH1Xjor+UZIy9Zn4I=,Qfl5y4UwFZMWISjAK4NEUSzCSMQ=
-1,-21,icPDp8q44vUH1Xjor+UZIy9Zn4I=,Qfl5y4UwFZMWISjAK4NEUSzCSMQ=
-2,-2,icPDp8q44vUH1Xjor+UZIy9Zn4I=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
-2,-1,icPDp8q44vUH1Xjor+UZIy9Zn4I=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
-2,-4,icPDp8q44vUH1Xjor+UZIy9Zn4I=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
-2,-3,icPDp8q44vUH1Xjor+UZIy9Zn4I=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
-2,-6,icPDp8q44vUH1Xjor+UZIy9Zn4I=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
-2,-5,icPDp8q44vUH1Xjor+UZIy9Zn4I=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
-2,-8,icPDp8q44vUH1Xjor+UZIy9Zn4I=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
-2,-7,hrhc/r3EhvDR8K9Zhc4sQv4rPTY=,EgKe4BHqLj0u2nIhH/d4LPsQ28o=
