11,-10,JHjNdCaitmHDC7Newx2m7qA53Wg=,9bvZJAjoEwYzInTE+t7A2VNuvAM=
11,-11,JHjNdCaitmHDC7Newx2m7qA53Wg=,9bvZJAjoEwYzInTE+t7A2VNuvAM=
11,-12,JHjNdCaitmHDC7Newx2m7qA53Wg=,9bvZJAjoEwYzInTE+t7A2VNuvAM=
10,-6,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,llx1kmjiYvPTqUSixsyj3z8frJM=
10,-8,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,H9tTH5oiH6IeXirMzmggK33qFYg=
10,-7,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,VOhi9WCU2cR5OyJ2aXiNKGMHH+0=
10,-2,mzCJdYpJJor0fDkVBU451DV3HzM=,I3gLq1mWCxqITeFyeouj9mrHeyI=
10,-1,mzCJdYpJJor0fDkVBU451DV3HzM=,UvSVsrXaCHZbTmpdGKaKQx6gixE=
10,-10,mzCJdYpJJor0fDkVBU451DV3HzM=,9bvZJAjoEwYzInTE+t7A2VNuvAM=
10,-12,mzCJdYpJJor0fDkVBU451DV3HzM=,9bvZJAjoEwYzInTE+t7A2VNuvAM=
10,-11,mzCJdYpJJor0fDkVBU451DV3HzM=,9bvZJAjoEwYzInTE+t7A2VNuvAM=
9,-7,2YYD1lKLmwEa4nfFvMPVq1xoX/s=,KFmocxAl0zFTFHggkHx0nJQJBfE=
9,-8,2YYD1lKLmwEa4nfFvMPVq1xoX/s=,x6n8bHdmsvemV9FbVllam1LrvsQ=
9,-6,2YYD1lKLmwEa4nfFvMPVq1xoX/s=,KFmocxAl0zFTFHggkHx0nJQJBfE=
9,-1,dArmmHJCTLGXI5/EdM5m86ihbns=,DHPBWOd6hSaZt3bZ7zQum5dY9LM=
9,-2,dArmmHJCTLGXI5/EdM5m86ihbns=,j/LNhhCscI51BH3LObYjUevRW88=
9,-11,dArmmHJCTLGXI5/EdM5m86ihbns=,9bvZJAjoEwYzInTE+t7A2VNuvAM=
9,-12,dArmmHJCTLGXI5/EdM5m86ihbns=,9bvZJAjoEwYzInTE+t7A2VNuvAM=
9,-9,dArmmHJCTLGXI5/EdM5m86ihbns=,9bvZJAjoEwYzInTE+t7A2VNuvAM=
9,-10,dArmmHJCTLGXI5/EdM5m86ihbns=,9bvZJAjoEwYzInTE+t7A2VNuvAM=
8,-8,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,pLAtaO/eMV0XGjPbVWAuEoF6fKo=
8,-7,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,pLAtaO/eMV0XGjPbVWAuEoF6fKo=
8,-6,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,3i9OtU6y7aNpKYA9Y/OkQFIGW0g=
8,-5,dArmmHJCTLGXI5/EdM5m86ihbns=,f0Xi1Ef/pC3jjzU9R/8Wrlq+1SU=
8,-4,dArmmHJCTLGXI5/EdM5m86ihbns=,mtIuhFaWPmwkzlFxNBHOe9jPtKk=
8,-3,dArmmHJCTLGXI5/EdM5m86ihbns=,mtIuhFaWPmwkzlFxNBHOe9jPtKk=
8,-2,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,pLAtaO/eMV0XGjPbVWAuEoF6fKo=
8,-1,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,pLAtaO/eMV0XGjPbVWAuEoF6fKo=
8,-11,+b9AjnxM6fvuOMA4sicjOL/R1UA=,9bvZJAjoEwYzInTE+t7A2VNuvAM=
8,-10,+b9AjnxM6fvuOMA4sicjOL/R1UA=,9bvZJAjoEwYzInTE+t7A2VNuvAM=
8,-9,+b9AjnxM6fvuOMA4sicjOL/R1UA=,9bvZJAjoEwYzInTE+t7A2VNuvAM=
7,-1,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,HQUAz21Zy/KhVkYXKq271/fvh98=
7,-2,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,ieN7u4OS81aPOe8gOyo9lEZNlG4=
7,-3,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,1XtOiNStwD6FuRx/WkfStDm/UwQ=
7,-4,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,R+0cPzDgWDH3TMzSIZiM2Tu34yw=
7,-5,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,g2BVGXD63UzgKZs/HA0Inna1TWA=
7,-6,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,g2BVGXD63UzgKZs/HA0Inna1TWA=
7,-7,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,g2BVGXD63UzgKZs/HA0Inna1TWA=
7,-8,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,jpIuWUTTfxjIcQUaRlvJ6HHvUmI=
6,-2,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,ujNFGwIIZFk7G2EpKqMrOZogB5U=
6,-1,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,XFBEopI7yqRtn0U9Atl6rcig8Us=
6,-4,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,jG8HUz12c0WVQHfOJOzr/wQ4Vfs=
6,-3,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,oYiHnW85DRMG7T0uCVWGplzjkiA=
6,-6,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,/JRoGRpNXdfBML5YT6Chq041unY=
6,-5,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,7nUjT50SOPTul3FAKAbnOVgPwT8=
6,-7,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,OxeGOhd2qJQD3dkhkqgpTpyK1Qo=
5,-3,zvP9SmrZihokcB9h1eZ+GKBg/dA=,Cc/XemKHoenAtzHFnNRxK0cHuqk=
5,-4,zvP9SmrZihokcB9h1eZ+GKBg/dA=,GFYd655bm03pCHubQHnjgiCrs9k=
