0,0,tmMJg+hgQMOCO+pqdEvbye5/BjA=,YZrXdxX3y9lHLXj+t8Rly41HLDk=
0,1,tmMJg+hgQMOCO+pqdEvbye5/BjA=,FKsEICM6XQ7HgvY0NcSM1NbKVCo=
0,2,tmMJg+hgQMOCO+pqdEvbye5/BjA=,MuJ6h2ekhl8s/xFzN+dO5SO5hv0=
0,3,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,Ss/xik5sIX5xrhSd2duBtDuQ+VQ=
0,4,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,lwUdm5jGLg/C4d9ci3szfxQuWmw=
0,5,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,RxsoYqZrYzDAEr2/Ly+nbT+qkgM=
0,6,tmMJg+hgQMOCO+pqdEvbye5/BjA=,ew+u2BKf7svnAsbjvsojgD+J7vs=
0,7,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,otXfLsFwziOoXK+Si4g/kNsaiMI=
0,8,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,3LJULIrFawqxNs4FTJ7FptLWHNI=
0,9,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,3LJULIrFawqxNs4FTJ7FptLWHNI=
0,10,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,FkpZQ7xQOaUkFyMNJ/51kioZWBY=
0,11,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,SuwYyMZIgOM8EoMcaZGlCGlJNYI=
0,12,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,SuwYyMZIgOM8EoMcaZGlCGlJNYI=
0,19,tmMJg+hgQMOCO+pqdEvbye5/BjA=,Flk9vNQljEcH9lGJ/6yx4evHu8k=
0,20,tmMJg+hgQMOCO+pqdEvbye5/BjA=,Flk9vNQljEcH9lGJ/6yx4evHu8k=
0,21,tmMJg+hgQMOCO+pqdEvbye5/BjA=,Flk9vNQljEcH9lGJ/6yx4evHu8k=
