10,-38,9e+UCquYIczdyXRCJ6wPTkI3G7I=,ZcpaiVufTvP8QBTVHWgnHz4wAKE=
10,-37,9e+UCquYIczdyXRCJ6wPTkI3G7I=,iGSBtekFF4YvD0V0MsHYPQq2z8s=
10,-39,9e+UCquYIczdyXRCJ6wPTkI3G7I=,drqCpl+5ZQ0tfN4SNK4b9j/brLI=
10,-34,9e+UCquYIczdyXRCJ6wPTkI3G7I=,F39JuWL3m/W8aH+KCUAWIhoIn1U=
10,-33,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,8M29ux2JxcWqRJx79Gaz/24/ueU=
10,-36,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,Ildmfsbwx09FcTcXzjGn6ANOGMw=
10,-35,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,yNuLtjjcO6KxoUkOO6hnET0MnzM=
11,-37,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,lVPhqY/+0MbRbjtuRfK0+C6qkGQ=
11,-38,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,ZcpaiVufTvP8QBTVHWgnHz4wAKE=
11,-39,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,drqCpl+5ZQ0tfN4SNK4b9j/brLI=
11,-33,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,8M29ux2JxcWqRJx79Gaz/24/ueU=
11,-34,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,8M29ux2JxcWqRJx79Gaz/24/ueU=
11,-35,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,8M29ux2JxcWqRJx79Gaz/24/ueU=
11,-36,lR+6aaoOHhIMh9u4uqSb+AN+/lI=,2ahaKiuPBOXd7GgYrGF/xzVDuCE=
8,-33,2YYD1lKLmwEa4nfFvMPVq1xoX/s=,xj2O3f10sIMqhZxR4tR9HdyK+ps=
9,-39,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,drqCpl+5ZQ0tfN4SNK4b9j/brLI=
9,-37,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,Y6wBELkD2PSIIO1w1j9Jnr/9kZU=
9,-38,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,ZcpaiVufTvP8QBTVHWgnHz4wAKE=
9,-35,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,c36hSJfIKLai1nqhB3KrqwPR5Vs=
9,-36,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,Tn0XpfeHl6WQ0xqaMl86xmNROt4=
9,-33,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,TyzpQqHC1+dSkHDp4vcXBAzkOQ0=
9,-34,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,HlaTLy1DWiSYVOBbNwXkrNLqp3k=
8,-34,2YYD1lKLmwEa4nfFvMPVq1xoX/s=,ZU1Efy5tr4AgCe2Hrlo5dyL+yDU=
6,-33,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,JauiZTGnib/px7NoYyNrzjXWhN0=
7,-33,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,sJbd6WblrrYJwAVMGNprvIQRwY8=
7,-34,Qqj6xcNuUSOwbpSdlGcer2eQjtM=,zA9An4VmeFRz9UNA0b5vFZpm9h8=
2,-58,HK9hpG/CQQv8AS3Ib1gUT8rFDHs=,kDx/LejawBY1dp/hJcE9/u5juqw=
2,-57,HK9hpG/CQQv8AS3Ib1gUT8rFDHs=,kDx/LejawBY1dp/hJcE9/u5juqw=
2,-56,zvP9SmrZihokcB9h1eZ+GKBg/dA=,w82LTM2PJYGcPOXLkkFihaAK+90=
2,-55,zvP9SmrZihokcB9h1eZ+GKBg/dA=,w82LTM2PJYGcPOXLkkFihaAK+90=
3,-57,25N1q4HB5ZMVVIufQL5DeVFy3fM=,ttbfaoj7hts3aW91YQSHJjD0d+A=
3,-58,25N1q4HB5ZMVVIufQL5DeVFy3fM=,ttbfaoj7hts3aW91YQSHJjD0d+A=
3,-55,25N1q4HB5ZMVVIufQL5DeVFy3fM=,w82LTM2PJYGcPOXLkkFihaAK+90=
3,-56,25N1q4HB5ZMVVIufQL5DeVFy3fM=,w82LTM2PJYGcPOXLkkFihaAK+90=
0,-58,HK9hpG/CQQv8AS3Ib1gUT8rFDHs=,kDx/LejawBY1dp/hJcE9/u5juqw=
0,-57,HK9hpG/CQQv8AS3Ib1gUT8rFDHs=,kDx/LejawBY1dp/hJcE9/u5juqw=
0,-56,HK9hpG/CQQv8AS3Ib1gUT8rFDHs=,BgIJZVmCNUKi8ev8L79ICQprFec=
1,-57,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,kDx/LejawBY1dp/hJcE9/u5juqw=
1,-58,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,9JP5HABiqWEog6X4TiyFcb1NdGo=
1,-55,25N1q4HB5ZMVVIufQL5DeVFy3fM=,w82LTM2PJYGcPOXLkkFihaAK+90=
1,-56,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,BgIJZVmCNUKi8ev8L79ICQprFec=
