<<<<<<< HEAD
0,0,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,wixG2+GM3PaTRq16x1XzCbOYBT8=
0,1,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,wixG2+GM3PaTRq16x1XzCbOYBT8=
0,2,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,wixG2+GM3PaTRq16x1XzCbOYBT8=
0,3,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,wixG2+GM3PaTRq16x1XzCbOYBT8=
0,4,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,wixG2+GM3PaTRq16x1XzCbOYBT8=
0,5,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,wixG2+GM3PaTRq16x1XzCbOYBT8=
0,6,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,PedzZV0v/mh0ZFO1QtrYjS8btYU=
0,9,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,MGkR+pq2DbCZ3JGcYKr6g3S+lq0=
0,10,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,wixG2+GM3PaTRq16x1XzCbOYBT8=
1,1,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,wixG2+GM3PaTRq16x1XzCbOYBT8=
1,0,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,wixG2+GM3PaTRq16x1XzCbOYBT8=
1,3,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,wixG2+GM3PaTRq16x1XzCbOYBT8=
1,2,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,wixG2+GM3PaTRq16x1XzCbOYBT8=
1,5,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,xQthY7f4HPeLg1nWsIjJ1nYLVkA=
1,4,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Le+RGZv2t2rFPQLmoNgLw+lp0Mw=
1,6,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,+reVMqJUAF5Kw64+53u9zkqufNE=
1,9,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,+reVMqJUAF5Kw64+53u9zkqufNE=
1,10,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Le+RGZv2t2rFPQLmoNgLw+lp0Mw=
2,2,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
2,3,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
2,0,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
2,1,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
2,6,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
2,4,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
2,5,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
2,10,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
2,8,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
2,9,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
2,7,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,HJM9KPKt80ShdXtJU+eDT974deM=
3,3,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
3,2,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
3,1,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
3,0,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
3,7,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
3,6,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
3,5,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
3,10,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
3,9,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
3,8,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
3,4,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
4,4,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
4,6,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,HJM9KPKt80ShdXtJU+eDT974deM=
4,0,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
4,1,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
4,2,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
4,3,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
4,9,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
4,10,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,HJM9KPKt80ShdXtJU+eDT974deM=
5,4,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,HJM9KPKt80ShdXtJU+eDT974deM=
5,1,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
5,0,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
5,3,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
5,2,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,HJM9KPKt80ShdXtJU+eDT974deM=
6,4,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
6,5,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,HJM9KPKt80ShdXtJU+eDT974deM=
6,2,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
6,3,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
7,5,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
7,4,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
7,3,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
7,6,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
7,1,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
7,0,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,HJM9KPKt80ShdXtJU+eDT974deM=
8,0,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
8,1,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
8,2,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
8,4,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,HJM9KPKt80ShdXtJU+eDT974deM=
8,5,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
8,6,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,HJM9KPKt80ShdXtJU+eDT974deM=
9,1,4LOD9IgSQT8PkR0JkELTrg3kJlo=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
9,0,0kob2rd6Hqa8cw/Okgc8nRR6SG0=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
9,2,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
9,5,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
9,6,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
9,7,4LOD9IgSQT8PkR0JkELTrg3kJlo=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
10,2,4LOD9IgSQT8PkR0JkELTrg3kJlo=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
10,0,4LOD9IgSQT8PkR0JkELTrg3kJlo=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
10,1,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
10,6,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
10,7,4LOD9IgSQT8PkR0JkELTrg3kJlo=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
10,20,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
10,5,4LOD9IgSQT8PkR0JkELTrg3kJlo=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
11,8,4LOD9IgSQT8PkR0JkELTrg3kJlo=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
11,1,4LOD9IgSQT8PkR0JkELTrg3kJlo=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
11,0,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
11,7,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
11,6,4LOD9IgSQT8PkR0JkELTrg3kJlo=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
12,8,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
12,22,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
12,6,4LOD9IgSQT8PkR0JkELTrg3kJlo=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
12,7,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
12,0,4LOD9IgSQT8PkR0JkELTrg3kJlo=,HJM9KPKt80ShdXtJU+eDT974deM=
12,9,4LOD9IgSQT8PkR0JkELTrg3kJlo=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
13,25,4LOD9IgSQT8PkR0JkELTrg3kJlo=,HJM9KPKt80ShdXtJU+eDT974deM=
13,9,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
13,8,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
13,26,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
13,7,4LOD9IgSQT8PkR0JkELTrg3kJlo=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
13,10,4LOD9IgSQT8PkR0JkELTrg3kJlo=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
13,22,4LOD9IgSQT8PkR0JkELTrg3kJlo=,HJM9KPKt80ShdXtJU+eDT974deM=
14,10,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
14,8,4LOD9IgSQT8PkR0JkELTrg3kJlo=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
14,9,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
14,26,4LOD9IgSQT8PkR0JkELTrg3kJlo=,HJM9KPKt80ShdXtJU+eDT974deM=
14,25,4LOD9IgSQT8PkR0JkELTrg3kJlo=,v7T7Fg6JaC1XcL/8MvGdy0f6S1s=
15,11,4LOD9IgSQT8PkR0JkELTrg3kJlo=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
15,10,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Jep7JPsQ59o5qj4KwfbFTFDnZRI=
15,9,4LOD9IgSQT8PkR0JkELTrg3kJlo=,ZHVVhuLJmLko4UI0PnjKBsdLtiY=
16,10,4LOD9IgSQT8PkR0JkELTrg3kJlo=,+99yk+YMTsMfUn+5NSrCdt8eeYQ=
16,11,4LOD9IgSQT8PkR0JkELTrg3kJlo=,2fkOxHf1NVfzK9SRqMETu+IYvnU=
16,12,4LOD9IgSQT8PkR0JkELTrg3kJlo=,vaoLU1q6YluivzN1Lx4FlUcBodw=
17,11,4LOD9IgSQT8PkR0JkELTrg3kJlo=,hNGLkwnhOgEI+fW5w3gFzsrTU7U=
17,10,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Af/k/a5bAZGyMyYiLo0iyLBJaaA=
17,12,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Af/k/a5bAZGyMyYiLo0iyLBJaaA=
24,10,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Af/k/a5bAZGyMyYiLo0iyLBJaaA=
24,13,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Af/k/a5bAZGyMyYiLo0iyLBJaaA=
25,11,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Af/k/a5bAZGyMyYiLo0iyLBJaaA=
27,11,4LOD9IgSQT8PkR0JkELTrg3kJlo=,4SOTcVXY/ZPbwKPFEuj9gE/L690=
27,10,4LOD9IgSQT8PkR0JkELTrg3kJlo=,Af/k/a5bAZGyMyYiLo0iyLBJaaA=
=======
0,0,rnWDhYeTE6QBz7rAeTQ8+5ZmZUE=,UxMcl1a1EZHefDUYPXYJ+vgq6fk=
0,1,rnWDhYeTE6QBz7rAeTQ8+5ZmZUE=,UxMcl1a1EZHefDUYPXYJ+vgq6fk=
0,2,rnWDhYeTE6QBz7rAeTQ8+5ZmZUE=,UxMcl1a1EZHefDUYPXYJ+vgq6fk=
0,3,PUd9wtvWiVy0RFK2GAHKHFWspxA=,UxMcl1a1EZHefDUYPXYJ+vgq6fk=
0,4,PUd9wtvWiVy0RFK2GAHKHFWspxA=,UxMcl1a1EZHefDUYPXYJ+vgq6fk=
0,5,PUd9wtvWiVy0RFK2GAHKHFWspxA=,UxMcl1a1EZHefDUYPXYJ+vgq6fk=
0,6,PUd9wtvWiVy0RFK2GAHKHFWspxA=,EF7vtuU+noS2BirYNppxz8tbzFE=
0,9,nKjAo/zp1XgQeJHzwd6ftMVjXL4=,uVrWlQwbEO7QK5tAzm9ux9iLAeo=
0,10,nKjAo/zp1XgQeJHzwd6ftMVjXL4=,srjQi2ZKWZKrK2lLm7lVV0Kzbsw=
1,1,4UlZ3E55w2oSmk+svn0h8KYn32c=,+iu7VfB2O3+8eSjj5CbJHaNX9uY=
1,0,4UlZ3E55w2oSmk+svn0h8KYn32c=,+iu7VfB2O3+8eSjj5CbJHaNX9uY=
1,3,4UlZ3E55w2oSmk+svn0h8KYn32c=,R1B3P4lozikCK1FNEOWD3aagUDw=
1,2,4UlZ3E55w2oSmk+svn0h8KYn32c=,R1B3P4lozikCK1FNEOWD3aagUDw=
1,5,OSO25ZDFKkTmYvV8oGJeNQeGtis=,R1B3P4lozikCK1FNEOWD3aagUDw=
1,4,OSO25ZDFKkTmYvV8oGJeNQeGtis=,R1B3P4lozikCK1FNEOWD3aagUDw=
1,6,OSO25ZDFKkTmYvV8oGJeNQeGtis=,tr9dRR+uO54Zp4BqlsbSpLXmrt8=
1,9,OSO25ZDFKkTmYvV8oGJeNQeGtis=,W8a/cbNUx50EUncriGLeVIGDCmg=
1,10,OSO25ZDFKkTmYvV8oGJeNQeGtis=,zCazB5vpEX6BUDsBv/dADgVW1Vw=
2,2,C+M5q/qyyU001MjGqhavG56dmHg=,4ajlyyWFJdoqGaCZDW586yN/OTA=
2,3,C+M5q/qyyU001MjGqhavG56dmHg=,BC38noRK3+jNLYhoa0bXSdsGzwE=
2,0,4adyrgdMMGpws9d5A2TarMXokEA=,5bYXPuJAANkjPUrjv46ikZymrHY=
2,1,4adyrgdMMGpws9d5A2TarMXokEA=,5bYXPuJAANkjPUrjv46ikZymrHY=
2,6,4adyrgdMMGpws9d5A2TarMXokEA=,4/7ykFVE5MI+cvZRV3rHhXh52Bg=
2,4,4adyrgdMMGpws9d5A2TarMXokEA=,C1TQgeJZ5C5gi2+ef+DBPGNYva8=
2,5,4adyrgdMMGpws9d5A2TarMXokEA=,/eMPPRAMkcA2JamDX2eBlQlt2Ig=
2,10,4adyrgdMMGpws9d5A2TarMXokEA=,/eMPPRAMkcA2JamDX2eBlQlt2Ig=
2,8,4adyrgdMMGpws9d5A2TarMXokEA=,pkz9dwMLGN1v2QrxMdCKksCws/g=
2,9,FHU0ljgj64y/BELCyxAi7EBODvE=,akoHelmvqLztcUYKdbaw7a8IbvM=
2,7,4adyrgdMMGpws9d5A2TarMXokEA=,oDvX53A9YiLRPLZT5EO+QSGVWdc=
3,3,6uIiZ2PmS94U2xoWcFD+Jr1mfkM=,+m4WtOE71yTNJy83AvDsUSbispc=
3,2,7VI7utyngIWyNfjUeEceh+Flk1Q=,6N8CcgU7mjT5pSOIWRwIEvsn62c=
3,1,7VI7utyngIWyNfjUeEceh+Flk1Q=,w9DDaxjxXygkvk6qIr53GdQuTQA=
3,0,7VI7utyngIWyNfjUeEceh+Flk1Q=,9GJyHtVT8ieLWgu9LRXi/L9QGy0=
3,7,7VI7utyngIWyNfjUeEceh+Flk1Q=,9GJyHtVT8ieLWgu9LRXi/L9QGy0=
3,6,7VI7utyngIWyNfjUeEceh+Flk1Q=,9GJyHtVT8ieLWgu9LRXi/L9QGy0=
3,5,7VI7utyngIWyNfjUeEceh+Flk1Q=,oxfuyh9ZtqXCNAo0ewvFLAHRL/8=
3,10,/V8a9OYeCsP1L0L2SGAXv4uZFuQ=,vKocmt31NnpfwLgVyt8Wb69Cg9Y=
3,9,/V8a9OYeCsP1L0L2SGAXv4uZFuQ=,haTkRXp7mV+T1xU6yyKtC+PETU0=
3,8,/V8a9OYeCsP1L0L2SGAXv4uZFuQ=,aym0yiUFYTf7yIYr/mZ1GZ9k7DQ=
