-15,7,Ng+JS6nFeHWzzfrhrrQoB+9RKw4=,Z3uijRtr1PFEWN0zA3edu4pftHo=
-15,8,Ng+JS6nFeHWzzfrhrrQoB+9RKw4=,7CucjSYP1EyftgyRiI9XYpsMfaw=
-14,6,gkZNrefe/7E2oCJB0WEi6TVjK2s=,VXYvkw41ya0AppiSVe9n3cDtD8k=
-14,7,gkZNrefe/7E2oCJB0WEi6TVjK2s=,V2XfJLftWBR2BNhqZpfkhIpV6SE=
-14,8,gkZNrefe/7E2oCJB0WEi6TVjK2s=,V2XfJLftWBR2BNhqZpfkhIpV6SE=
-13,7,QAbnwrT787F+xIDJTutg8lVpoWQ=,3wpWiXWjLiT6QleMv2+yCuQhatg=
-13,6,QAbnwrT787F+xIDJTutg8lVpoWQ=,7p/muupZHppPEYnWBbL4PfrQkzE=
-12,6,QAbnwrT787F+xIDJTutg8lVpoWQ=,7p/muupZHppPEYnWBbL4PfrQkzE=
-12,7,QAbnwrT787F+xIDJTutg8lVpoWQ=,3wpWiXWjLiT6QleMv2+yCuQhatg=
-6,6,l2nkUIEDrMm/gfklEOBP56B/jkE=,Og9wQp2jrsTCuVXqG/A9k4CUCpg=
-6,5,l2nkUIEDrMm/gfklEOBP56B/jkE=,77iJpaOHjxpwgijHnfMLURaEXmU=
-6,8,lN+u5lGiaTn8pASICab46mb9pBo=,s4ZHjHNE1zcU1+06fzMTwjFqMTY=
-6,9,lN+u5lGiaTn8pASICab46mb9pBo=,s4ZHjHNE1zcU1+06fzMTwjFqMTY=
-6,7,l2nkUIEDrMm/gfklEOBP56B/jkE=,s4ZHjHNE1zcU1+06fzMTwjFqMTY=
-6,4,l2nkUIEDrMm/gfklEOBP56B/jkE=,7KaZVGMXV7UpfQqIUavVbzXs4Po=
-5,9,jpIu/xmzhAbCwGeJeKQJ342qRoc=,howcDQ5+AHq6xaIiUAXDh1DY2Ac=
-5,8,jpIu/xmzhAbCwGeJeKQJ342qRoc=,A1artJ+rkdbFrFeZszxgvnaOM0A=
-5,3,/X9f60d3qu7nRMFe276WsNug39E=,howcDQ5+AHq6xaIiUAXDh1DY2Ac=
-5,2,/X9f60d3qu7nRMFe276WsNug39E=,+suoQJvw6NmN9xwcD9aAaV7RrFg=
-5,7,jpIu/xmzhAbCwGeJeKQJ342qRoc=,5rqQmFkvYAQOZc1yUbih43sJooo=
