14,-2,Ng+JS6nFeHWzzfrhrrQoB+9RKw4=,iVLePczNBcpfAHhPap+XF5jeJmQ=
14,-1,Ng+JS6nFeHWzzfrhrrQoB+9RKw4=,VXYvkw41ya0AppiSVe9n3cDtD8k=
13,-1,gkZNrefe/7E2oCJB0WEi6TVjK2s=,0e5LTRVQXLf654NE1tAeTHEQqN8=
13,-2,gkZNrefe/7E2oCJB0WEi6TVjK2s=,vnOKTyv5XxSB2hEGJ8/37ibkLEQ=
12,-2,QAbnwrT787F+xIDJTutg8lVpoWQ=,7p/muupZHppPEYnWBbL4PfrQkzE=
12,-1,QAbnwrT787F+xIDJTutg8lVpoWQ=,3wpWiXWjLiT6QleMv2+yCuQhatg=
11,-1,QAbnwrT787F+xIDJTutg8lVpoWQ=,GEe/4wdiyblQYTAuOpoJ0pwvcWA=
8,-4,QAbnwrT787F+xIDJTutg8lVpoWQ=,2Ks6wE2MG7DxLMbBJb1aqlmENcc=
8,-3,lN+u5lGiaTn8pASICab46mb9pBo=,QH9kAb5V1dg3NfNqEupBTeF3Je0=
7,-3,lN+u5lGiaTn8pASICab46mb9pBo=,QH9kAb5V1dg3NfNqEupBTeF3Je0=
7,-4,lN+u5lGiaTn8pASICab46mb9pBo=,2Ks6wE2MG7DxLMbBJb1aqlmENcc=
6,-4,lN+u5lGiaTn8pASICab46mb9pBo=,2Ks6wE2MG7DxLMbBJb1aqlmENcc=
6,-3,lN+u5lGiaTn8pASICab46mb9pBo=,QH9kAb5V1dg3NfNqEupBTeF3Je0=
5,-19,vo78wrBGxX7J4mV7lIDGSMc4qNM=,77iJpaOHjxpwgijHnfMLURaEXmU=
5,-3,vo78wrBGxX7J4mV7lIDGSMc4qNM=,gJsXa3PhwBQaLWTCe5gaJASPboM=
5,-4,vo78wrBGxX7J4mV7lIDGSMc4qNM=,1rysnT2EbCPMG3iCydL1ZvT5d/c=
5,-20,vo78wrBGxX7J4mV7lIDGSMc4qNM=,D/rXCf8w7sEx7b12i3KI+0KFW4w=
5,-17,vo78wrBGxX7J4mV7lIDGSMc4qNM=,x3UPFnlS8IE/QEjFkBh4vOuP418=
5,-18,jpIu/xmzhAbCwGeJeKQJ342qRoc=,x3UPFnlS8IE/QEjFkBh4vOuP418=
5,-5,jpIu/xmzhAbCwGeJeKQJ342qRoc=,WwMIFLcALpsbbrxlvGza1uljsao=
