-1,-1,nKjAo/zp1XgQeJHzwd6ftMVjXL4=,OAkIJ857Phs7TjdIRaOmLT+MAyo=
-1,-2,nKjAo/zp1XgQeJHzwd6ftMVjXL4=,+WO4p714e8kfe2tARO6R7O4Pd68=
-1,-3,nKjAo/zp1XgQeJHzwd6ftMVjXL4=,riIGrHhYggRfzpT+8j0IOqqZbYI=
-1,-4,nKjAo/zp1XgQeJHzwd6ftMVjXL4=,riIGrHhYggRfzpT+8j0IOqqZbYI=
-1,-5,/RmQhFO6QYrO7Dk0son7dnWKJ2w=,riIGrHhYggRfzpT+8j0IOqqZbYI=
-1,-6,/RmQhFO6QYrO7Dk0son7dnWKJ2w=,xQVloKjRpoR9fJq47PVkYvotXOE=
-1,-7,/RmQhFO6QYrO7Dk0son7dnWKJ2w=,TiVGtzxozu9FQmUpo2BNG4qz0Xw=
-1,-8,/RmQhFO6QYrO7Dk0son7dnWKJ2w=,a7xf0bXTsb2wz0ZXyNClWRwGxik=
-1,-9,/RmQhFO6QYrO7Dk0son7dnWKJ2w=,cbbD4yqTGWVNu0eZiu25Vpo1muE=
-1,-10,/RmQhFO6QYrO7Dk0son7dnWKJ2w=,cbbD4yqTGWVNu0eZiu25Vpo1muE=
-1,-11,4UlZ3E55w2oSmk+svn0h8KYn32c=,xhcBjbvbsacx0QQgfa0dJbebbpM=
-1,-12,4UlZ3E55w2oSmk+svn0h8KYn32c=,5mHeqiDpFHPVUyKuZqJNCDMgc8w=
-2,-2,Q0uY0ahn2aHcbE6dyseU/Olf+LU=,tXRZ/kh003xIN3ra8V/ljzQiuww=
-2,-1,Q0uY0ahn2aHcbE6dyseU/Olf+LU=,nP72Oc7Rf3kAA1QAKsOASZXXfY4=
-2,-4,Q0uY0ahn2aHcbE6dyseU/Olf+LU=,++UTQvwp3mx0USctoVJX+msmXVw=
-2,-3,Q0uY0ahn2aHcbE6dyseU/Olf+LU=,++UTQvwp3mx0USctoVJX+msmXVw=
-2,-6,OSO25ZDFKkTmYvV8oGJeNQeGtis=,Psq8nLJsWhu15eXjKPXVE9szI+0=
-2,-5,Q0uY0ahn2aHcbE6dyseU/Olf+LU=,++UTQvwp3mx0USctoVJX+msmXVw=
-2,-8,OSO25ZDFKkTmYvV8oGJeNQeGtis=,Psq8nLJsWhu15eXjKPXVE9szI+0=
-2,-7,OSO25ZDFKkTmYvV8oGJeNQeGtis=,FDrVg7r1sDqWb3RieMXIl85vFEE=
-2,-10,C+M5q/qyyU001MjGqhavG56dmHg=,8E2hJ/EEyRLpFvZvhh+OELhl9wM=
-2,-9,OSO25ZDFKkTmYvV8oGJeNQeGtis=,Y5JpVAGg9uARsVn/FS/RkvucoqY=
-2,-12,C+M5q/qyyU001MjGqhavG56dmHg=,tJeOZ7/EW1FAniQniMkRrV+UDy8=
-2,-11,C+M5q/qyyU001MjGqhavG56dmHg=,zo555GJr/zXSBWmLo11e1Kx45Qk=
-3,-3,FHU0ljgj64y/BELCyxAi7EBODvE=,XmnrgJ0vMphnWoPx41iZ2+besq0=
-3,-4,FHU0ljgj64y/BELCyxAi7EBODvE=,XmnrgJ0vMphnWoPx41iZ2+besq0=
-3,-1,FHU0ljgj64y/BELCyxAi7EBODvE=,ygDARGzdUFEAjbZV3zicbJRXmao=
-3,-2,FHU0ljgj64y/BELCyxAi7EBODvE=,ygDARGzdUFEAjbZV3zicbJRXmao=
-3,-5,6uIiZ2PmS94U2xoWcFD+Jr1mfkM=,FuYgtxEhmqrlGWkXLsfo9eelMIk=
-4,-18,/V8a9OYeCsP1L0L2SGAXv4uZFuQ=,dUoaNxsmglpRQGODx4d4G/BKCl8=
-4,-17,/V8a9OYeCsP1L0L2SGAXv4uZFuQ=,6TbR022sCiVy4hsFQg97IRdmfaU=
-3,-16,6uIiZ2PmS94U2xoWcFD+Jr1mfkM=,c/IID+P5nw9OJ8OGiSHOBWRHMUk=
-4,-4,/V8a9OYeCsP1L0L2SGAXv4uZFuQ=,ktVwU+/72WeZvVhIhlzoM8Yctj0=
-4,-3,/V8a9OYeCsP1L0L2SGAXv4uZFuQ=,YDswkpvGQ1SlnNbRMa7Ucz8bwPo=
-4,-2,/V8a9OYeCsP1L0L2SGAXv4uZFuQ=,PBOA9cjyfE+Kj0xllMpGGJ2kCF8=
-3,-17,7VI7utyngIWyNfjUeEceh+Flk1Q=,oHkCrx+f+7G3uPTH5OUXLZ2Ri70=
-4,-1,/V8a9OYeCsP1L0L2SGAXv4uZFuQ=,REbEgGPa7Ax1u75hts97j5FwmVo=
-3,-18,7VI7utyngIWyNfjUeEceh+Flk1Q=,VaiW4jxAlD9BRYA+3CAQPuZXAMs=
-4,-6,7VI7utyngIWyNfjUeEceh+Flk1Q=,VaiW4jxAlD9BRYA+3CAQPuZXAMs=
-4,-5,/V8a9OYeCsP1L0L2SGAXv4uZFuQ=,p1IVoMdUmg2wajo0838fiv6d9Jg=
-4,-16,/V8a9OYeCsP1L0L2SGAXv4uZFuQ=,vLQcUZ7L+VYnEzv6mI98RcpMJek=
-5,-17,/V8a9OYeCsP1L0L2SGAXv4uZFuQ=,Wi++0wtgLhOVM2zrm0+7OFiloTI=
-5,-1,aZ9qiav27a5XYt+UKugO2oKh0/k=,wjArhRtRaW+R1o1lhZbEl6JD3DY=
-5,-16,aZ9qiav27a5XYt+UKugO2oKh0/k=,WDaQQr0S/0nQOe6S0J8JyV662uA=
-7,-14,n2O6kyUePAsk2zMkzsgEXkUQwes=,oAFIdgi7gHG008amnHHw6e2CxvQ=
