22,-69,aZQMvicEcrrKQvW8TALwU5A/py0=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
22,-68,aZQMvicEcrrKQvW8TALwU5A/py0=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
21,-69,aZQMvicEcrrKQvW8TALwU5A/py0=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
21,-68,aZQMvicEcrrKQvW8TALwU5A/py0=,G8Yz8Y8A2PHqiO7XrnHZ/jp1p/U=
20,-72,aZQMvicEcrrKQvW8TALwU5A/py0=,B9BcxFkKAND0awiWGS54YrnfvqY=
19,-72,aZQMvicEcrrKQvW8TALwU5A/py0=,+gaYvvFR0JEtzZcYpVkrYxlCflU=
19,-73,aZQMvicEcrrKQvW8TALwU5A/py0=,+m8grPLpPToA3BlkNBcmFqI3zWU=
20,-73,aZQMvicEcrrKQvW8TALwU5A/py0=,/On7hvp3e7wGqS9mDe3GDcqk6OU=
19,-75,aZQMvicEcrrKQvW8TALwU5A/py0=,RVXAM0T2jIKBcqLzbDX6v3y+bYY=
19,-77,aZQMvicEcrrKQvW8TALwU5A/py0=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
20,-75,aZQMvicEcrrKQvW8TALwU5A/py0=,db/wJsqcOl+WIck2DmOP7LtrHa4=
20,-77,aZQMvicEcrrKQvW8TALwU5A/py0=,5aYdaC3xWj5MCii7RZTU5bVam1s=
19,-74,aZQMvicEcrrKQvW8TALwU5A/py0=,+m8grPLpPToA3BlkNBcmFqI3zWU=
19,-76,aZQMvicEcrrKQvW8TALwU5A/py0=,RVXAM0T2jIKBcqLzbDX6v3y+bYY=
23,-68,aZQMvicEcrrKQvW8TALwU5A/py0=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
23,-69,aZQMvicEcrrKQvW8TALwU5A/py0=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
20,-76,aZQMvicEcrrKQvW8TALwU5A/py0=,db/wJsqcOl+WIck2DmOP7LtrHa4=
20,-74,aZQMvicEcrrKQvW8TALwU5A/py0=,/On7hvp3e7wGqS9mDe3GDcqk6OU=
23,-73,aZQMvicEcrrKQvW8TALwU5A/py0=,lQpco53XiPwWlRplHsDN45v+lWY=
23,-70,aZQMvicEcrrKQvW8TALwU5A/py0=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
21,-74,aZQMvicEcrrKQvW8TALwU5A/py0=,/On7hvp3e7wGqS9mDe3GDcqk6OU=
21,-76,aZQMvicEcrrKQvW8TALwU5A/py0=,db/wJsqcOl+WIck2DmOP7LtrHa4=
21,-70,aZQMvicEcrrKQvW8TALwU5A/py0=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
22,-76,aZQMvicEcrrKQvW8TALwU5A/py0=,1PyK7vAPx4o0D+Cm+3y41KV/BgQ=
22,-70,aZQMvicEcrrKQvW8TALwU5A/py0=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
23,-76,aZQMvicEcrrKQvW8TALwU5A/py0=,1PyK7vAPx4o0D+Cm+3y41KV/BgQ=
21,-77,aZQMvicEcrrKQvW8TALwU5A/py0=,5aYdaC3xWj5MCii7RZTU5bVam1s=
22,-72,aZQMvicEcrrKQvW8TALwU5A/py0=,KjvfWGbEflJgzieqaT+g1Tmpaao=
23,-74,aZQMvicEcrrKQvW8TALwU5A/py0=,lQpco53XiPwWlRplHsDN45v+lWY=
22,-77,aZQMvicEcrrKQvW8TALwU5A/py0=,NKJtyF/7IPhMpnzINcCMZZW1nBk=
21,-71,aZQMvicEcrrKQvW8TALwU5A/py0=,B9BcxFkKAND0awiWGS54YrnfvqY=
21,-72,aZQMvicEcrrKQvW8TALwU5A/py0=,B9BcxFkKAND0awiWGS54YrnfvqY=
23,-72,aZQMvicEcrrKQvW8TALwU5A/py0=,KjvfWGbEflJgzieqaT+g1Tmpaao=
22,-73,aZQMvicEcrrKQvW8TALwU5A/py0=,lQpco53XiPwWlRplHsDN45v+lWY=
21,-75,aZQMvicEcrrKQvW8TALwU5A/py0=,db/wJsqcOl+WIck2DmOP7LtrHa4=
22,-71,aZQMvicEcrrKQvW8TALwU5A/py0=,KjvfWGbEflJgzieqaT+g1Tmpaao=
23,-77,aZQMvicEcrrKQvW8TALwU5A/py0=,NKJtyF/7IPhMpnzINcCMZZW1nBk=
21,-73,aZQMvicEcrrKQvW8TALwU5A/py0=,/On7hvp3e7wGqS9mDe3GDcqk6OU=
23,-71,aZQMvicEcrrKQvW8TALwU5A/py0=,KjvfWGbEflJgzieqaT+g1Tmpaao=
23,-75,aZQMvicEcrrKQvW8TALwU5A/py0=,1PyK7vAPx4o0D+Cm+3y41KV/BgQ=
22,-75,aZQMvicEcrrKQvW8TALwU5A/py0=,1PyK7vAPx4o0D+Cm+3y41KV/BgQ=
22,-74,aZQMvicEcrrKQvW8TALwU5A/py0=,lQpco53XiPwWlRplHsDN45v+lWY=
19,-67,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,dF7wd2TIerXyVxXGQQ7WIjT2ejI=
17,-68,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,eT7/zPO/zs/XHkpoHd4QndaCqd4=
18,-68,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,dF7wd2TIerXyVxXGQQ7WIjT2ejI=
20,-66,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,Hhn7vISCYbP2RWfpr6H2N73vM5s=
20,-67,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,G8Yz8Y8A2PHqiO7XrnHZ/jp1p/U=
19,-66,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,7uyaGZTWpyQnWFpLB5WqgzXfpBA=
18,-69,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,GDSjEvAYsOzQ3Sh5bW8CEkTErNM=
20,-71,aZQMvicEcrrKQvW8TALwU5A/py0=,B9BcxFkKAND0awiWGS54YrnfvqY=
19,-71,aZQMvicEcrrKQvW8TALwU5A/py0=,+gaYvvFR0JEtzZcYpVkrYxlCflU=
19,-70,aZQMvicEcrrKQvW8TALwU5A/py0=,GDSjEvAYsOzQ3Sh5bW8CEkTErNM=
20,-65,aZQMvicEcrrKQvW8TALwU5A/py0=,Hhn7vISCYbP2RWfpr6H2N73vM5s=
19,-69,aZQMvicEcrrKQvW8TALwU5A/py0=,GDSjEvAYsOzQ3Sh5bW8CEkTErNM=
22,-66,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
23,-66,aZQMvicEcrrKQvW8TALwU5A/py0=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
22,-65,aZQMvicEcrrKQvW8TALwU5A/py0=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
22,-67,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
20,-68,aZQMvicEcrrKQvW8TALwU5A/py0=,G8Yz8Y8A2PHqiO7XrnHZ/jp1p/U=
21,-65,aZQMvicEcrrKQvW8TALwU5A/py0=,Hhn7vISCYbP2RWfpr6H2N73vM5s=
20,-69,aZQMvicEcrrKQvW8TALwU5A/py0=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
23,-67,aZQMvicEcrrKQvW8TALwU5A/py0=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
18,-73,aZQMvicEcrrKQvW8TALwU5A/py0=,+m8grPLpPToA3BlkNBcmFqI3zWU=
18,-72,aZQMvicEcrrKQvW8TALwU5A/py0=,+gaYvvFR0JEtzZcYpVkrYxlCflU=
18,-70,aZQMvicEcrrKQvW8TALwU5A/py0=,GDSjEvAYsOzQ3Sh5bW8CEkTErNM=
18,-71,aZQMvicEcrrKQvW8TALwU5A/py0=,+gaYvvFR0JEtzZcYpVkrYxlCflU=
18,-74,aZQMvicEcrrKQvW8TALwU5A/py0=,+m8grPLpPToA3BlkNBcmFqI3zWU=
