-10,-2,x6ZOm5htyDtRdTsdHJUSIXtznMs=,/h2Z0JMS0q5wCQGEhBNmWdtCkP0=
-11,-3,x6ZOm5htyDtRdTsdHJUSIXtznMs=,H2OkCfG86MtEBH4+UzDWFHrtI6Q=
-11,-2,x6ZOm5htyDtRdTsdHJUSIXtznMs=,RuGsvypTF+XhZ70FRljGYT03KtM=
-10,-3,x6ZOm5htyDtRdTsdHJUSIXtznMs=,AbPXQYwQ2pnIQhBmur7705bsuxs=
-8,-2,x6ZOm5htyDtRdTsdHJUSIXtznMs=,wdnTBHcUeOVSJIWvQBZcF+N6/yE=
-9,-3,x6ZOm5htyDtRdTsdHJUSIXtznMs=,AbPXQYwQ2pnIQhBmur7705bsuxs=
-8,-3,x6ZOm5htyDtRdTsdHJUSIXtznMs=,xp6RLRHZqbkEJ6gjJkaSFl/fzf0=
-9,-2,x6ZOm5htyDtRdTsdHJUSIXtznMs=,/h2Z0JMS0q5wCQGEhBNmWdtCkP0=
-8,-4,x6ZOm5htyDtRdTsdHJUSIXtznMs=,xp6RLRHZqbkEJ6gjJkaSFl/fzf0=
-9,-5,x6ZOm5htyDtRdTsdHJUSIXtznMs=,Vyd8dzxaQEeM/vCiDwp5x/ClMfc=
-8,-5,x6ZOm5htyDtRdTsdHJUSIXtznMs=,GjkZX2P5mz2eablSPu2c9n82iaM=
-9,-4,x6ZOm5htyDtRdTsdHJUSIXtznMs=,AbPXQYwQ2pnIQhBmur7705bsuxs=
-9,-7,x6ZOm5htyDtRdTsdHJUSIXtznMs=,lBIZ8+05dYd0Eb220bB1vkYvNIo=
-8,-7,x6ZOm5htyDtRdTsdHJUSIXtznMs=,qnYi5bnUkqeemU7a8ouAAtMl5LQ=
-8,-6,x6ZOm5htyDtRdTsdHJUSIXtznMs=,GjkZX2P5mz2eablSPu2c9n82iaM=
-9,-6,x6ZOm5htyDtRdTsdHJUSIXtznMs=,Vyd8dzxaQEeM/vCiDwp5x/ClMfc=
-8,-8,x6ZOm5htyDtRdTsdHJUSIXtznMs=,qnYi5bnUkqeemU7a8ouAAtMl5LQ=
-9,-9,x6ZOm5htyDtRdTsdHJUSIXtznMs=,0qhVUOocmbuXSaPiYfQBJTRYfvI=
-9,-8,x6ZOm5htyDtRdTsdHJUSIXtznMs=,lBIZ8+05dYd0Eb220bB1vkYvNIo=
-8,-9,x6ZOm5htyDtRdTsdHJUSIXtznMs=,g8JR/8X6t7gKl2mLH2B/V1kuRSc=
-8,-10,x6ZOm5htyDtRdTsdHJUSIXtznMs=,g8JR/8X6t7gKl2mLH2B/V1kuRSc=
-9,-10,x6ZOm5htyDtRdTsdHJUSIXtznMs=,0qhVUOocmbuXSaPiYfQBJTRYfvI=
-9,-11,x6ZOm5htyDtRdTsdHJUSIXtznMs=,sOOxBh3e+1Gj/lVl6xG6o4pCswY=
-8,-11,x6ZOm5htyDtRdTsdHJUSIXtznMs=,eHakCEAElWwWCTbehxnEPM6fa+c=
-8,-12,x6ZOm5htyDtRdTsdHJUSIXtznMs=,eHakCEAElWwWCTbehxnEPM6fa+c=
-8,-13,x6ZOm5htyDtRdTsdHJUSIXtznMs=,bTSse8dP8MSPAX7EZgohI05eSho=
-9,-13,x6ZOm5htyDtRdTsdHJUSIXtznMs=,cl9KReGOcAfxeVq9YqYd6QYRHiY=
-9,-12,x6ZOm5htyDtRdTsdHJUSIXtznMs=,sOOxBh3e+1Gj/lVl6xG6o4pCswY=
-8,-15,x6ZOm5htyDtRdTsdHJUSIXtznMs=,1RZT5L0a5JLeZkybiycYvHoSpC4=
-9,-15,x6ZOm5htyDtRdTsdHJUSIXtznMs=,A0PRUK8thfTWlAKY038x2x3IZjI=
-8,-14,x6ZOm5htyDtRdTsdHJUSIXtznMs=,bTSse8dP8MSPAX7EZgohI05eSho=
-11,-15,x6ZOm5htyDtRdTsdHJUSIXtznMs=,TkDC0me1mN1GSKeB3QtDIT8H0Ts=
-11,-14,x6ZOm5htyDtRdTsdHJUSIXtznMs=,Sw9DtN6Vl4VRrdHkWIEBlJgqL5o=
-9,-14,x6ZOm5htyDtRdTsdHJUSIXtznMs=,cl9KReGOcAfxeVq9YqYd6QYRHiY=
-10,-15,x6ZOm5htyDtRdTsdHJUSIXtznMs=,A0PRUK8thfTWlAKY038x2x3IZjI=
-10,-14,x6ZOm5htyDtRdTsdHJUSIXtznMs=,cl9KReGOcAfxeVq9YqYd6QYRHiY=
-10,-12,x6ZOm5htyDtRdTsdHJUSIXtznMs=,sOOxBh3e+1Gj/lVl6xG6o4pCswY=
-11,-13,x6ZOm5htyDtRdTsdHJUSIXtznMs=,Sw9DtN6Vl4VRrdHkWIEBlJgqL5o=
-10,-13,x6ZOm5htyDtRdTsdHJUSIXtznMs=,cl9KReGOcAfxeVq9YqYd6QYRHiY=
-11,-12,x6ZOm5htyDtRdTsdHJUSIXtznMs=,jo61L8r7lQPpChDtrCV4JxQT8Q4=
-13,-10,x6ZOm5htyDtRdTsdHJUSIXtznMs=,fzMQsxnJ5zdVlGzN2f/vusqfXro=
-13,-11,x6ZOm5htyDtRdTsdHJUSIXtznMs=,yKUjMeaqHToa6YR8UFGo8ldPu9M=
-10,-11,x6ZOm5htyDtRdTsdHJUSIXtznMs=,sOOxBh3e+1Gj/lVl6xG6o4pCswY=
-12,-11,x6ZOm5htyDtRdTsdHJUSIXtznMs=,jo61L8r7lQPpChDtrCV4JxQT8Q4=
-12,-10,x6ZOm5htyDtRdTsdHJUSIXtznMs=,tPq7q4wKWKiEfD/TtmKcseoXLSQ=
-11,-10,x6ZOm5htyDtRdTsdHJUSIXtznMs=,tPq7q4wKWKiEfD/TtmKcseoXLSQ=
-11,-11,x6ZOm5htyDtRdTsdHJUSIXtznMs=,jo61L8r7lQPpChDtrCV4JxQT8Q4=
-10,-10,x6ZOm5htyDtRdTsdHJUSIXtznMs=,0qhVUOocmbuXSaPiYfQBJTRYfvI=
-12,-12,x6ZOm5htyDtRdTsdHJUSIXtznMs=,jo61L8r7lQPpChDtrCV4JxQT8Q4=
-13,-13,x6ZOm5htyDtRdTsdHJUSIXtznMs=,IGsaFG/6rvHwd1L8ELA5WDFBE20=
-12,-13,x6ZOm5htyDtRdTsdHJUSIXtznMs=,Sw9DtN6Vl4VRrdHkWIEBlJgqL5o=
-13,-12,x6ZOm5htyDtRdTsdHJUSIXtznMs=,yKUjMeaqHToa6YR8UFGo8ldPu9M=
-11,-9,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,tPq7q4wKWKiEfD/TtmKcseoXLSQ=
-11,-8,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,B7vQuQPfuqH+5VAByyaHAGGEE6k=
-10,-9,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,0qhVUOocmbuXSaPiYfQBJTRYfvI=
-10,-8,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,lBIZ8+05dYd0Eb220bB1vkYvNIo=
-15,-14,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,htUz5QdrItSoLLq1JS32zEDVRkk=
