44,32,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,hWOD/Pd8Mu50asIOrC21V+BgECw=
44,33,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,hWOD/Pd8Mu50asIOrC21V+BgECw=
47,35,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,+qWwKRrax9IXwN7ntpTjdi+laRk=
46,35,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,+qWwKRrax9IXwN7ntpTjdi+laRk=
46,33,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,+qWwKRrax9IXwN7ntpTjdi+laRk=
45,33,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,hWOD/Pd8Mu50asIOrC21V+BgECw=
47,34,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,+qWwKRrax9IXwN7ntpTjdi+laRk=
47,33,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,+qWwKRrax9IXwN7ntpTjdi+laRk=
45,32,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,hWOD/Pd8Mu50asIOrC21V+BgECw=
46,34,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,+qWwKRrax9IXwN7ntpTjdi+laRk=
46,32,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,+qWwKRrax9IXwN7ntpTjdi+laRk=
47,32,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,+qWwKRrax9IXwN7ntpTjdi+laRk=
61,44,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,KQ1JKRYJ0yyH+0OPSQyUKHCYAnM=
61,43,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,KQ1JKRYJ0yyH+0OPSQyUKHCYAnM=
61,42,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,KQ1JKRYJ0yyH+0OPSQyUKHCYAnM=
62,43,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,Gz5MORmHLHfOpO6dopmYcZ2st+k=
61,41,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,0PAw2tU6Ys8Ted4P0z5vo4zr3PM=
62,41,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,tW88AEwCv1XnaYYk0shNAFhZqq0=
62,44,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,xO+beSUjJM/nZzg+Gi0jeYuoj5I=
62,42,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,Gz5MORmHLHfOpO6dopmYcZ2st+k=
57,40,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,dmrCD4W87oaj9TgIVmCr+e+KxwU=
57,39,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,dmrCD4W87oaj9TgIVmCr+e+KxwU=
60,39,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,dlpK8zd3X5jHc1SV/cjhnvC6JAw=
58,40,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,m7okUbUDpGhz/DL9iHefoilJ2FY=
60,40,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,0PAw2tU6Ys8Ted4P0z5vo4zr3PM=
