-6,-45,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-5,-44,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-4,-45,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-7,-44,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,ib8vT92tdarwVKo/byfegKwx3VU=
-5,-45,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-7,-45,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,ib8vT92tdarwVKo/byfegKwx3VU=
-4,-44,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-6,-44,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-5,-42,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,upEzKZ3AboFNE49Ai29qL4hairM=
-7,-43,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,ib8vT92tdarwVKo/byfegKwx3VU=
-7,-42,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,ib8vT92tdarwVKo/byfegKwx3VU=
-6,-43,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-4,-42,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,1RW7WVHAoTvie5DodGrv/Y1xgMQ=
-4,-43,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-6,-42,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,upEzKZ3AboFNE49Ai29qL4hairM=
-5,-43,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-6,-40,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,iqkNqrngACrTN+0PQI+/L7h7AB4=
-5,-40,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,iqkNqrngACrTN+0PQI+/L7h7AB4=
-7,-40,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,ib8vT92tdarwVKo/byfegKwx3VU=
-4,-40,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,7weTdrtyFLFMykKc9+xj+MwFZc8=
-6,-41,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,upEzKZ3AboFNE49Ai29qL4hairM=
-7,-41,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,ib8vT92tdarwVKo/byfegKwx3VU=
-4,-41,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,1RW7WVHAoTvie5DodGrv/Y1xgMQ=
-5,-41,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,upEzKZ3AboFNE49Ai29qL4hairM=
-5,-39,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,iqkNqrngACrTN+0PQI+/L7h7AB4=
-4,-39,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,7weTdrtyFLFMykKc9+xj+MwFZc8=
-5,-38,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,V2jIB8EXxb9tL2JcYVBO1Qw1l4o=
-4,-38,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,mN9qwTOCBSw2jmPOApBoXDHE9/g=
-7,-38,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,LyjvqII7FOMdePef58Mr7JcYkvU=
-6,-37,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,V2jIB8EXxb9tL2JcYVBO1Qw1l4o=
-7,-37,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,LyjvqII7FOMdePef58Mr7JcYkvU=
-7,-39,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,ib8vT92tdarwVKo/byfegKwx3VU=
-6,-38,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,V2jIB8EXxb9tL2JcYVBO1Qw1l4o=
-6,-36,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,t83MXtPpIfyqCXVkIcnM8jFlHLE=
-8,-45,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,ib8vT92tdarwVKo/byfegKwx3VU=
-8,-44,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,ib8vT92tdarwVKo/byfegKwx3VU=
-8,-46,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,ib8vT92tdarwVKo/byfegKwx3VU=
-2,-41,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,yon0bsH+ASiVEeLftNaOUnZy2o8=
-2,-40,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,yon0bsH+ASiVEeLftNaOUnZy2o8=
-2,-39,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,yon0bsH+ASiVEeLftNaOUnZy2o8=
