56,-5,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,dnYH5ZpXPV3gzFv8pmdom3XHAQ8=
56,-4,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,WxAE83g4chbl4X5QqkMTN3jfe24=
55,-5,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,feB87v8WqdC8QpM0pj758zBeVyg=
55,-4,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,feB87v8WqdC8QpM0pj758zBeVyg=
53,-5,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,surouIwmVkUaEzsYZVCtCjj9ZUk=
54,-5,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,feB87v8WqdC8QpM0pj758zBeVyg=
53,-4,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,surouIwmVkUaEzsYZVCtCjj9ZUk=
54,-4,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,feB87v8WqdC8QpM0pj758zBeVyg=
51,-5,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,WA2VrnGfFP0NrpAD7+zpmQ/k6qs=
52,-5,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,surouIwmVkUaEzsYZVCtCjj9ZUk=
52,-4,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,surouIwmVkUaEzsYZVCtCjj9ZUk=
51,-4,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,WA2VrnGfFP0NrpAD7+zpmQ/k6qs=
49,-5,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,sIvphLupOwmDWxey9+EHIxtwAEg=
50,-5,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,WA2VrnGfFP0NrpAD7+zpmQ/k6qs=
48,-4,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,+SstXx5HWQ10/sM+B6vFDwxmcKY=
48,-5,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,sIvphLupOwmDWxey9+EHIxtwAEg=
57,-5,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,dnYH5ZpXPV3gzFv8pmdom3XHAQ8=
57,-4,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,WxAE83g4chbl4X5QqkMTN3jfe24=
57,-2,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,iQRRPbpDWYhX/bkq5PnHxbNbTrw=
57,-3,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,WxAE83g4chbl4X5QqkMTN3jfe24=
54,-6,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,feB87v8WqdC8QpM0pj758zBeVyg=
53,-6,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,surouIwmVkUaEzsYZVCtCjj9ZUk=
56,-6,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,dnYH5ZpXPV3gzFv8pmdom3XHAQ8=
55,-6,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,feB87v8WqdC8QpM0pj758zBeVyg=
57,-6,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,dnYH5ZpXPV3gzFv8pmdom3XHAQ8=
50,-6,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,WA2VrnGfFP0NrpAD7+zpmQ/k6qs=
52,-6,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,surouIwmVkUaEzsYZVCtCjj9ZUk=
51,-6,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,WA2VrnGfFP0NrpAD7+zpmQ/k6qs=
