-15,-66,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-15,-67,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-14,-66,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,HRp9a2rNqpo3QFvHh35KfOykILg=
-14,-67,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-12,-68,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-12,-66,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-13,-69,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-13,-70,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-12,-70,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-13,-68,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-12,-69,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-15,-68,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-11,-67,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-14,-68,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-14,-70,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-12,-67,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-14,-69,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-11,-68,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-11,-70,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-11,-69,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-15,-70,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-16,-70,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-11,-65,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-14,-65,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,HRp9a2rNqpo3QFvHh35KfOykILg=
-12,-65,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-15,-69,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-11,-66,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-16,-69,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-13,-66,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,HRp9a2rNqpo3QFvHh35KfOykILg=
-13,-67,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-16,-65,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-13,-65,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,HRp9a2rNqpo3QFvHh35KfOykILg=
-15,-65,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-16,-66,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-16,-68,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-16,-67,3ie0FbYNfn7B7t6J8D+1UZfM5wo=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-18,-68,7BLQukKIzPavPCXOsDK//PLZRuQ=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-68,7BLQukKIzPavPCXOsDK//PLZRuQ=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-66,7BLQukKIzPavPCXOsDK//PLZRuQ=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-67,7BLQukKIzPavPCXOsDK//PLZRuQ=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-18,-66,7BLQukKIzPavPCXOsDK//PLZRuQ=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-18,-67,7BLQukKIzPavPCXOsDK//PLZRuQ=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-65,7BLQukKIzPavPCXOsDK//PLZRuQ=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-18,-65,7BLQukKIzPavPCXOsDK//PLZRuQ=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
