-20,24,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,ZFV6NnBBevCY+FyAnbOVhkc+//0=
-21,24,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,HLDCtsyfM+36O89TqzH0p04eG7Y=
-20,23,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-21,23,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,7f/OGrCuyUgyoUHgipxaKTqX8VE=
-20,22,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-21,22,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,7f/OGrCuyUgyoUHgipxaKTqX8VE=
-20,21,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,PfbKf69V4PZUliWpnFka1TvPobg=
-21,21,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,KRgjC+X4CMjhFiDSU6Tt1Jnmme4=
-20,20,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,PfbKf69V4PZUliWpnFka1TvPobg=
-21,20,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,KRgjC+X4CMjhFiDSU6Tt1Jnmme4=
-21,17,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
-21,18,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,siraozFL4Y3vLkpDWkI0kaBBAFk=
-20,17,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-21,19,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,siraozFL4Y3vLkpDWkI0kaBBAFk=
-20,18,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-20,19,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-20,16,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-21,16,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
-17,21,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-19,22,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-18,21,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-19,21,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,PfbKf69V4PZUliWpnFka1TvPobg=
-19,16,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-17,16,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-19,17,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-18,16,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-17,19,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,a+vB1jHoDf8EDan4cU7wHYSV480=
-17,20,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-19,19,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-18,19,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,a+vB1jHoDf8EDan4cU7wHYSV480=
-18,20,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-17,17,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-18,17,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-18,18,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,a+vB1jHoDf8EDan4cU7wHYSV480=
-19,20,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,PfbKf69V4PZUliWpnFka1TvPobg=
-19,18,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-17,18,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,a+vB1jHoDf8EDan4cU7wHYSV480=
-21,26,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,HiF2Oy6dxyTopSuGgrIj5gmy+OQ=
-21,25,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,HLDCtsyfM+36O89TqzH0p04eG7Y=
-20,25,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,ZFV6NnBBevCY+FyAnbOVhkc+//0=
-20,26,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,naJKXuNHz76iQsNRqeQLMhSaOSU=
-22,26,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,HiF2Oy6dxyTopSuGgrIj5gmy+OQ=
-23,25,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,6+VfAFAnOwao81gk802EUM5I1WM=
-22,25,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,HLDCtsyfM+36O89TqzH0p04eG7Y=
-19,30,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,jVfw0xVgfcbyhEEp1C0IYmMi5p4=
-19,29,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,Ux3M10ETKpnM8nDlbAZBI//isbc=
-20,28,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,Ux3M10ETKpnM8nDlbAZBI//isbc=
-22,27,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,HiF2Oy6dxyTopSuGgrIj5gmy+OQ=
-22,28,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,VPAw9js9/uuO+NqheWMMjxOsTlk=
-20,27,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,naJKXuNHz76iQsNRqeQLMhSaOSU=
-22,18,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,siraozFL4Y3vLkpDWkI0kaBBAFk=
-22,17,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
-19,27,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,naJKXuNHz76iQsNRqeQLMhSaOSU=
-19,28,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,Ux3M10ETKpnM8nDlbAZBI//isbc=
-19,23,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-19,26,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,naJKXuNHz76iQsNRqeQLMhSaOSU=
-19,24,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,ZFV6NnBBevCY+FyAnbOVhkc+//0=
-19,25,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,ZFV6NnBBevCY+FyAnbOVhkc+//0=
-19,31,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,jVfw0xVgfcbyhEEp1C0IYmMi5p4=
-24,25,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,6+VfAFAnOwao81gk802EUM5I1WM=
-22,16,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
-21,27,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,HiF2Oy6dxyTopSuGgrIj5gmy+OQ=
-21,28,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,VPAw9js9/uuO+NqheWMMjxOsTlk=
-22,19,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,siraozFL4Y3vLkpDWkI0kaBBAFk=
-22,20,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,KRgjC+X4CMjhFiDSU6Tt1Jnmme4=
-23,20,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,NO8283I8ZacALWq1hwgEwBVoNSM=
-24,20,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,NO8283I8ZacALWq1hwgEwBVoNSM=
-23,22,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,XpDRx59EP+LEMr/1ZRhwhg5D2KM=
-24,23,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,XpDRx59EP+LEMr/1ZRhwhg5D2KM=
-24,21,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,NO8283I8ZacALWq1hwgEwBVoNSM=
-24,22,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,XpDRx59EP+LEMr/1ZRhwhg5D2KM=
-23,24,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,6+VfAFAnOwao81gk802EUM5I1WM=
-23,23,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,XpDRx59EP+LEMr/1ZRhwhg5D2KM=
-24,24,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,6+VfAFAnOwao81gk802EUM5I1WM=
