21,-63,aZQMvicEcrrKQvW8TALwU5A/py0=,z6hV5m14TLsmCPsFLm461TFtR/E=
21,-64,aZQMvicEcrrKQvW8TALwU5A/py0=,z6hV5m14TLsmCPsFLm461TFtR/E=
19,-61,aZQMvicEcrrKQvW8TALwU5A/py0=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
16,-61,aZQMvicEcrrKQvW8TALwU5A/py0=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
18,-61,aZQMvicEcrrKQvW8TALwU5A/py0=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
17,-61,aZQMvicEcrrKQvW8TALwU5A/py0=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
20,-64,aZQMvicEcrrKQvW8TALwU5A/py0=,z6hV5m14TLsmCPsFLm461TFtR/E=
20,-63,aZQMvicEcrrKQvW8TALwU5A/py0=,z6hV5m14TLsmCPsFLm461TFtR/E=
19,-62,aZQMvicEcrrKQvW8TALwU5A/py0=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
19,-63,aZQMvicEcrrKQvW8TALwU5A/py0=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
19,-64,aZQMvicEcrrKQvW8TALwU5A/py0=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
17,-62,aZQMvicEcrrKQvW8TALwU5A/py0=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
18,-62,aZQMvicEcrrKQvW8TALwU5A/py0=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
16,-62,aZQMvicEcrrKQvW8TALwU5A/py0=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
17,-64,aZQMvicEcrrKQvW8TALwU5A/py0=,54nLbNlukWTTLWYiHDuj1ugtL0w=
18,-64,aZQMvicEcrrKQvW8TALwU5A/py0=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
16,-64,aZQMvicEcrrKQvW8TALwU5A/py0=,54nLbNlukWTTLWYiHDuj1ugtL0w=
18,-63,aZQMvicEcrrKQvW8TALwU5A/py0=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
17,-63,aZQMvicEcrrKQvW8TALwU5A/py0=,54nLbNlukWTTLWYiHDuj1ugtL0w=
16,-63,aZQMvicEcrrKQvW8TALwU5A/py0=,54nLbNlukWTTLWYiHDuj1ugtL0w=
11,-62,e+Smi6HZM2do38o45gwhQoh4HnY=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
11,-63,e+Smi6HZM2do38o45gwhQoh4HnY=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
12,-63,e+Smi6HZM2do38o45gwhQoh4HnY=,RkQHFqhxyPOhzEY6UzPQCRnlXEE=
12,-62,e+Smi6HZM2do38o45gwhQoh4HnY=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
11,-61,e+Smi6HZM2do38o45gwhQoh4HnY=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
12,-61,e+Smi6HZM2do38o45gwhQoh4HnY=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
11,-60,e+Smi6HZM2do38o45gwhQoh4HnY=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
12,-60,e+Smi6HZM2do38o45gwhQoh4HnY=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
10,-62,e+Smi6HZM2do38o45gwhQoh4HnY=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
10,-61,e+Smi6HZM2do38o45gwhQoh4HnY=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
10,-60,e+Smi6HZM2do38o45gwhQoh4HnY=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
10,-63,e+Smi6HZM2do38o45gwhQoh4HnY=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
14,-59,e+Smi6HZM2do38o45gwhQoh4HnY=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
13,-59,e+Smi6HZM2do38o45gwhQoh4HnY=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
13,-58,e+Smi6HZM2do38o45gwhQoh4HnY=,pKgMquGObQMuIsbTe0n1a2U7CVY=
11,-64,e+Smi6HZM2do38o45gwhQoh4HnY=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
10,-64,e+Smi6HZM2do38o45gwhQoh4HnY=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
15,-59,e+Smi6HZM2do38o45gwhQoh4HnY=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
13,-57,e+Smi6HZM2do38o45gwhQoh4HnY=,pKgMquGObQMuIsbTe0n1a2U7CVY=
12,-64,e+Smi6HZM2do38o45gwhQoh4HnY=,RkQHFqhxyPOhzEY6UzPQCRnlXEE=
10,-57,e+Smi6HZM2do38o45gwhQoh4HnY=,S2Y9cUTqaabD3esY7lqsIe8geU0=
12,-58,e+Smi6HZM2do38o45gwhQoh4HnY=,pKgMquGObQMuIsbTe0n1a2U7CVY=
10,-59,e+Smi6HZM2do38o45gwhQoh4HnY=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
12,-59,e+Smi6HZM2do38o45gwhQoh4HnY=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
12,-57,e+Smi6HZM2do38o45gwhQoh4HnY=,pKgMquGObQMuIsbTe0n1a2U7CVY=
11,-58,e+Smi6HZM2do38o45gwhQoh4HnY=,S2Y9cUTqaabD3esY7lqsIe8geU0=
11,-57,e+Smi6HZM2do38o45gwhQoh4HnY=,S2Y9cUTqaabD3esY7lqsIe8geU0=
10,-58,e+Smi6HZM2do38o45gwhQoh4HnY=,S2Y9cUTqaabD3esY7lqsIe8geU0=
11,-59,e+Smi6HZM2do38o45gwhQoh4HnY=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
15,-61,e+Smi6HZM2do38o45gwhQoh4HnY=,F0gkmhNReZJbDT8fwZlp7Xx0aV0=
15,-60,e+Smi6HZM2do38o45gwhQoh4HnY=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
14,-60,e+Smi6HZM2do38o45gwhQoh4HnY=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
13,-60,e+Smi6HZM2do38o45gwhQoh4HnY=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
14,-61,e+Smi6HZM2do38o45gwhQoh4HnY=,F0gkmhNReZJbDT8fwZlp7Xx0aV0=
13,-61,e+Smi6HZM2do38o45gwhQoh4HnY=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
15,-62,e+Smi6HZM2do38o45gwhQoh4HnY=,F0gkmhNReZJbDT8fwZlp7Xx0aV0=
13,-64,e+Smi6HZM2do38o45gwhQoh4HnY=,RkQHFqhxyPOhzEY6UzPQCRnlXEE=
15,-64,e+Smi6HZM2do38o45gwhQoh4HnY=,gs3oNNn+Ls5MOKuiauBK+bmDaec=
13,-62,e+Smi6HZM2do38o45gwhQoh4HnY=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
14,-64,e+Smi6HZM2do38o45gwhQoh4HnY=,gs3oNNn+Ls5MOKuiauBK+bmDaec=
13,-63,e+Smi6HZM2do38o45gwhQoh4HnY=,RkQHFqhxyPOhzEY6UzPQCRnlXEE=
15,-63,e+Smi6HZM2do38o45gwhQoh4HnY=,gs3oNNn+Ls5MOKuiauBK+bmDaec=
14,-63,e+Smi6HZM2do38o45gwhQoh4HnY=,gs3oNNn+Ls5MOKuiauBK+bmDaec=
14,-62,e+Smi6HZM2do38o45gwhQoh4HnY=,F0gkmhNReZJbDT8fwZlp7Xx0aV0=
