4,-115,qFSvPpBzHvBRfTq4RYjXkoohsvY=,ZItjVBeuyELjtVgfwclMDO5Qk2k=
3,-115,qFSvPpBzHvBRfTq4RYjXkoohsvY=,7CAKr/sAUk41nzr3lL221MXaNYw=
4,-114,qFSvPpBzHvBRfTq4RYjXkoohsvY=,jTmArI86LZdYhugQnA0MExwk20g=
3,-114,qFSvPpBzHvBRfTq4RYjXkoohsvY=,EloyfqwHNH6RuAvDVK2u5z1xRAc=
4,-116,qFSvPpBzHvBRfTq4RYjXkoohsvY=,ZItjVBeuyELjtVgfwclMDO5Qk2k=
3,-116,qFSvPpBzHvBRfTq4RYjXkoohsvY=,7CAKr/sAUk41nzr3lL221MXaNYw=
5,-116,qFSvPpBzHvBRfTq4RYjXkoohsvY=,ZItjVBeuyELjtVgfwclMDO5Qk2k=
6,-116,qFSvPpBzHvBRfTq4RYjXkoohsvY=,b3JK75Dpfbw2b3uQoxHraSGd5Xg=
0,-116,qFSvPpBzHvBRfTq4RYjXkoohsvY=,tUgq8RXY18ycWFjxmW2bTCha4vQ=
7,-116,qFSvPpBzHvBRfTq4RYjXkoohsvY=,b3JK75Dpfbw2b3uQoxHraSGd5Xg=
1,-116,qFSvPpBzHvBRfTq4RYjXkoohsvY=,tUgq8RXY18ycWFjxmW2bTCha4vQ=
2,-116,qFSvPpBzHvBRfTq4RYjXkoohsvY=,7CAKr/sAUk41nzr3lL221MXaNYw=
3,-113,qFSvPpBzHvBRfTq4RYjXkoohsvY=,EloyfqwHNH6RuAvDVK2u5z1xRAc=
4,-113,qFSvPpBzHvBRfTq4RYjXkoohsvY=,jTmArI86LZdYhugQnA0MExwk20g=
7,-114,qFSvPpBzHvBRfTq4RYjXkoohsvY=,wshOt7ebZJvywDGfW7O7cTMqwGk=
7,-115,qFSvPpBzHvBRfTq4RYjXkoohsvY=,b3JK75Dpfbw2b3uQoxHraSGd5Xg=
7,-113,qFSvPpBzHvBRfTq4RYjXkoohsvY=,wshOt7ebZJvywDGfW7O7cTMqwGk=
6,-115,qFSvPpBzHvBRfTq4RYjXkoohsvY=,b3JK75Dpfbw2b3uQoxHraSGd5Xg=
