40,80,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,gWz+zRCAI3tNwr+4FMz9Gg9z/eM=
41,80,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,gWz+zRCAI3tNwr+4FMz9Gg9z/eM=
43,80,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
42,80,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
40,81,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,gWz+zRCAI3tNwr+4FMz9Gg9z/eM=
40,83,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
40,82,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
43,81,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
41,82,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
42,81,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
41,81,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,gWz+zRCAI3tNwr+4FMz9Gg9z/eM=
41,83,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
43,83,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,8405paJEJmXVqJURCbDV2lypglQ=
43,82,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,8405paJEJmXVqJURCbDV2lypglQ=
42,82,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,8405paJEJmXVqJURCbDV2lypglQ=
42,83,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,8405paJEJmXVqJURCbDV2lypglQ=
53,90,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,RtGiteMMaRSnUbyl1fMzvohwR4E=
53,89,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,RtGiteMMaRSnUbyl1fMzvohwR4E=
53,88,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,RtGiteMMaRSnUbyl1fMzvohwR4E=
53,91,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,RtGiteMMaRSnUbyl1fMzvohwR4E=
48,88,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,kTfOmqIIBY9Lmsn/0RZsAKVVzGw=
48,91,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,+20VB9onGJdWb9+KRTV/E/xr0eI=
48,89,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,kTfOmqIIBY9Lmsn/0RZsAKVVzGw=
48,90,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,+20VB9onGJdWb9+KRTV/E/xr0eI=
50,91,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,60F7VEeYufAJX9RCBEBO9sre8UQ=
49,91,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,+20VB9onGJdWb9+KRTV/E/xr0eI=
52,91,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,RtGiteMMaRSnUbyl1fMzvohwR4E=
51,91,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,60F7VEeYufAJX9RCBEBO9sre8UQ=
52,88,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,RtGiteMMaRSnUbyl1fMzvohwR4E=
49,89,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,kTfOmqIIBY9Lmsn/0RZsAKVVzGw=
52,90,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,RtGiteMMaRSnUbyl1fMzvohwR4E=
52,89,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,RtGiteMMaRSnUbyl1fMzvohwR4E=
49,88,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,kTfOmqIIBY9Lmsn/0RZsAKVVzGw=
49,90,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,+20VB9onGJdWb9+KRTV/E/xr0eI=
50,90,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,60F7VEeYufAJX9RCBEBO9sre8UQ=
51,90,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,60F7VEeYufAJX9RCBEBO9sre8UQ=
50,88,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,ZQvmDKWg2spVP07G1BaMkHZ96Z4=
50,89,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,ZQvmDKWg2spVP07G1BaMkHZ96Z4=
51,89,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,ZQvmDKWg2spVP07G1BaMkHZ96Z4=
51,88,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,ZQvmDKWg2spVP07G1BaMkHZ96Z4=
