-53,34,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-53,33,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-54,35,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-55,35,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-53,35,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-53,32,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-60,34,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,33,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,35,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,32,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-54,34,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-54,33,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-59,35,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-55,32,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,DBnlOTVMFF72/CvEhGa916aJ62c=
-56,35,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-55,34,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-54,32,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-58,35,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-57,35,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-59,32,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-55,33,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,DBnlOTVMFF72/CvEhGa916aJ62c=
-59,34,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-58,33,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,gkVEQ6BHiFB++javzd/IurSSajI=
-59,33,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-58,34,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-56,33,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,DBnlOTVMFF72/CvEhGa916aJ62c=
-58,32,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,gkVEQ6BHiFB++javzd/IurSSajI=
-57,34,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-56,34,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-56,32,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,DBnlOTVMFF72/CvEhGa916aJ62c=
-57,33,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,gkVEQ6BHiFB++javzd/IurSSajI=
-57,32,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,gkVEQ6BHiFB++javzd/IurSSajI=
