17,-4,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,CKwXZCticxswFnrhbLH/uoDBb2Y=
17,-5,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,8brE1MgF919hhO2aVoIMxsGg5gk=
18,-4,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,gt2zZuzLEbOkQ54pPkOqIez8tuQ=
16,-4,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,CKwXZCticxswFnrhbLH/uoDBb2Y=
16,-5,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,8brE1MgF919hhO2aVoIMxsGg5gk=
21,-2,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
21,-1,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
21,-3,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,ik4HLMfAwbPw1YNMHRM9UqdTOPU=
16,-3,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,CKwXZCticxswFnrhbLH/uoDBb2Y=
16,-2,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
16,-1,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
20,-2,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
20,-3,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,ik4HLMfAwbPw1YNMHRM9UqdTOPU=
17,-2,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
19,-3,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,gt2zZuzLEbOkQ54pPkOqIez8tuQ=
18,-3,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,gt2zZuzLEbOkQ54pPkOqIez8tuQ=
17,-3,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,CKwXZCticxswFnrhbLH/uoDBb2Y=
18,-2,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,lXbdKd3UulftkDWlQaEaFB4MKI4=
20,-1,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
17,-1,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
