-18,35,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,wqBhRF968XnFjv04bQHKnqMhnbE=
-19,36,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-18,36,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-19,35,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,+oxWd5vvpBC2WZH/TfgdD9s5K90=
-19,38,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-18,38,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-18,37,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-19,37,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-20,38,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-21,37,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-21,38,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-20,37,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-19,39,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-18,39,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-18,40,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,qk9wRRifl1VqiFIdD66XC8lunm4=
-18,42,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-18,41,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,qk9wRRifl1VqiFIdD66XC8lunm4=
-17,34,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,wqBhRF968XnFjv04bQHKnqMhnbE=
-17,35,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,wqBhRF968XnFjv04bQHKnqMhnbE=
-17,36,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-17,37,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-17,39,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
