33,4,7BLQukKIzPavPCXOsDK//PLZRuQ=,gaRN082P0JCgwrcu4gyGfb1r3Iw=
34,4,7BLQukKIzPavPCXOsDK//PLZRuQ=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
34,3,7BLQukKIzPavPCXOsDK//PLZRuQ=,rJ9QqvcDL0j67PeqnF02Ew2ha7I=
33,3,7BLQukKIzPavPCXOsDK//PLZRuQ=,RSqm2Sd8G/jA/aiaxzmBx0Fj3FM=
33,6,7BLQukKIzPavPCXOsDK//PLZRuQ=,a0MPDJc0agrdqN3hmZiOqG9p288=
33,5,7BLQukKIzPavPCXOsDK//PLZRuQ=,gaRN082P0JCgwrcu4gyGfb1r3Iw=
34,6,7BLQukKIzPavPCXOsDK//PLZRuQ=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
34,5,7BLQukKIzPavPCXOsDK//PLZRuQ=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
35,8,7BLQukKIzPavPCXOsDK//PLZRuQ=,4+me2lOhByeXa9sWpX7Y/QwjiEo=
36,7,7BLQukKIzPavPCXOsDK//PLZRuQ=,I7Qb6WdS4XmIjVOc0eH/zFwybSY=
35,7,7BLQukKIzPavPCXOsDK//PLZRuQ=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
36,8,7BLQukKIzPavPCXOsDK//PLZRuQ=,tdypBxYnk+a9kEswPBJ0m959snc=
38,7,7BLQukKIzPavPCXOsDK//PLZRuQ=,/FILg8ZUJeGLRn7/gqExqhIk/xQ=
37,7,7BLQukKIzPavPCXOsDK//PLZRuQ=,I7Qb6WdS4XmIjVOc0eH/zFwybSY=
38,8,7BLQukKIzPavPCXOsDK//PLZRuQ=,GmgOzgn57HpGinnZY95x37CYtc8=
37,8,7BLQukKIzPavPCXOsDK//PLZRuQ=,tdypBxYnk+a9kEswPBJ0m959snc=
39,10,7BLQukKIzPavPCXOsDK//PLZRuQ=,GmgOzgn57HpGinnZY95x37CYtc8=
40,10,7BLQukKIzPavPCXOsDK//PLZRuQ=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
40,9,7BLQukKIzPavPCXOsDK//PLZRuQ=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
39,9,7BLQukKIzPavPCXOsDK//PLZRuQ=,GmgOzgn57HpGinnZY95x37CYtc8=
42,8,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,HXI5KmpukZA+zHHei215hgg5Mw0=
39,7,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,/FILg8ZUJeGLRn7/gqExqhIk/xQ=
40,7,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,ASka3oYZaiFSvrs0pu9NSrHUJlk=
39,8,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,GmgOzgn57HpGinnZY95x37CYtc8=
40,8,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
41,7,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,ASka3oYZaiFSvrs0pu9NSrHUJlk=
42,7,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,HXI5KmpukZA+zHHei215hgg5Mw0=
41,8,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
41,6,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,ASka3oYZaiFSvrs0pu9NSrHUJlk=
42,5,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,Br0/AghX9dKpbkIr1caaCJqby/0=
41,5,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,XF8GgIQRzUo2/W3dL4QX0C4tpXk=
42,6,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,HXI5KmpukZA+zHHei215hgg5Mw0=
41,4,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,XF8GgIQRzUo2/W3dL4QX0C4tpXk=
42,3,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,4Iu+ScMzPYKMEskDtFYsAnmU9x0=
42,4,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,Br0/AghX9dKpbkIr1caaCJqby/0=
41,3,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,Z2Mttw8ANtZhuAVb6f+/Jh6Nwzc=
44,4,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,9U55mACvcLufPjSnTk1TGg2fLuA=
43,4,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,Br0/AghX9dKpbkIr1caaCJqby/0=
46,3,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,5xV8vmx+LJBm1LvsR4dHDPk1vWM=
45,4,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,9U55mACvcLufPjSnTk1TGg2fLuA=
45,3,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,OItdsNr/AKnRlhpPp9eIsY7QIPc=
43,3,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,4Iu+ScMzPYKMEskDtFYsAnmU9x0=
44,3,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,OItdsNr/AKnRlhpPp9eIsY7QIPc=
35,2,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,rJ9QqvcDL0j67PeqnF02Ew2ha7I=
36,2,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,0/QCgJplM1yoQispAPDL2eeb0ws=
40,5,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,XF8GgIQRzUo2/W3dL4QX0C4tpXk=
40,3,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,Z2Mttw8ANtZhuAVb6f+/Jh6Nwzc=
35,1,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,a0MPDJc0agrdqN3hmZiOqG9p288=
39,6,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,/FILg8ZUJeGLRn7/gqExqhIk/xQ=
40,4,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,XF8GgIQRzUo2/W3dL4QX0C4tpXk=
42,2,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,4Iu+ScMzPYKMEskDtFYsAnmU9x0=
41,2,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,Z2Mttw8ANtZhuAVb6f+/Jh6Nwzc=
33,7,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,a0MPDJc0agrdqN3hmZiOqG9p288=
40,6,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,ASka3oYZaiFSvrs0pu9NSrHUJlk=
42,1,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,7mzIbQ8IjmIykSIqrT6jtDKS7uc=
42,0,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,7mzIbQ8IjmIykSIqrT6jtDKS7uc=
33,8,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,a0MPDJc0agrdqN3hmZiOqG9p288=
32,9,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,a0MPDJc0agrdqN3hmZiOqG9p288=
43,6,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,HXI5KmpukZA+zHHei215hgg5Mw0=
44,5,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,9U55mACvcLufPjSnTk1TGg2fLuA=
34,8,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,4+me2lOhByeXa9sWpX7Y/QwjiEo=
43,8,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,HXI5KmpukZA+zHHei215hgg5Mw0=
43,7,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,HXI5KmpukZA+zHHei215hgg5Mw0=
42,9,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,HXI5KmpukZA+zHHei215hgg5Mw0=
41,10,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
43,5,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,Br0/AghX9dKpbkIr1caaCJqby/0=
34,7,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
41,9,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
32,8,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,a0MPDJc0agrdqN3hmZiOqG9p288=
32,5,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,gaRN082P0JCgwrcu4gyGfb1r3Iw=
32,6,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,a0MPDJc0agrdqN3hmZiOqG9p288=
