2,41,x6ZOm5htyDtRdTsdHJUSIXtznMs=,ObWeohQ7cTpTaGfMtH5lvkF1tXs=
1,41,x6ZOm5htyDtRdTsdHJUSIXtznMs=,x6wRrw5mQk3KnJtvJBJ4DwEx45I=
2,42,x6ZOm5htyDtRdTsdHJUSIXtznMs=,09HWr7BZRHMpreF3dMYAuqXawlw=
1,42,x6ZOm5htyDtRdTsdHJUSIXtznMs=,QGlUXqT3oscWQPImEFRivtz9R/c=
3,39,x6ZOm5htyDtRdTsdHJUSIXtznMs=,Ala5B1TcFZBwQnRebyIj9GXfPY8=
3,40,x6ZOm5htyDtRdTsdHJUSIXtznMs=,ObWeohQ7cTpTaGfMtH5lvkF1tXs=
4,39,x6ZOm5htyDtRdTsdHJUSIXtznMs=,PxtFyu42BHBjld+jUd8g3Q7apr0=
4,41,x6ZOm5htyDtRdTsdHJUSIXtznMs=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
4,40,x6ZOm5htyDtRdTsdHJUSIXtznMs=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
4,42,x6ZOm5htyDtRdTsdHJUSIXtznMs=,+I3WN4b9hYnh/bytVTrSa1c+VHI=
3,42,x6ZOm5htyDtRdTsdHJUSIXtznMs=,09HWr7BZRHMpreF3dMYAuqXawlw=
3,41,x6ZOm5htyDtRdTsdHJUSIXtznMs=,ObWeohQ7cTpTaGfMtH5lvkF1tXs=
5,39,ajDlccTZhoD10iR6+Ge3+XIeeKk=,PxtFyu42BHBjld+jUd8g3Q7apr0=
6,39,ajDlccTZhoD10iR6+Ge3+XIeeKk=,TzcLlGjJWVMBY/diA8lExeqYyP4=
6,42,ajDlccTZhoD10iR6+Ge3+XIeeKk=,9YM5gPJuCbyUJVP9UODb6HOwXH0=
6,40,ajDlccTZhoD10iR6+Ge3+XIeeKk=,x+3GDiwLIZM9mJGK79esFOj87EU=
5,40,ajDlccTZhoD10iR6+Ge3+XIeeKk=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
5,41,ajDlccTZhoD10iR6+Ge3+XIeeKk=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
6,41,ajDlccTZhoD10iR6+Ge3+XIeeKk=,x+3GDiwLIZM9mJGK79esFOj87EU=
5,42,ajDlccTZhoD10iR6+Ge3+XIeeKk=,+I3WN4b9hYnh/bytVTrSa1c+VHI=
7,39,ajDlccTZhoD10iR6+Ge3+XIeeKk=,TzcLlGjJWVMBY/diA8lExeqYyP4=
7,42,ajDlccTZhoD10iR6+Ge3+XIeeKk=,9YM5gPJuCbyUJVP9UODb6HOwXH0=
8,42,ajDlccTZhoD10iR6+Ge3+XIeeKk=,hZ0r6j6eAmOdKyk6G2u1w5nYB/8=
7,40,ajDlccTZhoD10iR6+Ge3+XIeeKk=,x+3GDiwLIZM9mJGK79esFOj87EU=
8,39,ajDlccTZhoD10iR6+Ge3+XIeeKk=,yvv8RnMs6AJSb9MOk+FA1hcrONI=
8,41,ajDlccTZhoD10iR6+Ge3+XIeeKk=,ZEQZD7ILA6Vwu+M51Pnbb3gPiak=
7,41,ajDlccTZhoD10iR6+Ge3+XIeeKk=,x+3GDiwLIZM9mJGK79esFOj87EU=
8,40,ajDlccTZhoD10iR6+Ge3+XIeeKk=,ZEQZD7ILA6Vwu+M51Pnbb3gPiak=
9,39,ajDlccTZhoD10iR6+Ge3+XIeeKk=,yvv8RnMs6AJSb9MOk+FA1hcrONI=
10,39,ajDlccTZhoD10iR6+Ge3+XIeeKk=,q3zq9uErF10FwXsiNElX3fXBXMg=
10,40,ajDlccTZhoD10iR6+Ge3+XIeeKk=,Jfew/cXXUrywxx4S3qGaVNFh60U=
9,42,x6ZOm5htyDtRdTsdHJUSIXtznMs=,hZ0r6j6eAmOdKyk6G2u1w5nYB/8=
10,42,x6ZOm5htyDtRdTsdHJUSIXtznMs=,cyqxMEq2kRu9c33GnmOY4I7S2po=
9,40,ajDlccTZhoD10iR6+Ge3+XIeeKk=,ZEQZD7ILA6Vwu+M51Pnbb3gPiak=
10,41,x6ZOm5htyDtRdTsdHJUSIXtznMs=,Jfew/cXXUrywxx4S3qGaVNFh60U=
9,41,x6ZOm5htyDtRdTsdHJUSIXtznMs=,ZEQZD7ILA6Vwu+M51Pnbb3gPiak=
11,42,x6ZOm5htyDtRdTsdHJUSIXtznMs=,cyqxMEq2kRu9c33GnmOY4I7S2po=
12,42,x6ZOm5htyDtRdTsdHJUSIXtznMs=,uPcDQDKLYZufohUXQU2ehwLDjb0=
11,41,x6ZOm5htyDtRdTsdHJUSIXtznMs=,Jfew/cXXUrywxx4S3qGaVNFh60U=
12,41,x6ZOm5htyDtRdTsdHJUSIXtznMs=,b6SAZeVgoAOxJQYceJwjoRJvT9E=
11,40,ajDlccTZhoD10iR6+Ge3+XIeeKk=,Jfew/cXXUrywxx4S3qGaVNFh60U=
11,39,ajDlccTZhoD10iR6+Ge3+XIeeKk=,q3zq9uErF10FwXsiNElX3fXBXMg=
12,39,ajDlccTZhoD10iR6+Ge3+XIeeKk=,6ZfKn4Z5oCWKp0K7MFa05BUt/z4=
12,40,ajDlccTZhoD10iR6+Ge3+XIeeKk=,b6SAZeVgoAOxJQYceJwjoRJvT9E=
13,40,x6ZOm5htyDtRdTsdHJUSIXtznMs=,b6SAZeVgoAOxJQYceJwjoRJvT9E=
14,39,x6ZOm5htyDtRdTsdHJUSIXtznMs=,dbeIK1tMc6J9/2VzNBmFRge12K8=
13,39,x6ZOm5htyDtRdTsdHJUSIXtznMs=,6ZfKn4Z5oCWKp0K7MFa05BUt/z4=
14,40,x6ZOm5htyDtRdTsdHJUSIXtznMs=,7vuZZswB5HScptGXBe7hNtlMxIg=
13,38,x6ZOm5htyDtRdTsdHJUSIXtznMs=,6ZfKn4Z5oCWKp0K7MFa05BUt/z4=
14,37,x6ZOm5htyDtRdTsdHJUSIXtznMs=,2lxTfhyMLphuZ9j4L6R5WWfWIjs=
13,37,x6ZOm5htyDtRdTsdHJUSIXtznMs=,JxRpGLv+SJ6rfvMSnK+UbB1SbOw=
14,38,x6ZOm5htyDtRdTsdHJUSIXtznMs=,dbeIK1tMc6J9/2VzNBmFRge12K8=
