2,1,lDwfoUd84cRnkobqcIchsp2g4KQ=,1cxSmzxiyE3nA33G28vW6KQuHLE=
1,1,lDwfoUd84cRnkobqcIchsp2g4KQ=,lIJlUNotGoBgl5Q4F/hk8F4sZYU=
1,2,lDwfoUd84cRnkobqcIchsp2g4KQ=,gTYjIrbSJ1prvGL3enTaEIe0fVg=
2,2,lDwfoUd84cRnkobqcIchsp2g4KQ=,gN5j18MGhOqcqjiI2K/aat8YeKg=
2,4,lDwfoUd84cRnkobqcIchsp2g4KQ=,5o/5NuSVA7MpgZbJc2nQRz1toQA=
1,3,lDwfoUd84cRnkobqcIchsp2g4KQ=,gTYjIrbSJ1prvGL3enTaEIe0fVg=
1,4,lDwfoUd84cRnkobqcIchsp2g4KQ=,baHvQdDWcX9k28FZCPNeAqdaVDs=
2,3,lDwfoUd84cRnkobqcIchsp2g4KQ=,gN5j18MGhOqcqjiI2K/aat8YeKg=
2,5,lDwfoUd84cRnkobqcIchsp2g4KQ=,5o/5NuSVA7MpgZbJc2nQRz1toQA=
1,5,lDwfoUd84cRnkobqcIchsp2g4KQ=,baHvQdDWcX9k28FZCPNeAqdaVDs=
1,6,lDwfoUd84cRnkobqcIchsp2g4KQ=,1rnXjvAuWB+k0FqgqvaT59X0u1s=
2,6,lDwfoUd84cRnkobqcIchsp2g4KQ=,RE/+iUaLuvcVT6Qz2kBp75dGWVU=
1,7,lDwfoUd84cRnkobqcIchsp2g4KQ=,1rnXjvAuWB+k0FqgqvaT59X0u1s=
1,8,lDwfoUd84cRnkobqcIchsp2g4KQ=,RFaGStgewmu8QD6e+wdUGII5dLU=
2,9,lDwfoUd84cRnkobqcIchsp2g4KQ=,fI0rBLvIDqoBYftkPFBjZRFgItM=
1,9,lDwfoUd84cRnkobqcIchsp2g4KQ=,RFaGStgewmu8QD6e+wdUGII5dLU=
1,10,lDwfoUd84cRnkobqcIchsp2g4KQ=,AGkR2kl9dEJv08RhRjZWMaramn0=
2,10,lDwfoUd84cRnkobqcIchsp2g4KQ=,SSAye6a8QnWZRJooji392GRvnWI=
2,7,lDwfoUd84cRnkobqcIchsp2g4KQ=,RE/+iUaLuvcVT6Qz2kBp75dGWVU=
2,8,lDwfoUd84cRnkobqcIchsp2g4KQ=,fI0rBLvIDqoBYftkPFBjZRFgItM=
2,12,lDwfoUd84cRnkobqcIchsp2g4KQ=,ApmW93RpXe3KE/c+0c6GjHsV4Kg=
2,11,GZzap3RwPf/SZyxeFxyD4iVDIW4=,SSAye6a8QnWZRJooji392GRvnWI=
1,12,GZzap3RwPf/SZyxeFxyD4iVDIW4=,XBXsPyCTuBL4rXFLWKRSW5PNlFA=
1,11,GZzap3RwPf/SZyxeFxyD4iVDIW4=,AGkR2kl9dEJv08RhRjZWMaramn0=
4,8,GZzap3RwPf/SZyxeFxyD4iVDIW4=,dNxqMPuTwHBZkYcyggZGtPIcxy4=
3,8,GZzap3RwPf/SZyxeFxyD4iVDIW4=,fI0rBLvIDqoBYftkPFBjZRFgItM=
3,7,GZzap3RwPf/SZyxeFxyD4iVDIW4=,RE/+iUaLuvcVT6Qz2kBp75dGWVU=
3,5,GZzap3RwPf/SZyxeFxyD4iVDIW4=,5o/5NuSVA7MpgZbJc2nQRz1toQA=
4,5,GZzap3RwPf/SZyxeFxyD4iVDIW4=,CuiqZfEzOHfX+4OcL+a46qRxBSU=
3,6,GZzap3RwPf/SZyxeFxyD4iVDIW4=,RE/+iUaLuvcVT6Qz2kBp75dGWVU=
4,7,GZzap3RwPf/SZyxeFxyD4iVDIW4=,aCzaf/BUnM1cWZn5voctNIRewMY=
4,6,GZzap3RwPf/SZyxeFxyD4iVDIW4=,aCzaf/BUnM1cWZn5voctNIRewMY=
3,4,GZzap3RwPf/SZyxeFxyD4iVDIW4=,5o/5NuSVA7MpgZbJc2nQRz1toQA=
4,4,GZzap3RwPf/SZyxeFxyD4iVDIW4=,CuiqZfEzOHfX+4OcL+a46qRxBSU=
4,3,GZzap3RwPf/SZyxeFxyD4iVDIW4=,pT4ovv/XXxNIRpgnI6yMMxK5+x4=
3,3,GZzap3RwPf/SZyxeFxyD4iVDIW4=,gN5j18MGhOqcqjiI2K/aat8YeKg=
6,3,GZzap3RwPf/SZyxeFxyD4iVDIW4=,a6AJmRSbg09VT67hF+36PJRlZH4=
4,1,GZzap3RwPf/SZyxeFxyD4iVDIW4=,c4+uX+wt6NCDDPSAO1H18bGEZCI=
3,1,GZzap3RwPf/SZyxeFxyD4iVDIW4=,1cxSmzxiyE3nA33G28vW6KQuHLE=
6,4,GZzap3RwPf/SZyxeFxyD4iVDIW4=,gsiz+6x24a/iXRuN2jH05cwqTus=
5,3,GZzap3RwPf/SZyxeFxyD4iVDIW4=,pT4ovv/XXxNIRpgnI6yMMxK5+x4=
4,2,GZzap3RwPf/SZyxeFxyD4iVDIW4=,pT4ovv/XXxNIRpgnI6yMMxK5+x4=
3,2,GZzap3RwPf/SZyxeFxyD4iVDIW4=,gN5j18MGhOqcqjiI2K/aat8YeKg=
5,4,GZzap3RwPf/SZyxeFxyD4iVDIW4=,CuiqZfEzOHfX+4OcL+a46qRxBSU=
6,1,GZzap3RwPf/SZyxeFxyD4iVDIW4=,amtUDsdmK+h+wgaV3h5D2a7hMsQ=
5,1,GZzap3RwPf/SZyxeFxyD4iVDIW4=,c4+uX+wt6NCDDPSAO1H18bGEZCI=
5,2,GZzap3RwPf/SZyxeFxyD4iVDIW4=,pT4ovv/XXxNIRpgnI6yMMxK5+x4=
6,2,GZzap3RwPf/SZyxeFxyD4iVDIW4=,a6AJmRSbg09VT67hF+36PJRlZH4=
5,8,GZzap3RwPf/SZyxeFxyD4iVDIW4=,dNxqMPuTwHBZkYcyggZGtPIcxy4=
5,5,GZzap3RwPf/SZyxeFxyD4iVDIW4=,CuiqZfEzOHfX+4OcL+a46qRxBSU=
6,8,GZzap3RwPf/SZyxeFxyD4iVDIW4=,XESskYbqTfaf6iv8aULmWhz23Pc=
5,6,GZzap3RwPf/SZyxeFxyD4iVDIW4=,aCzaf/BUnM1cWZn5voctNIRewMY=
5,7,GZzap3RwPf/SZyxeFxyD4iVDIW4=,aCzaf/BUnM1cWZn5voctNIRewMY=
6,6,GZzap3RwPf/SZyxeFxyD4iVDIW4=,6cAlBPtTHfmHJO9nBJ3vfB/ni40=
6,7,GZzap3RwPf/SZyxeFxyD4iVDIW4=,6cAlBPtTHfmHJO9nBJ3vfB/ni40=
6,5,GZzap3RwPf/SZyxeFxyD4iVDIW4=,gsiz+6x24a/iXRuN2jH05cwqTus=
3,10,GZzap3RwPf/SZyxeFxyD4iVDIW4=,SSAye6a8QnWZRJooji392GRvnWI=
3,9,GZzap3RwPf/SZyxeFxyD4iVDIW4=,fI0rBLvIDqoBYftkPFBjZRFgItM=
6,9,GZzap3RwPf/SZyxeFxyD4iVDIW4=,XESskYbqTfaf6iv8aULmWhz23Pc=
3,11,GZzap3RwPf/SZyxeFxyD4iVDIW4=,SSAye6a8QnWZRJooji392GRvnWI=
3,12,GZzap3RwPf/SZyxeFxyD4iVDIW4=,ApmW93RpXe3KE/c+0c6GjHsV4Kg=
4,10,GZzap3RwPf/SZyxeFxyD4iVDIW4=,RfHLiGrVcoGBRfXlRlft2eEkBlA=
5,9,GZzap3RwPf/SZyxeFxyD4iVDIW4=,dNxqMPuTwHBZkYcyggZGtPIcxy4=
6,10,GZzap3RwPf/SZyxeFxyD4iVDIW4=,S+1oj0WYPh5p6ZHYtyvtPPj0r3o=
6,11,GZzap3RwPf/SZyxeFxyD4iVDIW4=,S+1oj0WYPh5p6ZHYtyvtPPj0r3o=
4,9,GZzap3RwPf/SZyxeFxyD4iVDIW4=,dNxqMPuTwHBZkYcyggZGtPIcxy4=
4,12,GZzap3RwPf/SZyxeFxyD4iVDIW4=,7peP/FTrc4JRrlCs7+vEyd6rk/g=
4,11,GZzap3RwPf/SZyxeFxyD4iVDIW4=,RfHLiGrVcoGBRfXlRlft2eEkBlA=
5,10,GZzap3RwPf/SZyxeFxyD4iVDIW4=,RfHLiGrVcoGBRfXlRlft2eEkBlA=
6,12,GZzap3RwPf/SZyxeFxyD4iVDIW4=,5AZDBEjNDJakGm6uwcFD9qlyGD4=
5,11,GZzap3RwPf/SZyxeFxyD4iVDIW4=,RfHLiGrVcoGBRfXlRlft2eEkBlA=
5,12,GZzap3RwPf/SZyxeFxyD4iVDIW4=,7peP/FTrc4JRrlCs7+vEyd6rk/g=
3,13,GZzap3RwPf/SZyxeFxyD4iVDIW4=,ApmW93RpXe3KE/c+0c6GjHsV4Kg=
3,14,GZzap3RwPf/SZyxeFxyD4iVDIW4=,dN1tgKc1IKAvcSVyXBTuPXHp+LE=
3,15,GZzap3RwPf/SZyxeFxyD4iVDIW4=,dN1tgKc1IKAvcSVyXBTuPXHp+LE=
4,14,GZzap3RwPf/SZyxeFxyD4iVDIW4=,shHdYgoAK55mcSG6uwR+PR+pJ5w=
4,15,GZzap3RwPf/SZyxeFxyD4iVDIW4=,shHdYgoAK55mcSG6uwR+PR+pJ5w=
4,13,GZzap3RwPf/SZyxeFxyD4iVDIW4=,7peP/FTrc4JRrlCs7+vEyd6rk/g=
