57,103,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,WzlBF28V6rKBPx787StMmX5v1mE=
57,104,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,tIXOIBE6atv1r6NLA+M3hLozFUk=
52,106,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,mnxNNmyVv2I9lKqJ1tsYzyLBC1E=
52,105,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,bWui6H5u98HfcpS4TOMU5yEHq18=
52,104,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,bWui6H5u98HfcpS4TOMU5yEHq18=
52,103,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,ejsV6SLM1BO56evJV8UtLpiKOm8=
57,102,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,WzlBF28V6rKBPx787StMmX5v1mE=
55,102,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,Tfm4Ad9fwBL0yx1Hipcn+mUir48=
56,102,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,WzlBF28V6rKBPx787StMmX5v1mE=
53,102,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,ejsV6SLM1BO56evJV8UtLpiKOm8=
54,102,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,Tfm4Ad9fwBL0yx1Hipcn+mUir48=
52,102,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,ejsV6SLM1BO56evJV8UtLpiKOm8=
52,107,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,mnxNNmyVv2I9lKqJ1tsYzyLBC1E=
57,105,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,tIXOIBE6atv1r6NLA+M3hLozFUk=
57,107,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,j3FK6z9rDs7nIbK3LKJ1d5/OpUo=
57,106,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,j3FK6z9rDs7nIbK3LKJ1d5/OpUo=
55,107,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,gadFQ2xzRagLojmoXI5rkneTZ3E=
54,107,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,gadFQ2xzRagLojmoXI5rkneTZ3E=
53,107,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,mnxNNmyVv2I9lKqJ1tsYzyLBC1E=
56,107,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,j3FK6z9rDs7nIbK3LKJ1d5/OpUo=
53,104,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,bWui6H5u98HfcpS4TOMU5yEHq18=
55,103,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,Tfm4Ad9fwBL0yx1Hipcn+mUir48=
54,103,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,Tfm4Ad9fwBL0yx1Hipcn+mUir48=
53,106,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,mnxNNmyVv2I9lKqJ1tsYzyLBC1E=
56,104,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,tIXOIBE6atv1r6NLA+M3hLozFUk=
56,106,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,j3FK6z9rDs7nIbK3LKJ1d5/OpUo=
56,103,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,WzlBF28V6rKBPx787StMmX5v1mE=
53,103,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,ejsV6SLM1BO56evJV8UtLpiKOm8=
55,106,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,gadFQ2xzRagLojmoXI5rkneTZ3E=
56,105,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,tIXOIBE6atv1r6NLA+M3hLozFUk=
54,106,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,gadFQ2xzRagLojmoXI5rkneTZ3E=
55,104,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,yPoIYvD+TKnEyTiwJEanRByNP+U=
53,105,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,bWui6H5u98HfcpS4TOMU5yEHq18=
55,105,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,yPoIYvD+TKnEyTiwJEanRByNP+U=
54,105,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,yPoIYvD+TKnEyTiwJEanRByNP+U=
54,104,Eq8I+0Sc/7jw0r9lWgE8oWuxSdw=,yPoIYvD+TKnEyTiwJEanRByNP+U=
42,109,7BLQukKIzPavPCXOsDK//PLZRuQ=,ZFtOO8asEhphxQfdF57fJ4jkXiw=
42,110,7BLQukKIzPavPCXOsDK//PLZRuQ=,FZ1r6THhKY5CIEEY+vICQr7v+oQ=
41,109,7BLQukKIzPavPCXOsDK//PLZRuQ=,C49fY9o4SyJ9VRX1Hq1J2dXveQw=
41,110,7BLQukKIzPavPCXOsDK//PLZRuQ=,5aRreI1eapIIITkah91sJiQUEeE=
40,109,7BLQukKIzPavPCXOsDK//PLZRuQ=,C49fY9o4SyJ9VRX1Hq1J2dXveQw=
39,109,7BLQukKIzPavPCXOsDK//PLZRuQ=,KuDVbQdq9+pySyKUOPXrWlFE2YI=
40,110,7BLQukKIzPavPCXOsDK//PLZRuQ=,5aRreI1eapIIITkah91sJiQUEeE=
39,110,7BLQukKIzPavPCXOsDK//PLZRuQ=,qi8ASOV3DGcvy1d5UoyW9+h034c=
39,108,7BLQukKIzPavPCXOsDK//PLZRuQ=,KuDVbQdq9+pySyKUOPXrWlFE2YI=
40,108,7BLQukKIzPavPCXOsDK//PLZRuQ=,C49fY9o4SyJ9VRX1Hq1J2dXveQw=
42,108,7BLQukKIzPavPCXOsDK//PLZRuQ=,ZFtOO8asEhphxQfdF57fJ4jkXiw=
41,108,7BLQukKIzPavPCXOsDK//PLZRuQ=,C49fY9o4SyJ9VRX1Hq1J2dXveQw=
38,108,7BLQukKIzPavPCXOsDK//PLZRuQ=,KuDVbQdq9+pySyKUOPXrWlFE2YI=
35,108,7BLQukKIzPavPCXOsDK//PLZRuQ=,9r+mGPtnUgErXgxvGcyTj9bnH5M=
38,109,7BLQukKIzPavPCXOsDK//PLZRuQ=,KuDVbQdq9+pySyKUOPXrWlFE2YI=
36,108,7BLQukKIzPavPCXOsDK//PLZRuQ=,d2ti2VSXQ35Qjfj7V6tJoKOjGsI=
37,108,7BLQukKIzPavPCXOsDK//PLZRuQ=,d2ti2VSXQ35Qjfj7V6tJoKOjGsI=
38,110,7BLQukKIzPavPCXOsDK//PLZRuQ=,qi8ASOV3DGcvy1d5UoyW9+h034c=
37,109,7BLQukKIzPavPCXOsDK//PLZRuQ=,d2ti2VSXQ35Qjfj7V6tJoKOjGsI=
37,110,7BLQukKIzPavPCXOsDK//PLZRuQ=,VhH7Wrcsz1+KCV3KG0+zN9LoUF0=
34,110,7BLQukKIzPavPCXOsDK//PLZRuQ=,dTMXFs1qp+owBIkfU0W7cOshsJQ=
35,110,7BLQukKIzPavPCXOsDK//PLZRuQ=,dTMXFs1qp+owBIkfU0W7cOshsJQ=
34,111,7BLQukKIzPavPCXOsDK//PLZRuQ=,dTMXFs1qp+owBIkfU0W7cOshsJQ=
34,109,7BLQukKIzPavPCXOsDK//PLZRuQ=,9r+mGPtnUgErXgxvGcyTj9bnH5M=
35,109,7BLQukKIzPavPCXOsDK//PLZRuQ=,9r+mGPtnUgErXgxvGcyTj9bnH5M=
35,111,7BLQukKIzPavPCXOsDK//PLZRuQ=,dTMXFs1qp+owBIkfU0W7cOshsJQ=
36,110,7BLQukKIzPavPCXOsDK//PLZRuQ=,VhH7Wrcsz1+KCV3KG0+zN9LoUF0=
36,109,7BLQukKIzPavPCXOsDK//PLZRuQ=,d2ti2VSXQ35Qjfj7V6tJoKOjGsI=
36,111,7BLQukKIzPavPCXOsDK//PLZRuQ=,VhH7Wrcsz1+KCV3KG0+zN9LoUF0=
43,108,7BLQukKIzPavPCXOsDK//PLZRuQ=,ZFtOO8asEhphxQfdF57fJ4jkXiw=
44,108,7BLQukKIzPavPCXOsDK//PLZRuQ=,oVEW4Msq9ixCwJpmTvP4eV3HMec=
46,108,7BLQukKIzPavPCXOsDK//PLZRuQ=,3oLRsMjZY2UIGO8NkoCeeV8/zIw=
34,108,7BLQukKIzPavPCXOsDK//PLZRuQ=,9r+mGPtnUgErXgxvGcyTj9bnH5M=
45,108,7BLQukKIzPavPCXOsDK//PLZRuQ=,oVEW4Msq9ixCwJpmTvP4eV3HMec=
47,108,7BLQukKIzPavPCXOsDK//PLZRuQ=,3oLRsMjZY2UIGO8NkoCeeV8/zIw=
41,111,7BLQukKIzPavPCXOsDK//PLZRuQ=,5aRreI1eapIIITkah91sJiQUEeE=
40,111,7BLQukKIzPavPCXOsDK//PLZRuQ=,5aRreI1eapIIITkah91sJiQUEeE=
