111,47,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
111,45,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
111,46,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
109,42,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,pme0vGUlTv/XiblmibJd0YVMTbc=
108,42,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,pme0vGUlTv/XiblmibJd0YVMTbc=
108,43,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,pme0vGUlTv/XiblmibJd0YVMTbc=
110,45,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
109,45,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
108,44,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
108,45,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
110,46,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
111,44,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
110,47,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
109,43,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,pme0vGUlTv/XiblmibJd0YVMTbc=
110,44,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
97,40,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,lhwu1+ou8Ob3jYJWssd81NBqw10=
96,40,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,lhwu1+ou8Ob3jYJWssd81NBqw10=
103,47,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,pme0vGUlTv/XiblmibJd0YVMTbc=
103,46,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,pme0vGUlTv/XiblmibJd0YVMTbc=
109,44,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
102,46,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,pme0vGUlTv/XiblmibJd0YVMTbc=
96,41,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,lhwu1+ou8Ob3jYJWssd81NBqw10=
97,41,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,lhwu1+ou8Ob3jYJWssd81NBqw10=
102,47,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,pme0vGUlTv/XiblmibJd0YVMTbc=
97,52,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,hMAQZwJjmPPlcWBVcEapa7DIzeI=
96,53,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,hMAQZwJjmPPlcWBVcEapa7DIzeI=
97,53,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,hMAQZwJjmPPlcWBVcEapa7DIzeI=
96,52,qW0p9RCHdtfIlR9+FpxOcghFAqQ=,hMAQZwJjmPPlcWBVcEapa7DIzeI=
