0,0,tg2RT6/VSXe1aUSQcNxJy3L0XxU=,+aeOs2zwTvrWsAAJfMgnmw+RCzY=
0,1,tg2RT6/VSXe1aUSQcNxJy3L0XxU=,+aeOs2zwTvrWsAAJfMgnmw+RCzY=
0,2,tg2RT6/VSXe1aUSQcNxJy3L0XxU=,+aeOs2zwTvrWsAAJfMgnmw+RCzY=
1,1,tg2RT6/VSXe1aUSQcNxJy3L0XxU=,+aeOs2zwTvrWsAAJfMgnmw+RCzY=
1,0,tg2RT6/VSXe1aUSQcNxJy3L0XxU=,+aeOs2zwTvrWsAAJfMgnmw+RCzY=
1,2,tg2RT6/VSXe1aUSQcNxJy3L0XxU=,QrmGzWbQVO1OGkOaJE1BfHwSSa8=
2,0,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,+aeOs2zwTvrWsAAJfMgnmw+RCzY=
2,1,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,+aeOs2zwTvrWsAAJfMgnmw+RCzY=
2,5,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,Cqyal9tE0BcZ59pg+HpXJr/4/Bg=
2,2,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,Cqyal9tE0BcZ59pg+HpXJr/4/Bg=
3,2,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,oypUbq0O3GfIYZ/zYrhykekcS/c=
3,5,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,bm2Dghj0sRDS2c1SXAcEI10fPiA=
3,1,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,Cqyal9tE0BcZ59pg+HpXJr/4/Bg=
3,0,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,Cqyal9tE0BcZ59pg+HpXJr/4/Bg=
3,6,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,oypUbq0O3GfIYZ/zYrhykekcS/c=
4,2,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,bm2Dghj0sRDS2c1SXAcEI10fPiA=
4,3,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,bm2Dghj0sRDS2c1SXAcEI10fPiA=
6,2,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,W3HPAmodKYwOZBNvMQdT3NOF8xs=
6,3,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,bm2Dghj0sRDS2c1SXAcEI10fPiA=
