2,1,pkp0BLqsCPFC+7RSBLmqaNMhYw0=,3MyWy+rQmu5kuNqKKFhaw1v5/48=
1,1,pkp0BLqsCPFC+7RSBLmqaNMhYw0=,p/kiEHcNYzTy1CAsr2RYHHETVx0=
1,2,pkp0BLqsCPFC+7RSBLmqaNMhYw0=,kKJDy9cV8DqAilK/QDIuZVRbCpk=
2,2,pkp0BLqsCPFC+7RSBLmqaNMhYw0=,N1NLFPIdy1AdYTYrxvOvW4mBuYg=
2,4,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,sTfe946W6LpDytBXe9LaU0x5QtY=
1,3,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,kKJDy9cV8DqAilK/QDIuZVRbCpk=
1,4,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,1Qjx3N/necce0TySC4gdM6DGT9k=
2,3,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,N1NLFPIdy1AdYTYrxvOvW4mBuYg=
2,5,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,sTfe946W6LpDytBXe9LaU0x5QtY=
1,5,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,1Qjx3N/necce0TySC4gdM6DGT9k=
1,6,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,BqwF4nnmO1C/o9VAy1IoUcbWzwg=
2,6,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,AJVgASxTdBEJe5Z1ZUD2Q6O8CjE=
1,7,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,BqwF4nnmO1C/o9VAy1IoUcbWzwg=
1,8,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,bN9ng41kfjXwKQDTwDw4vDpMD00=
2,9,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,TsX+xc/glZnqGFMm41Ik7gG+6uo=
1,9,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,bN9ng41kfjXwKQDTwDw4vDpMD00=
1,10,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,GEeZhMS93JPaxiTDBoxtaocYkGw=
2,10,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,TIj2uPMrevA3MSdLNng3zL66c/o=
2,7,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,AJVgASxTdBEJe5Z1ZUD2Q6O8CjE=
2,8,MuY+zdcQ9MtTHuv1pJ00b1NZDRs=,TsX+xc/glZnqGFMm41Ik7gG+6uo=
2,12,SCcUHG0hoebR/ydHVcjylWgjeP8=,Akga80zelNMMwfttKFaMvQFstDQ=
2,11,SCcUHG0hoebR/ydHVcjylWgjeP8=,TIj2uPMrevA3MSdLNng3zL66c/o=
1,12,SCcUHG0hoebR/ydHVcjylWgjeP8=,twWDM/OOUUCxDl+oeSHgsj6uEas=
1,11,SCcUHG0hoebR/ydHVcjylWgjeP8=,GEeZhMS93JPaxiTDBoxtaocYkGw=
4,8,SCcUHG0hoebR/ydHVcjylWgjeP8=,TUPB0UVJqJx5TvD2WkEZ2J3kYzc=
3,8,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,TsX+xc/glZnqGFMm41Ik7gG+6uo=
3,7,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,AJVgASxTdBEJe5Z1ZUD2Q6O8CjE=
3,5,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,sTfe946W6LpDytBXe9LaU0x5QtY=
4,5,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,x2XeUh7uo3309rvpdo2yCjM4Aac=
3,6,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,AJVgASxTdBEJe5Z1ZUD2Q6O8CjE=
4,7,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,3XiKVffBjxKfLDxEnsZCk60SUVw=
4,6,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,3XiKVffBjxKfLDxEnsZCk60SUVw=
3,4,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,sTfe946W6LpDytBXe9LaU0x5QtY=
4,4,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,x2XeUh7uo3309rvpdo2yCjM4Aac=
4,3,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,wY90vj9dRbzDXH3sAMx5hqIk3dg=
3,3,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,N1NLFPIdy1AdYTYrxvOvW4mBuYg=
6,3,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,WaEr0OPjH0WpIxzzGzN+uH2B1zs=
4,1,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,7itgBuN5zFZPahyXa9/e/Ye3oPs=
3,1,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,3MyWy+rQmu5kuNqKKFhaw1v5/48=
6,4,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,+Hnda1uue0k7j+mADZqojVrkyQo=
5,3,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,wY90vj9dRbzDXH3sAMx5hqIk3dg=
4,2,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,wY90vj9dRbzDXH3sAMx5hqIk3dg=
3,2,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,N1NLFPIdy1AdYTYrxvOvW4mBuYg=
5,4,mn6AqrE4bjAm2fOxiYb7J6IvGZU=,x2XeUh7uo3309rvpdo2yCjM4Aac=
