-18,35,N1JuIFDS9mcqA5z6jqjSBUbILVM=,wqBhRF968XnFjv04bQHKnqMhnbE=
-19,36,N1JuIFDS9mcqA5z6jqjSBUbILVM=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-18,36,N1JuIFDS9mcqA5z6jqjSBUbILVM=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-19,35,N1JuIFDS9mcqA5z6jqjSBUbILVM=,+oxWd5vvpBC2WZH/TfgdD9s5K90=
-19,38,N1JuIFDS9mcqA5z6jqjSBUbILVM=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-18,38,N1JuIFDS9mcqA5z6jqjSBUbILVM=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-18,37,N1JuIFDS9mcqA5z6jqjSBUbILVM=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-19,37,N1JuIFDS9mcqA5z6jqjSBUbILVM=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-20,38,N1JuIFDS9mcqA5z6jqjSBUbILVM=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-21,37,N1JuIFDS9mcqA5z6jqjSBUbILVM=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-21,38,N1JuIFDS9mcqA5z6jqjSBUbILVM=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-20,37,N1JuIFDS9mcqA5z6jqjSBUbILVM=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-19,39,N1JuIFDS9mcqA5z6jqjSBUbILVM=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-18,39,N1JuIFDS9mcqA5z6jqjSBUbILVM=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-18,40,N1JuIFDS9mcqA5z6jqjSBUbILVM=,qk9wRRifl1VqiFIdD66XC8lunm4=
-18,42,N1JuIFDS9mcqA5z6jqjSBUbILVM=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-18,41,N1JuIFDS9mcqA5z6jqjSBUbILVM=,qk9wRRifl1VqiFIdD66XC8lunm4=
-17,34,N1JuIFDS9mcqA5z6jqjSBUbILVM=,wqBhRF968XnFjv04bQHKnqMhnbE=
-17,35,N1JuIFDS9mcqA5z6jqjSBUbILVM=,wqBhRF968XnFjv04bQHKnqMhnbE=
-17,36,N1JuIFDS9mcqA5z6jqjSBUbILVM=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-17,37,N1JuIFDS9mcqA5z6jqjSBUbILVM=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-17,39,N1JuIFDS9mcqA5z6jqjSBUbILVM=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-17,40,N1JuIFDS9mcqA5z6jqjSBUbILVM=,qk9wRRifl1VqiFIdD66XC8lunm4=
-17,38,N1JuIFDS9mcqA5z6jqjSBUbILVM=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-17,42,N1JuIFDS9mcqA5z6jqjSBUbILVM=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-17,41,N1JuIFDS9mcqA5z6jqjSBUbILVM=,qk9wRRifl1VqiFIdD66XC8lunm4=
-22,37,N1JuIFDS9mcqA5z6jqjSBUbILVM=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-22,38,N1JuIFDS9mcqA5z6jqjSBUbILVM=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-20,39,N1JuIFDS9mcqA5z6jqjSBUbILVM=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-21,39,N1JuIFDS9mcqA5z6jqjSBUbILVM=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-22,39,N1JuIFDS9mcqA5z6jqjSBUbILVM=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-17,43,N1JuIFDS9mcqA5z6jqjSBUbILVM=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-18,43,N1JuIFDS9mcqA5z6jqjSBUbILVM=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-19,32,N1JuIFDS9mcqA5z6jqjSBUbILVM=,yGdeUyr+8BNSEoHIQ2PEwbIAXGU=
-19,33,N1JuIFDS9mcqA5z6jqjSBUbILVM=,yGdeUyr+8BNSEoHIQ2PEwbIAXGU=
-18,34,N1JuIFDS9mcqA5z6jqjSBUbILVM=,wqBhRF968XnFjv04bQHKnqMhnbE=
