-6,-45,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,VmRajQmkNLYlCm9eHCHZBi/HoA0=
-5,-44,ASdyDxt8LfhQtqdWhhIRooOIQr8=,VmRajQmkNLYlCm9eHCHZBi/HoA0=
-4,-45,ASdyDxt8LfhQtqdWhhIRooOIQr8=,JZKsG4dRGPtlK/BOeaIUaR24tJM=
-7,-44,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,Ne3SwgcDpQO3drzczcS12Vccn3M=
-5,-45,ASdyDxt8LfhQtqdWhhIRooOIQr8=,VmRajQmkNLYlCm9eHCHZBi/HoA0=
-7,-45,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,Ne3SwgcDpQO3drzczcS12Vccn3M=
-4,-44,ASdyDxt8LfhQtqdWhhIRooOIQr8=,JZKsG4dRGPtlK/BOeaIUaR24tJM=
-6,-44,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,VmRajQmkNLYlCm9eHCHZBi/HoA0=
-5,-42,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,uIWCD+8uBNC63htwvk29zqLtOTE=
-7,-43,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,Ne3SwgcDpQO3drzczcS12Vccn3M=
-7,-42,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,stUhXz//1AZCyHl7nNvcHY6FLOU=
-6,-43,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,VmRajQmkNLYlCm9eHCHZBi/HoA0=
-4,-42,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,6S4e8CmNrINCNp6phv7RDX6ttXM=
-4,-43,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,JZKsG4dRGPtlK/BOeaIUaR24tJM=
-6,-42,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,uIWCD+8uBNC63htwvk29zqLtOTE=
-5,-43,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,VmRajQmkNLYlCm9eHCHZBi/HoA0=
-6,-40,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,c9Y50Zfk4DivmLlMD6rFQGmYvzg=
-5,-40,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,c9Y50Zfk4DivmLlMD6rFQGmYvzg=
-7,-40,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,stUhXz//1AZCyHl7nNvcHY6FLOU=
-4,-40,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,MPLDx/aKeZ4EtIQ1aBbvWRh4ET4=
-6,-41,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,uIWCD+8uBNC63htwvk29zqLtOTE=
-7,-41,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,stUhXz//1AZCyHl7nNvcHY6FLOU=
-4,-41,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,6S4e8CmNrINCNp6phv7RDX6ttXM=
-5,-41,+q7b/lsPjEOVX+4IPToC+Jjr4L4=,uIWCD+8uBNC63htwvk29zqLtOTE=
-5,-39,ASdyDxt8LfhQtqdWhhIRooOIQr8=,c9Y50Zfk4DivmLlMD6rFQGmYvzg=
-4,-39,ASdyDxt8LfhQtqdWhhIRooOIQr8=,MPLDx/aKeZ4EtIQ1aBbvWRh4ET4=
-5,-38,ASdyDxt8LfhQtqdWhhIRooOIQr8=,mYErLwKVa7E4g9sjOLqZYRW9Q/8=
-4,-38,ASdyDxt8LfhQtqdWhhIRooOIQr8=,70t/CeNnh8TH8nY7NFn1q5xaZDU=
-7,-38,ASdyDxt8LfhQtqdWhhIRooOIQr8=,EsKEsyh6yQTlcyzu1XotUUqDZY8=
-6,-37,ASdyDxt8LfhQtqdWhhIRooOIQr8=,mYErLwKVa7E4g9sjOLqZYRW9Q/8=
-7,-37,ASdyDxt8LfhQtqdWhhIRooOIQr8=,EsKEsyh6yQTlcyzu1XotUUqDZY8=
-7,-39,ASdyDxt8LfhQtqdWhhIRooOIQr8=,stUhXz//1AZCyHl7nNvcHY6FLOU=
-6,-38,ASdyDxt8LfhQtqdWhhIRooOIQr8=,mYErLwKVa7E4g9sjOLqZYRW9Q/8=
