-51,30,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-50,30,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,UnJtjIL7+kPxkBFYGwU7jdIoGMw=
-51,29,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,6vw4UwpLrtdpD+QT+qkLB3r16jw=
-50,29,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,5RmElGTAmwmgLGwoC5Te55HoAKc=
-52,28,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,6vw4UwpLrtdpD+QT+qkLB3r16jw=
-53,27,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-52,27,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,yN5oAH4Gtv61TURR8TSNAm5A5TQ=
-53,28,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,ZJQ/KXBfMlaDlWvUoBueP+bvJTk=
-52,30,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-54,28,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,ZJQ/KXBfMlaDlWvUoBueP+bvJTk=
-53,30,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,SRDQbAwTFvy0PLtHHAKWXupcl1k=
-58,31,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,CjwSVS5nv6dCBK2P1XoonXZe5ps=
-59,31,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,pg7shi75lf1V+a5QMmPfOmHO6mo=
-53,29,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,ZJQ/KXBfMlaDlWvUoBueP+bvJTk=
-52,29,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,6vw4UwpLrtdpD+QT+qkLB3r16jw=
-54,27,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-55,27,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,hQ6Lz42BBfgqqd8x1fgZWY85zyQ=
-51,31,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-50,31,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,UnJtjIL7+kPxkBFYGwU7jdIoGMw=
-52,31,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-53,31,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,SRDQbAwTFvy0PLtHHAKWXupcl1k=
-55,28,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,cZhqRALZobG6QMQk5WOXsrgstV4=
-56,27,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,hQ6Lz42BBfgqqd8x1fgZWY85zyQ=
-57,28,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,TxkHGaSerb3IejNvl5pKh922VCc=
-56,28,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,cZhqRALZobG6QMQk5WOXsrgstV4=
-54,26,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-55,26,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,hQ6Lz42BBfgqqd8x1fgZWY85zyQ=
-53,26,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-52,26,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,yN5oAH4Gtv61TURR8TSNAm5A5TQ=
-56,26,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,hQ6Lz42BBfgqqd8x1fgZWY85zyQ=
-58,30,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,CjwSVS5nv6dCBK2P1XoonXZe5ps=
-58,29,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,TxkHGaSerb3IejNvl5pKh922VCc=
-59,30,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,pg7shi75lf1V+a5QMmPfOmHO6mo=
-60,31,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,pg7shi75lf1V+a5QMmPfOmHO6mo=
-49,31,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,UnJtjIL7+kPxkBFYGwU7jdIoGMw=
-58,28,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,TxkHGaSerb3IejNvl5pKh922VCc=
-49,30,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,UnJtjIL7+kPxkBFYGwU7jdIoGMw=
-60,30,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,pg7shi75lf1V+a5QMmPfOmHO6mo=
-49,29,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,5RmElGTAmwmgLGwoC5Te55HoAKc=
-57,29,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,TxkHGaSerb3IejNvl5pKh922VCc=
-57,31,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,CjwSVS5nv6dCBK2P1XoonXZe5ps=
-56,29,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,cZhqRALZobG6QMQk5WOXsrgstV4=
-54,29,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,ZJQ/KXBfMlaDlWvUoBueP+bvJTk=
-57,30,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,CjwSVS5nv6dCBK2P1XoonXZe5ps=
-54,31,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,SRDQbAwTFvy0PLtHHAKWXupcl1k=
-56,30,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,IGZEu99GGeWdVoQGkDft6eLsANA=
-55,31,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,IGZEu99GGeWdVoQGkDft6eLsANA=
-56,31,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,IGZEu99GGeWdVoQGkDft6eLsANA=
-54,30,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,SRDQbAwTFvy0PLtHHAKWXupcl1k=
-51,26,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,yN5oAH4Gtv61TURR8TSNAm5A5TQ=
-49,26,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,ET+zQeR/RJLpTX/dcSq7xIqQemA=
-49,27,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,ET+zQeR/RJLpTX/dcSq7xIqQemA=
-50,27,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,ET+zQeR/RJLpTX/dcSq7xIqQemA=
-55,29,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,cZhqRALZobG6QMQk5WOXsrgstV4=
-51,27,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,yN5oAH4Gtv61TURR8TSNAm5A5TQ=
-50,28,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,5RmElGTAmwmgLGwoC5Te55HoAKc=
-49,28,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,5RmElGTAmwmgLGwoC5Te55HoAKc=
-51,28,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,6vw4UwpLrtdpD+QT+qkLB3r16jw=
-55,30,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,IGZEu99GGeWdVoQGkDft6eLsANA=
-50,26,yp9GlsMjzLyo4yzv5ZI0gKTkkbo=,ET+zQeR/RJLpTX/dcSq7xIqQemA=
-46,31,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,VN5+bfLqaBW7WtVkvvF6GaIiIvg=
-45,29,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,nJvFdBWFuKZJETMLcfN85N3IcGM=
-45,30,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,VN5+bfLqaBW7WtVkvvF6GaIiIvg=
-47,31,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,n29JZcOTYM3EprYPaQdvtVy7Of8=
-48,26,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,cOBY3a0kCAzmzh11O3uZEpc6tuM=
-47,26,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,cOBY3a0kCAzmzh11O3uZEpc6tuM=
-46,26,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,lG86OO7nS5j9+ur5cngx6L8c7yY=
-48,31,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,n29JZcOTYM3EprYPaQdvtVy7Of8=
-45,28,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,nJvFdBWFuKZJETMLcfN85N3IcGM=
-45,27,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,lG86OO7nS5j9+ur5cngx6L8c7yY=
-45,26,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,lG86OO7nS5j9+ur5cngx6L8c7yY=
-45,31,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,VN5+bfLqaBW7WtVkvvF6GaIiIvg=
-46,27,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,lG86OO7nS5j9+ur5cngx6L8c7yY=
-46,30,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,VN5+bfLqaBW7WtVkvvF6GaIiIvg=
-47,27,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,cOBY3a0kCAzmzh11O3uZEpc6tuM=
-46,28,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,nJvFdBWFuKZJETMLcfN85N3IcGM=
-47,30,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,n29JZcOTYM3EprYPaQdvtVy7Of8=
-46,29,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,nJvFdBWFuKZJETMLcfN85N3IcGM=
-48,30,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,n29JZcOTYM3EprYPaQdvtVy7Of8=
-47,28,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,bw1m+6b0512erJoC0s4mRQyJ/B8=
-48,27,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,cOBY3a0kCAzmzh11O3uZEpc6tuM=
-48,28,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,bw1m+6b0512erJoC0s4mRQyJ/B8=
-47,29,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,bw1m+6b0512erJoC0s4mRQyJ/B8=
-48,29,LcTe/Rq2YVU+oL+V7eCIpKDRmSk=,bw1m+6b0512erJoC0s4mRQyJ/B8=
