-15,-66,aNo7mVaThQuudC0r9WhhLEnzMy4=,0NRhBuES0JudD+apRnisvhbyslg=
-15,-67,aNo7mVaThQuudC0r9WhhLEnzMy4=,jI7XVH/oH+q47roLIcKmZDgcW14=
-14,-66,aNo7mVaThQuudC0r9WhhLEnzMy4=,XW1G2XB1gnGVNKBlyOYvR/WsC6k=
-14,-67,aNo7mVaThQuudC0r9WhhLEnzMy4=,b+tTAHVWRiIoTBQps5pjDREIFeo=
-12,-68,aNo7mVaThQuudC0r9WhhLEnzMy4=,rzuzIcNtgwFik8OGgF2ykj/VSSo=
-12,-66,aNo7mVaThQuudC0r9WhhLEnzMy4=,PBIYG8wyQ0DWj881Xh/EpZlCMGI=
-13,-69,aNo7mVaThQuudC0r9WhhLEnzMy4=,cPncp3kXxqMI//zZZz/WH1uFHxw=
-13,-70,aNo7mVaThQuudC0r9WhhLEnzMy4=,cPncp3kXxqMI//zZZz/WH1uFHxw=
-12,-70,aNo7mVaThQuudC0r9WhhLEnzMy4=,6UIxwCeR2SYLRS7yt9axCUI1T+Y=
-13,-68,aNo7mVaThQuudC0r9WhhLEnzMy4=,b+tTAHVWRiIoTBQps5pjDREIFeo=
-12,-69,aNo7mVaThQuudC0r9WhhLEnzMy4=,6UIxwCeR2SYLRS7yt9axCUI1T+Y=
-15,-68,aNo7mVaThQuudC0r9WhhLEnzMy4=,jI7XVH/oH+q47roLIcKmZDgcW14=
-11,-67,aNo7mVaThQuudC0r9WhhLEnzMy4=,rzuzIcNtgwFik8OGgF2ykj/VSSo=
-14,-68,aNo7mVaThQuudC0r9WhhLEnzMy4=,b+tTAHVWRiIoTBQps5pjDREIFeo=
-14,-70,aNo7mVaThQuudC0r9WhhLEnzMy4=,cPncp3kXxqMI//zZZz/WH1uFHxw=
-12,-67,aNo7mVaThQuudC0r9WhhLEnzMy4=,rzuzIcNtgwFik8OGgF2ykj/VSSo=
-14,-69,aNo7mVaThQuudC0r9WhhLEnzMy4=,cPncp3kXxqMI//zZZz/WH1uFHxw=
-11,-68,aNo7mVaThQuudC0r9WhhLEnzMy4=,rzuzIcNtgwFik8OGgF2ykj/VSSo=
-11,-70,aNo7mVaThQuudC0r9WhhLEnzMy4=,6UIxwCeR2SYLRS7yt9axCUI1T+Y=
-11,-69,aNo7mVaThQuudC0r9WhhLEnzMy4=,6UIxwCeR2SYLRS7yt9axCUI1T+Y=
-15,-70,aNo7mVaThQuudC0r9WhhLEnzMy4=,4itYXCKDahGbL7Qct50l0pHmap4=
-16,-70,aNo7mVaThQuudC0r9WhhLEnzMy4=,4itYXCKDahGbL7Qct50l0pHmap4=
-11,-65,aNo7mVaThQuudC0r9WhhLEnzMy4=,PBIYG8wyQ0DWj881Xh/EpZlCMGI=
-14,-65,aNo7mVaThQuudC0r9WhhLEnzMy4=,XW1G2XB1gnGVNKBlyOYvR/WsC6k=
-12,-65,aNo7mVaThQuudC0r9WhhLEnzMy4=,PBIYG8wyQ0DWj881Xh/EpZlCMGI=
-15,-69,aNo7mVaThQuudC0r9WhhLEnzMy4=,4itYXCKDahGbL7Qct50l0pHmap4=
-11,-66,aNo7mVaThQuudC0r9WhhLEnzMy4=,PBIYG8wyQ0DWj881Xh/EpZlCMGI=
-16,-69,aNo7mVaThQuudC0r9WhhLEnzMy4=,4itYXCKDahGbL7Qct50l0pHmap4=
-13,-66,aNo7mVaThQuudC0r9WhhLEnzMy4=,XW1G2XB1gnGVNKBlyOYvR/WsC6k=
-13,-67,aNo7mVaThQuudC0r9WhhLEnzMy4=,b+tTAHVWRiIoTBQps5pjDREIFeo=
-16,-65,aNo7mVaThQuudC0r9WhhLEnzMy4=,0NRhBuES0JudD+apRnisvhbyslg=
-13,-65,aNo7mVaThQuudC0r9WhhLEnzMy4=,XW1G2XB1gnGVNKBlyOYvR/WsC6k=
-15,-65,aNo7mVaThQuudC0r9WhhLEnzMy4=,0NRhBuES0JudD+apRnisvhbyslg=
-16,-66,aNo7mVaThQuudC0r9WhhLEnzMy4=,0NRhBuES0JudD+apRnisvhbyslg=
-16,-68,aNo7mVaThQuudC0r9WhhLEnzMy4=,jI7XVH/oH+q47roLIcKmZDgcW14=
-16,-67,aNo7mVaThQuudC0r9WhhLEnzMy4=,jI7XVH/oH+q47roLIcKmZDgcW14=
-18,-68,WAq3qZsaWyvc6h5B+Sou/FdRV2Q=,PQxwZqbaCWNa1ZX5JCPsLjMnvWY=
-17,-68,WAq3qZsaWyvc6h5B+Sou/FdRV2Q=,PQxwZqbaCWNa1ZX5JCPsLjMnvWY=
-17,-66,WAq3qZsaWyvc6h5B+Sou/FdRV2Q=,PQxwZqbaCWNa1ZX5JCPsLjMnvWY=
-17,-67,WAq3qZsaWyvc6h5B+Sou/FdRV2Q=,PQxwZqbaCWNa1ZX5JCPsLjMnvWY=
-18,-66,WAq3qZsaWyvc6h5B+Sou/FdRV2Q=,PQxwZqbaCWNa1ZX5JCPsLjMnvWY=
-18,-67,WAq3qZsaWyvc6h5B+Sou/FdRV2Q=,PQxwZqbaCWNa1ZX5JCPsLjMnvWY=
-17,-65,WAq3qZsaWyvc6h5B+Sou/FdRV2Q=,PQxwZqbaCWNa1ZX5JCPsLjMnvWY=
-18,-65,WAq3qZsaWyvc6h5B+Sou/FdRV2Q=,PQxwZqbaCWNa1ZX5JCPsLjMnvWY=
