-10,-2,CynE9hXvDkRRqw+rNFMAiQcETH4=,EF6yVRgvov3rqZ9tOeJlUe3iPi0=
-11,-3,CynE9hXvDkRRqw+rNFMAiQcETH4=,/c7ZKRLyJ4tGNIzRMt/BOeeYG5s=
-11,-2,CynE9hXvDkRRqw+rNFMAiQcETH4=,knMmo86Xl8lDdfpS2ECaB8WqHYU=
-10,-3,CynE9hXvDkRRqw+rNFMAiQcETH4=,xpx4BQ+QAFZRoWHDpTIxPBpOMFc=
-8,-2,CynE9hXvDkRRqw+rNFMAiQcETH4=,ZARnaTP2UXEM4kt5ybTVt6tNTd0=
-9,-3,CynE9hXvDkRRqw+rNFMAiQcETH4=,xpx4BQ+QAFZRoWHDpTIxPBpOMFc=
-8,-3,CynE9hXvDkRRqw+rNFMAiQcETH4=,ePRyQVOlCjeDaeY1kmCk0j5Hjl8=
-9,-2,CynE9hXvDkRRqw+rNFMAiQcETH4=,EF6yVRgvov3rqZ9tOeJlUe3iPi0=
-8,-4,CynE9hXvDkRRqw+rNFMAiQcETH4=,ePRyQVOlCjeDaeY1kmCk0j5Hjl8=
-9,-5,CynE9hXvDkRRqw+rNFMAiQcETH4=,/gH4XnaPZs/DUSCX6lOStS5G+f8=
-8,-5,CynE9hXvDkRRqw+rNFMAiQcETH4=,gMJ02ECqpWLOr5jfuAa/oKp+bnE=
-9,-4,CynE9hXvDkRRqw+rNFMAiQcETH4=,xpx4BQ+QAFZRoWHDpTIxPBpOMFc=
-9,-7,tiw4uJlHp3kCNp/njMFOVMRijwk=,oaYdnNCRhjryDzK4s4BEOOjQ1kg=
-8,-7,tiw4uJlHp3kCNp/njMFOVMRijwk=,9+Yb4sBuC6zYgEZp7nyhKcfoPXI=
-8,-6,tiw4uJlHp3kCNp/njMFOVMRijwk=,gMJ02ECqpWLOr5jfuAa/oKp+bnE=
-9,-6,tiw4uJlHp3kCNp/njMFOVMRijwk=,/gH4XnaPZs/DUSCX6lOStS5G+f8=
-8,-8,Egy81DiUQaGiV43WnY9NrR9DPbA=,9+Yb4sBuC6zYgEZp7nyhKcfoPXI=
-9,-9,Egy81DiUQaGiV43WnY9NrR9DPbA=,3+dv7O5NULq7ltB86jujcjjXBsk=
-9,-8,Egy81DiUQaGiV43WnY9NrR9DPbA=,oaYdnNCRhjryDzK4s4BEOOjQ1kg=
-8,-9,Egy81DiUQaGiV43WnY9NrR9DPbA=,QLjat8J5+jx7Kei7mPpgYdrDsU4=
-8,-10,Egy81DiUQaGiV43WnY9NrR9DPbA=,QLjat8J5+jx7Kei7mPpgYdrDsU4=
-9,-10,Egy81DiUQaGiV43WnY9NrR9DPbA=,3+dv7O5NULq7ltB86jujcjjXBsk=
-9,-11,Egy81DiUQaGiV43WnY9NrR9DPbA=,x90sMCGV06FjsfdTOHvequcz3aY=
-8,-11,Egy81DiUQaGiV43WnY9NrR9DPbA=,6lAPHYA22WG6DvRawfprq/e9mdo=
-8,-12,eP+2/dAFWPI/5CDlDXzCj9rF8bs=,6lAPHYA22WG6DvRawfprq/e9mdo=
-8,-13,eP+2/dAFWPI/5CDlDXzCj9rF8bs=,YvSPpbuqAr7TpSCG1s5kdSpmisE=
-9,-13,eP+2/dAFWPI/5CDlDXzCj9rF8bs=,mqjgX8/QuWq7t1Rc8AFoU3Kxpno=
-9,-12,eP+2/dAFWPI/5CDlDXzCj9rF8bs=,x90sMCGV06FjsfdTOHvequcz3aY=
-8,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,g4kuHtBidbTE/qc6waiqv4RDhN0=
-9,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,2xaxVbWFWu+OKXaScSjrhDH7vYk=
-8,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,YvSPpbuqAr7TpSCG1s5kdSpmisE=
-11,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,Oq3Xzd82TE6wLsELOVDwp0fnxq4=
-11,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,SbQJSDtpLhwdUVMmPN5LINLo5eI=
-9,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,mqjgX8/QuWq7t1Rc8AFoU3Kxpno=
-10,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,2xaxVbWFWu+OKXaScSjrhDH7vYk=
-10,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,mqjgX8/QuWq7t1Rc8AFoU3Kxpno=
-10,-12,eP+2/dAFWPI/5CDlDXzCj9rF8bs=,x90sMCGV06FjsfdTOHvequcz3aY=
-11,-13,eP+2/dAFWPI/5CDlDXzCj9rF8bs=,SbQJSDtpLhwdUVMmPN5LINLo5eI=
-10,-13,eP+2/dAFWPI/5CDlDXzCj9rF8bs=,mqjgX8/QuWq7t1Rc8AFoU3Kxpno=
-11,-12,eP+2/dAFWPI/5CDlDXzCj9rF8bs=,LiLEn0YoYLSIKuGE65BVmUtLaKM=
-13,-10,tiw4uJlHp3kCNp/njMFOVMRijwk=,Fy6plTRZ09WcwFtuT1vFNSQ4w8k=
-13,-11,tiw4uJlHp3kCNp/njMFOVMRijwk=,tPChLd/3zA2yhcv/Wn5+xr/kR8o=
-10,-11,eP+2/dAFWPI/5CDlDXzCj9rF8bs=,x90sMCGV06FjsfdTOHvequcz3aY=
-12,-11,tiw4uJlHp3kCNp/njMFOVMRijwk=,LiLEn0YoYLSIKuGE65BVmUtLaKM=
-12,-10,tiw4uJlHp3kCNp/njMFOVMRijwk=,ahgB+dgBc+KcE7tE6wuxz4EbgP4=
-11,-10,eP+2/dAFWPI/5CDlDXzCj9rF8bs=,ahgB+dgBc+KcE7tE6wuxz4EbgP4=
-11,-11,eP+2/dAFWPI/5CDlDXzCj9rF8bs=,LiLEn0YoYLSIKuGE65BVmUtLaKM=
-10,-10,eP+2/dAFWPI/5CDlDXzCj9rF8bs=,3+dv7O5NULq7ltB86jujcjjXBsk=
-12,-12,tiw4uJlHp3kCNp/njMFOVMRijwk=,LiLEn0YoYLSIKuGE65BVmUtLaKM=
-13,-13,tiw4uJlHp3kCNp/njMFOVMRijwk=,IGsaFG/6rvHwd1L8ELA5WDFBE20=
-12,-13,tiw4uJlHp3kCNp/njMFOVMRijwk=,SbQJSDtpLhwdUVMmPN5LINLo5eI=
-13,-12,tiw4uJlHp3kCNp/njMFOVMRijwk=,tPChLd/3zA2yhcv/Wn5+xr/kR8o=
-11,-9,tiw4uJlHp3kCNp/njMFOVMRijwk=,ahgB+dgBc+KcE7tE6wuxz4EbgP4=
-11,-8,tiw4uJlHp3kCNp/njMFOVMRijwk=,pw2IA5TnXElWoeXUdMy6xPw8CJ4=
-10,-9,tiw4uJlHp3kCNp/njMFOVMRijwk=,3+dv7O5NULq7ltB86jujcjjXBsk=
-10,-8,tiw4uJlHp3kCNp/njMFOVMRijwk=,oaYdnNCRhjryDzK4s4BEOOjQ1kg=
-15,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,htUz5QdrItSoLLq1JS32zEDVRkk=
-15,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,bWgmV9e0l/q+uoYVhL5f5pDVhTg=
-13,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,twnrdyAWjS1xdtZFs5moZbfJH4o=
-12,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,Oq3Xzd82TE6wLsELOVDwp0fnxq4=
-12,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,SbQJSDtpLhwdUVMmPN5LINLo5eI=
-14,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,IGsaFG/6rvHwd1L8ELA5WDFBE20=
-13,-14,GUMsMuJJ07QMI38i4RhTXapWa84=,IGsaFG/6rvHwd1L8ELA5WDFBE20=
-14,-15,GUMsMuJJ07QMI38i4RhTXapWa84=,twnrdyAWjS1xdtZFs5moZbfJH4o=
-10,-6,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,/gH4XnaPZs/DUSCX6lOStS5G+f8=
-11,-4,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,/c7ZKRLyJ4tGNIzRMt/BOeeYG5s=
-10,-5,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,/gH4XnaPZs/DUSCX6lOStS5G+f8=
-10,-7,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,oaYdnNCRhjryDzK4s4BEOOjQ1kg=
-11,-5,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,+eJE7dKDX9rsNJL6dRmf8rNH1Pw=
-10,-4,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,xpx4BQ+QAFZRoWHDpTIxPBpOMFc=
-11,-6,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,+eJE7dKDX9rsNJL6dRmf8rNH1Pw=
-11,-7,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,pw2IA5TnXElWoeXUdMy6xPw8CJ4=
-12,-4,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,/c7ZKRLyJ4tGNIzRMt/BOeeYG5s=
-12,-5,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,+eJE7dKDX9rsNJL6dRmf8rNH1Pw=
-13,-4,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,PAxY4Tkxa546bGM+GH5smxcZYA0=
-13,-5,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,HH5T0D1QP56Cs0+rzrKj0sjeblg=
-12,-3,CynE9hXvDkRRqw+rNFMAiQcETH4=,/c7ZKRLyJ4tGNIzRMt/BOeeYG5s=
-13,-3,CynE9hXvDkRRqw+rNFMAiQcETH4=,PAxY4Tkxa546bGM+GH5smxcZYA0=
-12,-2,CynE9hXvDkRRqw+rNFMAiQcETH4=,knMmo86Xl8lDdfpS2ECaB8WqHYU=
-13,-2,CynE9hXvDkRRqw+rNFMAiQcETH4=,epUrPe61Fb+VXRL3VvHMLYy1LDs=
-13,-1,CynE9hXvDkRRqw+rNFMAiQcETH4=,epUrPe61Fb+VXRL3VvHMLYy1LDs=
-10,-1,CynE9hXvDkRRqw+rNFMAiQcETH4=,EF6yVRgvov3rqZ9tOeJlUe3iPi0=
-9,-1,CynE9hXvDkRRqw+rNFMAiQcETH4=,EF6yVRgvov3rqZ9tOeJlUe3iPi0=
-12,-1,CynE9hXvDkRRqw+rNFMAiQcETH4=,knMmo86Xl8lDdfpS2ECaB8WqHYU=
-8,-1,CynE9hXvDkRRqw+rNFMAiQcETH4=,ZARnaTP2UXEM4kt5ybTVt6tNTd0=
-11,-1,CynE9hXvDkRRqw+rNFMAiQcETH4=,knMmo86Xl8lDdfpS2ECaB8WqHYU=
-16,-5,GUMsMuJJ07QMI38i4RhTXapWa84=,EcEbU/yfx6NeRZC0Hbygoi002Q0=
-15,-5,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,EcEbU/yfx6NeRZC0Hbygoi002Q0=
-14,-4,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,PAxY4Tkxa546bGM+GH5smxcZYA0=
-16,-4,GUMsMuJJ07QMI38i4RhTXapWa84=,G4EEpT/5VVrhW9EIswRKWN4pCl4=
-14,-5,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,HH5T0D1QP56Cs0+rzrKj0sjeblg=
-15,-4,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,G4EEpT/5VVrhW9EIswRKWN4pCl4=
-15,-3,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,G4EEpT/5VVrhW9EIswRKWN4pCl4=
-14,-2,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,epUrPe61Fb+VXRL3VvHMLYy1LDs=
-15,-1,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,0hg+19+CttdFJGnEvcAp4UK2pOY=
-16,-3,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,G4EEpT/5VVrhW9EIswRKWN4pCl4=
-15,-2,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,0hg+19+CttdFJGnEvcAp4UK2pOY=
-14,-3,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,PAxY4Tkxa546bGM+GH5smxcZYA0=
-16,-2,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,0hg+19+CttdFJGnEvcAp4UK2pOY=
-14,-1,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,epUrPe61Fb+VXRL3VvHMLYy1LDs=
-6,-2,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,cPM+GUD8c0F5sSClTIJ107O1XMM=
-7,-3,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,ePRyQVOlCjeDaeY1kmCk0j5Hjl8=
-7,-2,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,ZARnaTP2UXEM4kt5ybTVt6tNTd0=
-6,-3,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,UGJla6oLMHCJ2uNB4W+CE4RfRmo=
-5,-3,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,UGJla6oLMHCJ2uNB4W+CE4RfRmo=
-5,-2,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,cPM+GUD8c0F5sSClTIJ107O1XMM=
-4,-2,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,vuHUmT/mrtMv5m56Oq2Y0UB8Ot4=
-4,-3,+P0qh4mRRwyBq/Ex/Qcd8hFbLsk=,YA1/B5jp0wC/EiOJouJq622Js4k=
-6,-4,Egy81DiUQaGiV43WnY9NrR9DPbA=,UGJla6oLMHCJ2uNB4W+CE4RfRmo=
-6,-5,Egy81DiUQaGiV43WnY9NrR9DPbA=,Z/rRIhan2MYTbzE0bbcLTBynXyM=
-5,-5,Egy81DiUQaGiV43WnY9NrR9DPbA=,Z/rRIhan2MYTbzE0bbcLTBynXyM=
-7,-5,Egy81DiUQaGiV43WnY9NrR9DPbA=,gMJ02ECqpWLOr5jfuAa/oKp+bnE=
-4,-5,Egy81DiUQaGiV43WnY9NrR9DPbA=,I3PFrWatH0b6q0eb6i0srtjvqsg=
-7,-4,i6Sw+H2pfJs/8lyF4lZZ8LaYPmg=,ePRyQVOlCjeDaeY1kmCk0j5Hjl8=
-5,-4,Egy81DiUQaGiV43WnY9NrR9DPbA=,UGJla6oLMHCJ2uNB4W+CE4RfRmo=
