<<<<<<< HEAD
56,-5,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,+M7IS+2+jVuZnIhy+YHQ9gFM0Vo=
56,-4,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,wyjfrHZIfNjr4M2ln8rQIkLvyM8=
55,-5,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,G/bvDR1BJwm1BnbqPCfYci1/uiE=
55,-4,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,uo9yrVWr+J3WKld1d+BqWDBuY0I=
53,-5,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,sMEsLveYFX2/eYz1u5y5vQzZDgw=
54,-5,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,G/bvDR1BJwm1BnbqPCfYci1/uiE=
53,-4,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,cPiRP8ZciyvQqX/fgxI/Vh2YjtI=
54,-4,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,uo9yrVWr+J3WKld1d+BqWDBuY0I=
51,-5,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,Et+1/+p8OjGCC7X5V2lad7gieD0=
52,-5,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,sMEsLveYFX2/eYz1u5y5vQzZDgw=
52,-4,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,cPiRP8ZciyvQqX/fgxI/Vh2YjtI=
51,-4,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,/GDWSqBvraYjiNpY0+IxLOIk2OA=
49,-5,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,khNulPxkX2ZIBHAmidXWqvAD9KQ=
50,-5,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,Et+1/+p8OjGCC7X5V2lad7gieD0=
48,-4,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,khNulPxkX2ZIBHAmidXWqvAD9KQ=
48,-5,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,khNulPxkX2ZIBHAmidXWqvAD9KQ=
57,-5,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,+M7IS+2+jVuZnIhy+YHQ9gFM0Vo=
57,-4,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,wyjfrHZIfNjr4M2ln8rQIkLvyM8=
57,-2,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,wyjfrHZIfNjr4M2ln8rQIkLvyM8=
