<<<<<<< HEAD
2,41,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,ObWeohQ7cTpTaGfMtH5lvkF1tXs=
1,41,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,x6wRrw5mQk3KnJtvJBJ4DwEx45I=
2,42,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,09HWr7BZRHMpreF3dMYAuqXawlw=
1,42,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,QGlUXqT3oscWQPImEFRivtz9R/c=
3,39,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,Ala5B1TcFZBwQnRebyIj9GXfPY8=
3,40,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,ObWeohQ7cTpTaGfMtH5lvkF1tXs=
4,39,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,PxtFyu42BHBjld+jUd8g3Q7apr0=
4,41,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
4,40,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
4,42,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,+I3WN4b9hYnh/bytVTrSa1c+VHI=
3,42,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,09HWr7BZRHMpreF3dMYAuqXawlw=
3,41,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,ObWeohQ7cTpTaGfMtH5lvkF1tXs=
5,39,HcdqxC+6nE4G/+jP/tnJ4UTkVFg=,PxtFyu42BHBjld+jUd8g3Q7apr0=
6,39,HcdqxC+6nE4G/+jP/tnJ4UTkVFg=,TzcLlGjJWVMBY/diA8lExeqYyP4=
6,42,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,9YM5gPJuCbyUJVP9UODb6HOwXH0=
6,40,HcdqxC+6nE4G/+jP/tnJ4UTkVFg=,x+3GDiwLIZM9mJGK79esFOj87EU=
5,40,HcdqxC+6nE4G/+jP/tnJ4UTkVFg=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
5,41,HcdqxC+6nE4G/+jP/tnJ4UTkVFg=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
6,41,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,x+3GDiwLIZM9mJGK79esFOj87EU=
5,42,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,+I3WN4b9hYnh/bytVTrSa1c+VHI=
7,39,HcdqxC+6nE4G/+jP/tnJ4UTkVFg=,TzcLlGjJWVMBY/diA8lExeqYyP4=
7,42,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,9YM5gPJuCbyUJVP9UODb6HOwXH0=
8,42,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,hZ0r6j6eAmOdKyk6G2u1w5nYB/8=
7,40,HcdqxC+6nE4G/+jP/tnJ4UTkVFg=,x+3GDiwLIZM9mJGK79esFOj87EU=
8,39,HcdqxC+6nE4G/+jP/tnJ4UTkVFg=,yvv8RnMs6AJSb9MOk+FA1hcrONI=
8,41,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,ZEQZD7ILA6Vwu+M51Pnbb3gPiak=
7,41,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,x+3GDiwLIZM9mJGK79esFOj87EU=
8,40,HcdqxC+6nE4G/+jP/tnJ4UTkVFg=,ZEQZD7ILA6Vwu+M51Pnbb3gPiak=
9,39,HcdqxC+6nE4G/+jP/tnJ4UTkVFg=,yvv8RnMs6AJSb9MOk+FA1hcrONI=
10,39,HcdqxC+6nE4G/+jP/tnJ4UTkVFg=,q3zq9uErF10FwXsiNElX3fXBXMg=
10,40,HcdqxC+6nE4G/+jP/tnJ4UTkVFg=,Jfew/cXXUrywxx4S3qGaVNFh60U=
9,42,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,hZ0r6j6eAmOdKyk6G2u1w5nYB/8=
10,42,bwG5DSFpg8/z8M1WRjMh9ZtTA8I=,cyqxMEq2kRu9c33GnmOY4I7S2po=
9,40,HcdqxC+6nE4G/+jP/tnJ4UTkVFg=,ZEQZD7ILA6Vwu+M51Pnbb3gPiak=
