111,47,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
111,45,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
111,46,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
109,42,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
108,42,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
108,43,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
110,45,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
109,45,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
108,44,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
108,45,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
110,46,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
111,44,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
110,47,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
109,43,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
110,44,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
97,40,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,/SsSlppUs9TCV4nEWma524JXIwM=
96,40,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,/SsSlppUs9TCV4nEWma524JXIwM=
103,47,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
103,46,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
109,44,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
102,46,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
96,41,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,/SsSlppUs9TCV4nEWma524JXIwM=
97,41,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,/SsSlppUs9TCV4nEWma524JXIwM=
102,47,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,ttV/BWp/i6Z41o9981eC/FeccEE=
97,52,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,/SsSlppUs9TCV4nEWma524JXIwM=
96,53,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,/SsSlppUs9TCV4nEWma524JXIwM=
97,53,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,/SsSlppUs9TCV4nEWma524JXIwM=
96,52,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,/SsSlppUs9TCV4nEWma524JXIwM=
