22,-69,x2fakv4MtPTH0Supr2u+lM436KM=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
22,-68,x2fakv4MtPTH0Supr2u+lM436KM=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
21,-69,x2fakv4MtPTH0Supr2u+lM436KM=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
21,-68,x2fakv4MtPTH0Supr2u+lM436KM=,G8Yz8Y8A2PHqiO7XrnHZ/jp1p/U=
20,-72,cC7diL0/rX0YF09RD/+f/vKiHS4=,uakybpiCfFQ07flFjc035owegmM=
19,-72,cC7diL0/rX0YF09RD/+f/vKiHS4=,1qp60SBjziwN6/mG9ZnP27TpQ1w=
19,-73,cC7diL0/rX0YF09RD/+f/vKiHS4=,cCaqehlzkwnwOgrJfh7afDNVoGs=
20,-73,cC7diL0/rX0YF09RD/+f/vKiHS4=,n3QbseM19ulCJY8vFjDXhqvQp4w=
19,-75,cC7diL0/rX0YF09RD/+f/vKiHS4=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
19,-77,cC7diL0/rX0YF09RD/+f/vKiHS4=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
20,-75,cC7diL0/rX0YF09RD/+f/vKiHS4=,ovMQnkOBpnpwvn5qXJ50CEvteKQ=
20,-77,cC7diL0/rX0YF09RD/+f/vKiHS4=,5aYdaC3xWj5MCii7RZTU5bVam1s=
19,-74,cC7diL0/rX0YF09RD/+f/vKiHS4=,cCaqehlzkwnwOgrJfh7afDNVoGs=
19,-76,cC7diL0/rX0YF09RD/+f/vKiHS4=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
23,-68,cC7diL0/rX0YF09RD/+f/vKiHS4=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
23,-69,cC7diL0/rX0YF09RD/+f/vKiHS4=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
20,-76,cC7diL0/rX0YF09RD/+f/vKiHS4=,ovMQnkOBpnpwvn5qXJ50CEvteKQ=
20,-74,cC7diL0/rX0YF09RD/+f/vKiHS4=,n3QbseM19ulCJY8vFjDXhqvQp4w=
23,-73,cC7diL0/rX0YF09RD/+f/vKiHS4=,5LICKEoE2DV38M8/pAFyrPN99XE=
23,-70,cC7diL0/rX0YF09RD/+f/vKiHS4=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
21,-74,cC7diL0/rX0YF09RD/+f/vKiHS4=,n3QbseM19ulCJY8vFjDXhqvQp4w=
