39060,39060,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,sW6HFQWU3thc14mtxJdzKrEYLdc=
39060,39061,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,sW6HFQWU3thc14mtxJdzKrEYLdc=
39061,39060,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,sW6HFQWU3thc14mtxJdzKrEYLdc=
39060,39063,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,Ri7liWeyXkQwCbeclBo5NGBzncQ=
39063,39060,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,uNnBdPbm5Y2L8BUcbIb3idjVFac=
39060,39062,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,Ri7liWeyXkQwCbeclBo5NGBzncQ=
39062,39060,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,uNnBdPbm5Y2L8BUcbIb3idjVFac=
39063,39063,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,Bhm02MBusVXjIFNAiBqVurm2nF8=
39063,39061,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,uNnBdPbm5Y2L8BUcbIb3idjVFac=
39062,39063,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,Bhm02MBusVXjIFNAiBqVurm2nF8=
39061,39061,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,sW6HFQWU3thc14mtxJdzKrEYLdc=
39063,39062,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,Bhm02MBusVXjIFNAiBqVurm2nF8=
39061,39063,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,Ri7liWeyXkQwCbeclBo5NGBzncQ=
39062,39061,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,uNnBdPbm5Y2L8BUcbIb3idjVFac=
39061,39062,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,Ri7liWeyXkQwCbeclBo5NGBzncQ=
39062,39062,gTI9ysSXw/9EIAHUZwVZdHrP+O8=,Bhm02MBusVXjIFNAiBqVurm2nF8=
