-53,34,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-53,33,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-54,35,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-55,35,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-53,35,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-53,32,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-60,34,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,33,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,35,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,32,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-54,34,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-54,33,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-59,35,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-55,32,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,DBnlOTVMFF72/CvEhGa916aJ62c=
-56,35,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-55,34,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-54,32,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-58,35,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-57,35,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-59,32,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-55,33,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,DBnlOTVMFF72/CvEhGa916aJ62c=
-59,34,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-58,33,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,gkVEQ6BHiFB++javzd/IurSSajI=
-59,33,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-58,34,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-56,33,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,DBnlOTVMFF72/CvEhGa916aJ62c=
-58,32,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,gkVEQ6BHiFB++javzd/IurSSajI=
-57,34,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-56,34,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-56,32,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,DBnlOTVMFF72/CvEhGa916aJ62c=
-57,33,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,gkVEQ6BHiFB++javzd/IurSSajI=
-57,32,hbH3Fd3h4ARFv2VLNFFMbqMujnA=,gkVEQ6BHiFB++javzd/IurSSajI=
