<<<<<<< HEAD
-20,24,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,ZFV6NnBBevCY+FyAnbOVhkc+//0=
-21,24,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,HLDCtsyfM+36O89TqzH0p04eG7Y=
-20,23,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-21,23,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,7f/OGrCuyUgyoUHgipxaKTqX8VE=
-20,22,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-21,22,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,7f/OGrCuyUgyoUHgipxaKTqX8VE=
-20,21,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,PfbKf69V4PZUliWpnFka1TvPobg=
-21,21,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,KRgjC+X4CMjhFiDSU6Tt1Jnmme4=
-20,20,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,PfbKf69V4PZUliWpnFka1TvPobg=
-21,20,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,KRgjC+X4CMjhFiDSU6Tt1Jnmme4=
-21,17,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
-21,18,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,siraozFL4Y3vLkpDWkI0kaBBAFk=
-20,17,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-21,19,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,siraozFL4Y3vLkpDWkI0kaBBAFk=
-20,18,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-20,19,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-20,16,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-21,16,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
-17,21,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-19,22,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-18,21,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-19,21,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,PfbKf69V4PZUliWpnFka1TvPobg=
-19,16,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-17,16,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-19,17,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-18,16,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-17,19,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,a+vB1jHoDf8EDan4cU7wHYSV480=
-17,20,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-19,19,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-18,19,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,a+vB1jHoDf8EDan4cU7wHYSV480=
-18,20,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-17,17,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-18,17,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-18,18,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,a+vB1jHoDf8EDan4cU7wHYSV480=
-19,20,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,PfbKf69V4PZUliWpnFka1TvPobg=
-19,18,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-17,18,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,a+vB1jHoDf8EDan4cU7wHYSV480=
-21,26,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,HiF2Oy6dxyTopSuGgrIj5gmy+OQ=
-21,25,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,HLDCtsyfM+36O89TqzH0p04eG7Y=
-20,25,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,ZFV6NnBBevCY+FyAnbOVhkc+//0=
-20,26,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,naJKXuNHz76iQsNRqeQLMhSaOSU=
-22,26,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,HiF2Oy6dxyTopSuGgrIj5gmy+OQ=
-23,25,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,6+VfAFAnOwao81gk802EUM5I1WM=
-22,25,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,HLDCtsyfM+36O89TqzH0p04eG7Y=
-19,30,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,jVfw0xVgfcbyhEEp1C0IYmMi5p4=
-19,29,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,Ux3M10ETKpnM8nDlbAZBI//isbc=
-20,28,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,Ux3M10ETKpnM8nDlbAZBI//isbc=
-22,27,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,HiF2Oy6dxyTopSuGgrIj5gmy+OQ=
-22,28,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,VPAw9js9/uuO+NqheWMMjxOsTlk=
-20,27,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,naJKXuNHz76iQsNRqeQLMhSaOSU=
-22,18,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,siraozFL4Y3vLkpDWkI0kaBBAFk=
