7,-1,DqMLByr/FNVec/QLCeMRFbrd2B4=,IVsTesyydDJG8uv7370NRcKVNiQ=
6,-1,DqMLByr/FNVec/QLCeMRFbrd2B4=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
5,-1,DqMLByr/FNVec/QLCeMRFbrd2B4=,Jv8yo0AXqAN32dD0eX4mclL9P6Q=
4,-2,DqMLByr/FNVec/QLCeMRFbrd2B4=,IVsTesyydDJG8uv7370NRcKVNiQ=
3,-2,DqMLByr/FNVec/QLCeMRFbrd2B4=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
2,-10,DqMLByr/FNVec/QLCeMRFbrd2B4=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
2,-2,DqMLByr/FNVec/QLCeMRFbrd2B4=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
2,-9,DqMLByr/FNVec/QLCeMRFbrd2B4=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
2,-3,DqMLByr/FNVec/QLCeMRFbrd2B4=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
2,-8,DqMLByr/FNVec/QLCeMRFbrd2B4=,IVsTesyydDJG8uv7370NRcKVNiQ=
2,-1,DqMLByr/FNVec/QLCeMRFbrd2B4=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
1,-8,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
1,-1,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
1,-9,DqMLByr/FNVec/QLCeMRFbrd2B4=,Jv8yo0AXqAN32dD0eX4mclL9P6Q=
1,-2,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
0,-15,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,pzahSVmf2Aa1kOyGT67RzM3Pe0A=
0,-14,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,pzahSVmf2Aa1kOyGT67RzM3Pe0A=
0,-2,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,l6QXe9Mpw2JSCYQM6kUi6Xi6axg=
0,-1,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,l6QXe9Mpw2JSCYQM6kUi6Xi6axg=
0,-3,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,Kpu3IhT902B/3PGbSZlvBHj+FJU=
