-1,-1,gUnahulVhZp7WbWmcRDwC1jA0fk=,9gXWM4P5T5pghKb0HYSJWukTCK4=
-1,-2,gUnahulVhZp7WbWmcRDwC1jA0fk=,9gXWM4P5T5pghKb0HYSJWukTCK4=
-1,-3,gUnahulVhZp7WbWmcRDwC1jA0fk=,oMdYpc4HQQDJ3lYSML/tRPgjN0Q=
-1,-4,gUnahulVhZp7WbWmcRDwC1jA0fk=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-1,-5,gUnahulVhZp7WbWmcRDwC1jA0fk=,9gXWM4P5T5pghKb0HYSJWukTCK4=
-1,-6,gUnahulVhZp7WbWmcRDwC1jA0fk=,9gXWM4P5T5pghKb0HYSJWukTCK4=
-2,-2,gUnahulVhZp7WbWmcRDwC1jA0fk=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
-2,-1,gUnahulVhZp7WbWmcRDwC1jA0fk=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
-2,-3,gUnahulVhZp7WbWmcRDwC1jA0fk=,ZbmknE90JoFvpgvtGSRtRqXlwLI=
-2,-9,gUnahulVhZp7WbWmcRDwC1jA0fk=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
-2,-8,gUnahulVhZp7WbWmcRDwC1jA0fk=,leIuOChcBkGoq/xocXCyQmmC9yI=
-3,-9,gUnahulVhZp7WbWmcRDwC1jA0fk=,O3eAuxDXMysVabISE87nkTS80OY=
-3,-1,gUnahulVhZp7WbWmcRDwC1jA0fk=,ZbmknE90JoFvpgvtGSRtRqXlwLI=
-3,-8,gUnahulVhZp7WbWmcRDwC1jA0fk=,O3eAuxDXMysVabISE87nkTS80OY=
-4,-7,gUnahulVhZp7WbWmcRDwC1jA0fk=,O3eAuxDXMysVabISE87nkTS80OY=
