-8,3,DqMLByr/FNVec/QLCeMRFbrd2B4=,Jv8yo0AXqAN32dD0eX4mclL9P6Q=
-8,4,DqMLByr/FNVec/QLCeMRFbrd2B4=,Jv8yo0AXqAN32dD0eX4mclL9P6Q=
-7,3,DqMLByr/FNVec/QLCeMRFbrd2B4=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
-7,4,DqMLByr/FNVec/QLCeMRFbrd2B4=,Jv8yo0AXqAN32dD0eX4mclL9P6Q=
-6,3,DqMLByr/FNVec/QLCeMRFbrd2B4=,IVsTesyydDJG8uv7370NRcKVNiQ=
-3,3,DqMLByr/FNVec/QLCeMRFbrd2B4=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
-3,2,DqMLByr/FNVec/QLCeMRFbrd2B4=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
-3,4,DqMLByr/FNVec/QLCeMRFbrd2B4=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
-3,1,DqMLByr/FNVec/QLCeMRFbrd2B4=,IVsTesyydDJG8uv7370NRcKVNiQ=
-3,0,DqMLByr/FNVec/QLCeMRFbrd2B4=,IVsTesyydDJG8uv7370NRcKVNiQ=
-3,5,DqMLByr/FNVec/QLCeMRFbrd2B4=,Jv8yo0AXqAN32dD0eX4mclL9P6Q=
-2,4,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
-2,5,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
-2,2,DqMLByr/FNVec/QLCeMRFbrd2B4=,WnW6IXABuJlCEv3VZpPTVWpFxHg=
-2,0,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
-2,1,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,WnW6IXABuJlCEv3VZpPTVWpFxHg=
-2,3,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,Jv8yo0AXqAN32dD0eX4mclL9P6Q=
-1,5,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
-1,4,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
-1,3,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
-1,1,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,d8hNasnlFcRt4FZ4rsrxhfjwC60=
-1,0,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,e+iXM9wZfzA+dHeqbWI+K8Uo3G4=
-1,2,u+yfJvyVyZeiPKiDCjIFXBn0mbA=,IVsTesyydDJG8uv7370NRcKVNiQ=
