0,0,gUnahulVhZp7WbWmcRDwC1jA0fk=,9zaGyPlyWy4rdoDqv5suc09BqYg=
0,1,gUnahulVhZp7WbWmcRDwC1jA0fk=,9zaGyPlyWy4rdoDqv5suc09BqYg=
0,2,gUnahulVhZp7WbWmcRDwC1jA0fk=,9zaGyPlyWy4rdoDqv5suc09BqYg=
0,3,gUnahulVhZp7WbWmcRDwC1jA0fk=,2oD4aP++5ZFVHrtUUpU5m9HPs20=
0,4,gUnahulVhZp7WbWmcRDwC1jA0fk=,2oD4aP++5ZFVHrtUUpU5m9HPs20=
0,5,gUnahulVhZp7WbWmcRDwC1jA0fk=,ly4lBrtKEaaHsJMgExc7nGmUy3s=
1,1,gUnahulVhZp7WbWmcRDwC1jA0fk=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
1,0,gUnahulVhZp7WbWmcRDwC1jA0fk=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
1,3,gUnahulVhZp7WbWmcRDwC1jA0fk=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
1,2,gUnahulVhZp7WbWmcRDwC1jA0fk=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
1,5,gUnahulVhZp7WbWmcRDwC1jA0fk=,leIuOChcBkGoq/xocXCyQmmC9yI=
1,4,gUnahulVhZp7WbWmcRDwC1jA0fk=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
2,2,gUnahulVhZp7WbWmcRDwC1jA0fk=,leIuOChcBkGoq/xocXCyQmmC9yI=
2,3,gUnahulVhZp7WbWmcRDwC1jA0fk=,O3eAuxDXMysVabISE87nkTS80OY=
2,0,gUnahulVhZp7WbWmcRDwC1jA0fk=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
2,1,gUnahulVhZp7WbWmcRDwC1jA0fk=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
2,4,gUnahulVhZp7WbWmcRDwC1jA0fk=,O3eAuxDXMysVabISE87nkTS80OY=
2,5,gUnahulVhZp7WbWmcRDwC1jA0fk=,O3eAuxDXMysVabISE87nkTS80OY=
3,2,gUnahulVhZp7WbWmcRDwC1jA0fk=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
3,1,gUnahulVhZp7WbWmcRDwC1jA0fk=,ZbmknE90JoFvpgvtGSRtRqXlwLI=
3,3,gUnahulVhZp7WbWmcRDwC1jA0fk=,O3eAuxDXMysVabISE87nkTS80OY=
3,0,gUnahulVhZp7WbWmcRDwC1jA0fk=,leIuOChcBkGoq/xocXCyQmmC9yI=
4,13,DqMLByr/FNVec/QLCeMRFbrd2B4=,ZbmknE90JoFvpgvtGSRtRqXlwLI=
4,14,DqMLByr/FNVec/QLCeMRFbrd2B4=,leIuOChcBkGoq/xocXCyQmmC9yI=
4,0,DqMLByr/FNVec/QLCeMRFbrd2B4=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
4,1,DqMLByr/FNVec/QLCeMRFbrd2B4=,leIuOChcBkGoq/xocXCyQmmC9yI=
4,2,DqMLByr/FNVec/QLCeMRFbrd2B4=,ZbmknE90JoFvpgvtGSRtRqXlwLI=
4,3,DqMLByr/FNVec/QLCeMRFbrd2B4=,ZbmknE90JoFvpgvtGSRtRqXlwLI=
5,13,DqMLByr/FNVec/QLCeMRFbrd2B4=,ZbmknE90JoFvpgvtGSRtRqXlwLI=
5,14,DqMLByr/FNVec/QLCeMRFbrd2B4=,leIuOChcBkGoq/xocXCyQmmC9yI=
5,1,DqMLByr/FNVec/QLCeMRFbrd2B4=,O3eAuxDXMysVabISE87nkTS80OY=
5,0,DqMLByr/FNVec/QLCeMRFbrd2B4=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
5,3,DqMLByr/FNVec/QLCeMRFbrd2B4=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
5,10,DqMLByr/FNVec/QLCeMRFbrd2B4=,O3eAuxDXMysVabISE87nkTS80OY=
5,2,DqMLByr/FNVec/QLCeMRFbrd2B4=,O3eAuxDXMysVabISE87nkTS80OY=
5,4,DqMLByr/FNVec/QLCeMRFbrd2B4=,O3eAuxDXMysVabISE87nkTS80OY=
6,4,DqMLByr/FNVec/QLCeMRFbrd2B4=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
6,13,DqMLByr/FNVec/QLCeMRFbrd2B4=,Q+ZopDL/YfYC2XwL+RUfNd0hw9E=
6,11,DqMLByr/FNVec/QLCeMRFbrd2B4=,leIuOChcBkGoq/xocXCyQmmC9yI=
6,3,DqMLByr/FNVec/QLCeMRFbrd2B4=,ZbmknE90JoFvpgvtGSRtRqXlwLI=
6,0,DqMLByr/FNVec/QLCeMRFbrd2B4=,O3eAuxDXMysVabISE87nkTS80OY=
6,14,DqMLByr/FNVec/QLCeMRFbrd2B4=,leIuOChcBkGoq/xocXCyQmmC9yI=
6,12,DqMLByr/FNVec/QLCeMRFbrd2B4=,O3eAuxDXMysVabISE87nkTS80OY=
6,5,DqMLByr/FNVec/QLCeMRFbrd2B4=,O3eAuxDXMysVabISE87nkTS80OY=
7,13,DqMLByr/FNVec/QLCeMRFbrd2B4=,leIuOChcBkGoq/xocXCyQmmC9yI=
7,5,DqMLByr/FNVec/QLCeMRFbrd2B4=,ZbmknE90JoFvpgvtGSRtRqXlwLI=
7,4,DqMLByr/FNVec/QLCeMRFbrd2B4=,ZbmknE90JoFvpgvtGSRtRqXlwLI=
7,12,DqMLByr/FNVec/QLCeMRFbrd2B4=,O3eAuxDXMysVabISE87nkTS80OY=
