3,-1,FPQohvtB6l7TEmeEXE+Hzr1JE3o=,w6eKRfVf+zJHdbaSsDLK078a8eQ=
2,-1,FPQohvtB6l7TEmeEXE+Hzr1JE3o=,aiPv8TnWm/BRUQn/bOZCFSIEC5I=
1,-1,9hUxk9lrI4rD6COU3wNKXFugxG8=,uCk4lcZCu8gjwcnadXyy/AJwalU=
1,-5,9hUxk9lrI4rD6COU3wNKXFugxG8=,JKDfaeifSxu+NikgX/TifhNlIG8=
1,-2,X4KybzyJcynp/2nI8dP3PiCaBgo=,oMz/qk2TNPVaeRu5dWaDjAfIzJ4=
1,-4,uzNXWehZlcndLdcyFJwh4NviNUY=,Q1/noRdXyG6CHFzew4h59zr4ylk=
0,-4,M685eWlb/Kdjr7wO5e9AQbVybWM=,jzFSPgd2EsE0qx01r4kbwn/XNes=
0,-1,KPR7qPlMJ+VlX13+M1hgAX9MtTY=,yRVirynrTX1iFGlb9dI+wvKjmuk=
0,-5,ghfvtI+dQGJCs+pqK6bs+R6685U=,HSE6kkAEm48y6VG6z+con9CFCVI=
0,-8,KPR7qPlMJ+VlX13+M1hgAX9MtTY=,rEVehypi7IN5C6rppqRa0yTMIcI=
0,-7,KPR7qPlMJ+VlX13+M1hgAX9MtTY=,rEVehypi7IN5C6rppqRa0yTMIcI=
0,-2,KPR7qPlMJ+VlX13+M1hgAX9MtTY=,rEVehypi7IN5C6rppqRa0yTMIcI=
