0,0,PtFU9y0gis3gm1vSdm73rkCf8FA=,4urco8BSdoOscp1rdTXyd8P9ewk=
0,1,PtFU9y0gis3gm1vSdm73rkCf8FA=,NkesD49mDuOI+OZJsYZbbysXvhw=
0,2,hUkFmASZxbLs1PkgPV7+n0XcvSw=,VbYS0wjkEKP6owHozF8ghHD3VMI=
1,1,ym0kZ+HLiiC48MYk0yPpRo6N02c=,dUijXqent0iLf7hbU+yatvet6yQ=
1,0,ym0kZ+HLiiC48MYk0yPpRo6N02c=,CNWTiUqozLLrBepFwUMf3crsMkw=
1,2,vAwmXzzSvWNNJIbVddNAht5UqrU=,PtUWV7H2KUKpKEfZrf3MtShItds=
2,0,pYLzM9Yjbj9LuOASR0pyGAgjGy8=,bV3ySpoTnryoux9oPIkjFMIzNAU=
2,1,pYLzM9Yjbj9LuOASR0pyGAgjGy8=,ny8HSdcrPLWpbJEBpsI9/HgxlUE=
2,5,OyhFjDvdbYemZHAvYcjegCplLmk=,TThgrfo7E3Avr6oMLp03cagiWJE=
2,2,pYLzM9Yjbj9LuOASR0pyGAgjGy8=,TThgrfo7E3Avr6oMLp03cagiWJE=
3,2,Sy0+71jLkHQPzeC8D/AlTCQi4M8=,WTDmAAg4C/MzyVRnwjWY3P2tkGc=
3,5,+fp229FdpEkCNX0PTT5alPhMsv0=,HEpkgYHDqyrNiE7EaZiNpAu/BHM=
3,1,+fp229FdpEkCNX0PTT5alPhMsv0=,HEpkgYHDqyrNiE7EaZiNpAu/BHM=
3,0,pYLzM9Yjbj9LuOASR0pyGAgjGy8=,jkyul9mMQ/jEdTZGl8uUUhZWEHA=
3,6,Sy0+71jLkHQPzeC8D/AlTCQi4M8=,WTDmAAg4C/MzyVRnwjWY3P2tkGc=
4,2,03v4WcQGeJF9nilgpBJtEevDCAY=,82QNf2EMzaB0kBrq35je/8uibfc=
4,3,03v4WcQGeJF9nilgpBJtEevDCAY=,82QNf2EMzaB0kBrq35je/8uibfc=
6,2,sJrkEEYusCAsh/w02yBQjit2i1E=,u2QmsFhMjdsFgdwffftY7AMRyRM=
6,3,03v4WcQGeJF9nilgpBJtEevDCAY=,82QNf2EMzaB0kBrq35je/8uibfc=
