-50,28,EmDZjsOWHOmE155OMfpmSGNFwek=,8PX54NvEDwm4GMkFVd6CStcRcek=
-51,28,EmDZjsOWHOmE155OMfpmSGNFwek=,Ei37MCIvpTJ7ky+Kj55BHKJ6nBc=
-50,27,EmDZjsOWHOmE155OMfpmSGNFwek=,ua+sIgMRlNMHSafLpkKXsKTjEnM=
-51,27,EmDZjsOWHOmE155OMfpmSGNFwek=,10cz22PNSgaOlJzmll1smjh7IWQ=
-53,28,E1nJp01zmSgAXzWf68SqtPRIPw0=,szWYHOw5vis6kdj77W2MPT05YEE=
-52,28,E1nJp01zmSgAXzWf68SqtPRIPw0=,Ei37MCIvpTJ7ky+Kj55BHKJ6nBc=
-53,27,E1nJp01zmSgAXzWf68SqtPRIPw0=,3CDjw5PIIR+CMpy2E5l2N1ntX7E=
-52,27,E1nJp01zmSgAXzWf68SqtPRIPw0=,10cz22PNSgaOlJzmll1smjh7IWQ=
-54,28,E1nJp01zmSgAXzWf68SqtPRIPw0=,szWYHOw5vis6kdj77W2MPT05YEE=
-54,27,E1nJp01zmSgAXzWf68SqtPRIPw0=,3CDjw5PIIR+CMpy2E5l2N1ntX7E=
-55,27,E1nJp01zmSgAXzWf68SqtPRIPw0=,zMxlJ+dJnP/r6MJ9sWPTDHbstZU=
-55,28,E1nJp01zmSgAXzWf68SqtPRIPw0=,TapQU9PzhspR9JJII3wSqkhvtiw=
-52,30,E1nJp01zmSgAXzWf68SqtPRIPw0=,3CDjw5PIIR+CMpy2E5l2N1ntX7E=
-52,29,E1nJp01zmSgAXzWf68SqtPRIPw0=,Ei37MCIvpTJ7ky+Kj55BHKJ6nBc=
-53,30,E1nJp01zmSgAXzWf68SqtPRIPw0=,p4hMUWUAvWOS3Tm/hcqOE+hsuV4=
-53,29,E1nJp01zmSgAXzWf68SqtPRIPw0=,szWYHOw5vis6kdj77W2MPT05YEE=
-53,31,E1nJp01zmSgAXzWf68SqtPRIPw0=,p4hMUWUAvWOS3Tm/hcqOE+hsuV4=
-52,31,E1nJp01zmSgAXzWf68SqtPRIPw0=,3CDjw5PIIR+CMpy2E5l2N1ntX7E=
-58,30,E1nJp01zmSgAXzWf68SqtPRIPw0=,fIQ6fiUQVnUMqzDTk3TSQKMLdA0=
