-1,-1,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
-1,-2,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
-1,-3,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
-1,-4,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
-1,-5,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
-1,-6,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
-1,-7,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
-1,-8,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
-1,-9,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
-1,-10,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
-1,-11,iry6B7aeXljwk//7dioja+Lv+ZI=,5/FgaiSmdzfKnwDwZ6tQCXyXHMc=
-1,-12,iry6B7aeXljwk//7dioja+Lv+ZI=,F6Jo60C50XOyIdLVNVsceytU5w4=
-2,-2,iry6B7aeXljwk//7dioja+Lv+ZI=,y1HA02KAjN1U4RoaEgMToAQYMog=
-2,-1,iry6B7aeXljwk//7dioja+Lv+ZI=,y1HA02KAjN1U4RoaEgMToAQYMog=
-2,-4,iry6B7aeXljwk//7dioja+Lv+ZI=,y1HA02KAjN1U4RoaEgMToAQYMog=
-2,-3,iry6B7aeXljwk//7dioja+Lv+ZI=,y1HA02KAjN1U4RoaEgMToAQYMog=
-2,-6,iry6B7aeXljwk//7dioja+Lv+ZI=,iOgvUpU2J9zHvp3niu+WHc7joBo=
-2,-5,iry6B7aeXljwk//7dioja+Lv+ZI=,y1HA02KAjN1U4RoaEgMToAQYMog=
-2,-8,iry6B7aeXljwk//7dioja+Lv+ZI=,W12oJshbF2Onlb8AaL9ZgbOHrW4=
-2,-7,iry6B7aeXljwk//7dioja+Lv+ZI=,W12oJshbF2Onlb8AaL9ZgbOHrW4=
-2,-10,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
-2,-9,iry6B7aeXljwk//7dioja+Lv+ZI=,W12oJshbF2Onlb8AaL9ZgbOHrW4=
-2,-12,iry6B7aeXljwk//7dioja+Lv+ZI=,W12oJshbF2Onlb8AaL9ZgbOHrW4=
-2,-11,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
-3,-3,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
-3,-4,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
-3,-1,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
-3,-2,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
-3,-5,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
-4,-18,iry6B7aeXljwk//7dioja+Lv+ZI=,W12oJshbF2Onlb8AaL9ZgbOHrW4=
-4,-17,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
-3,-16,iry6B7aeXljwk//7dioja+Lv+ZI=,aq6E9y7+09KRQENC1t3uS807D18=
-4,-4,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
-4,-3,iry6B7aeXljwk//7dioja+Lv+ZI=,NUnGUiyuKoTSZtm3WxsbHCukqkU=
-4,-2,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
-3,-17,iry6B7aeXljwk//7dioja+Lv+ZI=,W12oJshbF2Onlb8AaL9ZgbOHrW4=
-4,-1,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
-3,-18,iry6B7aeXljwk//7dioja+Lv+ZI=,aq6E9y7+09KRQENC1t3uS807D18=
-4,-6,iry6B7aeXljwk//7dioja+Lv+ZI=,aq6E9y7+09KRQENC1t3uS807D18=
-4,-5,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
-4,-16,iry6B7aeXljwk//7dioja+Lv+ZI=,NUnGUiyuKoTSZtm3WxsbHCukqkU=
-5,-17,iry6B7aeXljwk//7dioja+Lv+ZI=,W12oJshbF2Onlb8AaL9ZgbOHrW4=
-5,-1,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
-5,-16,iry6B7aeXljwk//7dioja+Lv+ZI=,W12oJshbF2Onlb8AaL9ZgbOHrW4=
-7,-14,iry6B7aeXljwk//7dioja+Lv+ZI=,W12oJshbF2Onlb8AaL9ZgbOHrW4=
-5,-2,iry6B7aeXljwk//7dioja+Lv+ZI=,W12oJshbF2Onlb8AaL9ZgbOHrW4=
-6,-1,iry6B7aeXljwk//7dioja+Lv+ZI=,W12oJshbF2Onlb8AaL9ZgbOHrW4=
