-15,7,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,7txMd/XfEIvHdT8a2g56RbCfy5k=
-15,8,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-14,6,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,nDS80cqqRcgLHaunx9fydCPT2T4=
-14,7,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-14,8,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-13,7,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-13,6,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,nDS80cqqRcgLHaunx9fydCPT2T4=
-12,6,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,nDS80cqqRcgLHaunx9fydCPT2T4=
-12,7,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-6,6,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,7txMd/XfEIvHdT8a2g56RbCfy5k=
-6,5,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-6,8,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,nDS80cqqRcgLHaunx9fydCPT2T4=
-6,9,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,nDS80cqqRcgLHaunx9fydCPT2T4=
-6,7,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,nDS80cqqRcgLHaunx9fydCPT2T4=
-6,4,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,nDS80cqqRcgLHaunx9fydCPT2T4=
-5,9,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-5,8,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,7txMd/XfEIvHdT8a2g56RbCfy5k=
-5,3,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-5,2,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,7txMd/XfEIvHdT8a2g56RbCfy5k=
-5,7,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,nDS80cqqRcgLHaunx9fydCPT2T4=
-5,6,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,nDS80cqqRcgLHaunx9fydCPT2T4=
-5,5,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,7txMd/XfEIvHdT8a2g56RbCfy5k=
-5,4,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-5,10,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,nDS80cqqRcgLHaunx9fydCPT2T4=
-5,1,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,nDS80cqqRcgLHaunx9fydCPT2T4=
-5,0,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,7txMd/XfEIvHdT8a2g56RbCfy5k=
-4,8,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,qV1l9Q2QpZR05yX2gbhYI4DDSas=
-4,9,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-4,10,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-4,4,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-4,5,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,qV1l9Q2QpZR05yX2gbhYI4DDSas=
-4,0,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-4,1,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-4,2,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,7txMd/XfEIvHdT8a2g56RbCfy5k=
-4,3,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,7txMd/XfEIvHdT8a2g56RbCfy5k=
-4,11,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,qV1l9Q2QpZR05yX2gbhYI4DDSas=
-3,11,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,nDS80cqqRcgLHaunx9fydCPT2T4=
-3,10,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-3,4,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,qV1l9Q2QpZR05yX2gbhYI4DDSas=
-3,1,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,nDS80cqqRcgLHaunx9fydCPT2T4=
-3,0,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-3,3,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-3,8,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,qV1l9Q2QpZR05yX2gbhYI4DDSas=
-3,7,WgQSbAOIXRiIFyPVSTDJ2KfJmPw=,nDS80cqqRcgLHaunx9fydCPT2T4=
-2,10,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-2,11,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,nDS80cqqRcgLHaunx9fydCPT2T4=
-2,8,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-2,6,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-2,7,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-2,2,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,7txMd/XfEIvHdT8a2g56RbCfy5k=
-2,3,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,nDS80cqqRcgLHaunx9fydCPT2T4=
-2,0,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,uJ9/S0qO0b6XT9v3VPmJdiCvG+U=
-2,1,G+1EnyF0pAJjlnezJC8LWJbfrdQ=,7txMd/XfEIvHdT8a2g56RbCfy5k=
