0,0,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
0,1,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
0,2,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
0,3,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
0,4,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
0,5,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
0,6,iry6B7aeXljwk//7dioja+Lv+ZI=,5/FgaiSmdzfKnwDwZ6tQCXyXHMc=
0,9,iry6B7aeXljwk//7dioja+Lv+ZI=,iOgvUpU2J9zHvp3niu+WHc7joBo=
0,10,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
1,1,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
1,0,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
1,3,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
1,2,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
1,5,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
1,4,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
1,6,iry6B7aeXljwk//7dioja+Lv+ZI=,48bUsGdivEq6MEG1lyI1iGsCpfk=
1,9,iry6B7aeXljwk//7dioja+Lv+ZI=,48bUsGdivEq6MEG1lyI1iGsCpfk=
1,10,iry6B7aeXljwk//7dioja+Lv+ZI=,NDEZgclVMkC9CBYQRz7WHYk2W00=
2,2,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
2,3,iry6B7aeXljwk//7dioja+Lv+ZI=,NUnGUiyuKoTSZtm3WxsbHCukqkU=
2,0,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
2,1,iry6B7aeXljwk//7dioja+Lv+ZI=,/Ef15THzVDtMH05QHav0Dr1oSRw=
2,6,iry6B7aeXljwk//7dioja+Lv+ZI=,NUnGUiyuKoTSZtm3WxsbHCukqkU=
2,4,iry6B7aeXljwk//7dioja+Lv+ZI=,NUnGUiyuKoTSZtm3WxsbHCukqkU=
