1,-2,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,AFtyUBVrL9v16S6Ddb+bVlX0Rts=
1,-1,QgRriOz3oDHo/EzAW9CUvvWJgyE=,eDsVLemRWgwYGTfWQHsOC60+OgE=
0,-1,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,pQdets0ovwndpx25bWTSZ8/bj4Y=
0,-2,Y09tOLOwq7ziviSz0LllhvFkpm0=,sUIuuckUi7jxnAdm+NsjOj390iY=
3,-1,Y09tOLOwq7ziviSz0LllhvFkpm0=,xPckflndNflNvLOCCdDKLrNTte4=
2,-1,xVcKS1lgRDaOFKesspwtm9vsETU=,JSi75GO4vieDa1iRMIrs/nkpEE8=
1,-5,QgRriOz3oDHo/EzAW9CUvvWJgyE=,no/jGLiDhyvtVWXguXjXyId7Ygs=
1,-4,QgRriOz3oDHo/EzAW9CUvvWJgyE=,9+avkPhS83lYfmBX9dfyc9rbvlI=
0,-4,QgRriOz3oDHo/EzAW9CUvvWJgyE=,9+avkPhS83lYfmBX9dfyc9rbvlI=
0,-5,xVcKS1lgRDaOFKesspwtm9vsETU=,9+avkPhS83lYfmBX9dfyc9rbvlI=
0,-8,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,oVEJe5Q/b+Q2hWxLWgK7ID0WuX4=
0,-7,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,oVEJe5Q/b+Q2hWxLWgK7ID0WuX4=
