-16,-69,9ccuF+kRf/aF20bUJqrdmo72mtg=,VX7TTlbU7oOEsvYJyqXhhX3tSSU=
-15,-67,9ccuF+kRf/aF20bUJqrdmo72mtg=,QtMciG58xAZmPf785bXHWbb7yEk=
-12,-66,9ccuF+kRf/aF20bUJqrdmo72mtg=,IUqwrbhL2pR3ZcryMQpD7RZCl0s=
-14,-66,9ccuF+kRf/aF20bUJqrdmo72mtg=,TQR1y/2I8u8MUcD54DDM8PrKNDM=
-15,-66,9ccuF+kRf/aF20bUJqrdmo72mtg=,QtMciG58xAZmPf785bXHWbb7yEk=
-11,-67,9ccuF+kRf/aF20bUJqrdmo72mtg=,yltM/vxHNr3R2hbVxpOFJzkZkFQ=
-12,-67,9ccuF+kRf/aF20bUJqrdmo72mtg=,yltM/vxHNr3R2hbVxpOFJzkZkFQ=
-12,-65,9ccuF+kRf/aF20bUJqrdmo72mtg=,IUqwrbhL2pR3ZcryMQpD7RZCl0s=
-11,-66,9ccuF+kRf/aF20bUJqrdmo72mtg=,IUqwrbhL2pR3ZcryMQpD7RZCl0s=
-16,-68,9ccuF+kRf/aF20bUJqrdmo72mtg=,QtMciG58xAZmPf785bXHWbb7yEk=
-14,-67,9ccuF+kRf/aF20bUJqrdmo72mtg=,Z11BvcqmobT1w2I/tJxdlnuI1p8=
-11,-68,9ccuF+kRf/aF20bUJqrdmo72mtg=,yltM/vxHNr3R2hbVxpOFJzkZkFQ=
-11,-69,9ccuF+kRf/aF20bUJqrdmo72mtg=,XwbObWNWn00O8qH4/xRfA33iTSo=
-11,-65,9ccuF+kRf/aF20bUJqrdmo72mtg=,IUqwrbhL2pR3ZcryMQpD7RZCl0s=
-11,-70,9ccuF+kRf/aF20bUJqrdmo72mtg=,XwbObWNWn00O8qH4/xRfA33iTSo=
-16,-70,9ccuF+kRf/aF20bUJqrdmo72mtg=,VX7TTlbU7oOEsvYJyqXhhX3tSSU=
-12,-68,9ccuF+kRf/aF20bUJqrdmo72mtg=,yltM/vxHNr3R2hbVxpOFJzkZkFQ=
-14,-70,9ccuF+kRf/aF20bUJqrdmo72mtg=,8/q4hLjiQM8KZtjV1OXsuK8SDPU=
-13,-66,9ccuF+kRf/aF20bUJqrdmo72mtg=,TQR1y/2I8u8MUcD54DDM8PrKNDM=
-13,-65,9ccuF+kRf/aF20bUJqrdmo72mtg=,TQR1y/2I8u8MUcD54DDM8PrKNDM=
-12,-70,9ccuF+kRf/aF20bUJqrdmo72mtg=,XwbObWNWn00O8qH4/xRfA33iTSo=
-12,-69,9ccuF+kRf/aF20bUJqrdmo72mtg=,XwbObWNWn00O8qH4/xRfA33iTSo=
-15,-70,9ccuF+kRf/aF20bUJqrdmo72mtg=,VX7TTlbU7oOEsvYJyqXhhX3tSSU=
-13,-70,9ccuF+kRf/aF20bUJqrdmo72mtg=,8/q4hLjiQM8KZtjV1OXsuK8SDPU=
-15,-69,9ccuF+kRf/aF20bUJqrdmo72mtg=,VX7TTlbU7oOEsvYJyqXhhX3tSSU=
-13,-69,9ccuF+kRf/aF20bUJqrdmo72mtg=,8/q4hLjiQM8KZtjV1OXsuK8SDPU=
-14,-65,9ccuF+kRf/aF20bUJqrdmo72mtg=,TQR1y/2I8u8MUcD54DDM8PrKNDM=
-13,-67,9ccuF+kRf/aF20bUJqrdmo72mtg=,Z11BvcqmobT1w2I/tJxdlnuI1p8=
-15,-68,9ccuF+kRf/aF20bUJqrdmo72mtg=,QtMciG58xAZmPf785bXHWbb7yEk=
-16,-66,9ccuF+kRf/aF20bUJqrdmo72mtg=,QtMciG58xAZmPf785bXHWbb7yEk=
-16,-67,9ccuF+kRf/aF20bUJqrdmo72mtg=,QtMciG58xAZmPf785bXHWbb7yEk=
-14,-69,9ccuF+kRf/aF20bUJqrdmo72mtg=,8/q4hLjiQM8KZtjV1OXsuK8SDPU=
-15,-65,9ccuF+kRf/aF20bUJqrdmo72mtg=,QtMciG58xAZmPf785bXHWbb7yEk=
-16,-65,9ccuF+kRf/aF20bUJqrdmo72mtg=,QtMciG58xAZmPf785bXHWbb7yEk=
-14,-68,9ccuF+kRf/aF20bUJqrdmo72mtg=,Z11BvcqmobT1w2I/tJxdlnuI1p8=
-13,-68,9ccuF+kRf/aF20bUJqrdmo72mtg=,Z11BvcqmobT1w2I/tJxdlnuI1p8=
-18,-68,5akRatRkSMyICkVNSnYyoMfT2HI=,KBvC/+odHkYBguZWqRRlm1t7ysw=
-17,-68,5akRatRkSMyICkVNSnYyoMfT2HI=,KBvC/+odHkYBguZWqRRlm1t7ysw=
-18,-66,5akRatRkSMyICkVNSnYyoMfT2HI=,+9rPaNGILMVYTtQZWuq8IlioRaM=
-17,-67,5akRatRkSMyICkVNSnYyoMfT2HI=,KBvC/+odHkYBguZWqRRlm1t7ysw=
-18,-65,5akRatRkSMyICkVNSnYyoMfT2HI=,+9rPaNGILMVYTtQZWuq8IlioRaM=
-18,-67,5akRatRkSMyICkVNSnYyoMfT2HI=,KBvC/+odHkYBguZWqRRlm1t7ysw=
-17,-65,5akRatRkSMyICkVNSnYyoMfT2HI=,+9rPaNGILMVYTtQZWuq8IlioRaM=
-17,-66,5akRatRkSMyICkVNSnYyoMfT2HI=,+9rPaNGILMVYTtQZWuq8IlioRaM=
