36,4,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,I981ImT196le4uQDnqNyK0VrM5c=
33,4,5akRatRkSMyICkVNSnYyoMfT2HI=,57r6rvfi0L6bB0B2LTmjoV3+WS8=
35,3,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,kAS7QafFje5uC5vu8WuhJ9hXtTU=
36,3,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,imgHQSFLHDlVwgxa7jb9hH9UEbs=
34,3,5akRatRkSMyICkVNSnYyoMfT2HI=,kAS7QafFje5uC5vu8WuhJ9hXtTU=
33,3,5akRatRkSMyICkVNSnYyoMfT2HI=,okZS/Ldtn69h8TwayWjmpZ2uVlM=
35,4,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,5MSvM9U1F+CKOEBWbQd5N4OIczM=
34,4,5akRatRkSMyICkVNSnYyoMfT2HI=,5MSvM9U1F+CKOEBWbQd5N4OIczM=
36,10,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,ofh4DlEtuUN3cs5ic97c23P7MWs=
36,9,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,ofh4DlEtuUN3cs5ic97c23P7MWs=
36,5,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,I981ImT196le4uQDnqNyK0VrM5c=
35,9,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,SsauDPBXWsVI2qUuETpG+0TnLK0=
35,10,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,gRRc1bPFNDCm6BygCLzcZnnqxK0=
35,5,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,5MSvM9U1F+CKOEBWbQd5N4OIczM=
36,6,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,6hefU3AKuEeTgRgvsLtXhS+DxhM=
35,8,5akRatRkSMyICkVNSnYyoMfT2HI=,SsauDPBXWsVI2qUuETpG+0TnLK0=
35,6,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,5MSvM9U1F+CKOEBWbQd5N4OIczM=
35,7,5akRatRkSMyICkVNSnYyoMfT2HI=,5MSvM9U1F+CKOEBWbQd5N4OIczM=
36,8,5akRatRkSMyICkVNSnYyoMfT2HI=,ofh4DlEtuUN3cs5ic97c23P7MWs=
36,7,5akRatRkSMyICkVNSnYyoMfT2HI=,6hefU3AKuEeTgRgvsLtXhS+DxhM=
37,10,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,ofh4DlEtuUN3cs5ic97c23P7MWs=
