20,-9,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xqQBIIQe3XTcPAlI1fzUC15JBNU=
20,-8,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,bu2CUJWL/F4ux3cgv9xDH6fCXGc=
19,-9,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,g4OoFo+n3cVc9fv8d4DqpuLt/is=
19,-8,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xb+/rXyYAiymaKCG4fOJBFn4/sI=
20,-6,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,lzA5THv8lSeUwr6QeBq/ZXljqlU=
20,-4,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,XmxK5xn9plb13wU8U43It8XjrvM=
19,-7,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xb+/rXyYAiymaKCG4fOJBFn4/sI=
20,-7,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,bu2CUJWL/F4ux3cgv9xDH6fCXGc=
19,-4,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,llZEQuz2M1hknqrrSCV7+9e3g/s=
20,-5,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,lzA5THv8lSeUwr6QeBq/ZXljqlU=
19,-6,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,plKCrdYVEg6g58cSCE8Y1LC56iw=
19,-5,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,plKCrdYVEg6g58cSCE8Y1LC56iw=
18,-4,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,llZEQuz2M1hknqrrSCV7+9e3g/s=
21,-1,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,uFUKlbVduOo9i1XzkV4zx+v6riI=
17,-5,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,zIfaAjWm43jjdXF6dYlMGmSv4fY=
17,-4,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xGs/a/6Nsxkrr1LrGpJLXC66r1I=
18,-5,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,plKCrdYVEg6g58cSCE8Y1LC56iw=
16,-1,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,t7zbAkfe5/1HJD1JJVXknt981w8=
20,-3,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,XmxK5xn9plb13wU8U43It8XjrvM=
19,-3,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,llZEQuz2M1hknqrrSCV7+9e3g/s=
20,-1,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,uFUKlbVduOo9i1XzkV4zx+v6riI=
16,-2,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,t7zbAkfe5/1HJD1JJVXknt981w8=
16,-3,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xGs/a/6Nsxkrr1LrGpJLXC66r1I=
20,-2,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,uFUKlbVduOo9i1XzkV4zx+v6riI=
18,-3,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,llZEQuz2M1hknqrrSCV7+9e3g/s=
19,-2,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,AA6rfnmjJdv97r6YTEH8J6l847Y=
17,-1,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,t7zbAkfe5/1HJD1JJVXknt981w8=
18,-2,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,AA6rfnmjJdv97r6YTEH8J6l847Y=
17,-3,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xGs/a/6Nsxkrr1LrGpJLXC66r1I=
19,-1,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,AA6rfnmjJdv97r6YTEH8J6l847Y=
17,-2,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,t7zbAkfe5/1HJD1JJVXknt981w8=
18,-1,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,AA6rfnmjJdv97r6YTEH8J6l847Y=
20,-15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,6J06k1Tg5SiKiZei9kd4CASwma0=
19,-15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,AKostxmAwe6rEFwRPy9Y40Yn7xk=
20,-14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,egYGGjQFSjaoNwWWYV5QqdetY7U=
19,-14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ycCUPnhgXC0ip0oOWocAfUJhMRw=
20,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,NYZcxKnugEzU6nNkPi3bNM5VgL8=
19,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2k+aCNDtQSqYT6gfPnsSGGybSoA=
20,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,NYZcxKnugEzU6nNkPi3bNM5VgL8=
20,-10,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xqQBIIQe3XTcPAlI1fzUC15JBNU=
20,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,egYGGjQFSjaoNwWWYV5QqdetY7U=
24,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,rMhvlHa8Uzd2SAJuivzPC4nZELQ=
23,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gSY5ZWoK6k8GCv33HLiOaOY8A/0=
19,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ycCUPnhgXC0ip0oOWocAfUJhMRw=
22,-15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2Um5XXW5hzVLzhjZVATOaZ6LQIk=
19,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2k+aCNDtQSqYT6gfPnsSGGybSoA=
21,-15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,6J06k1Tg5SiKiZei9kd4CASwma0=
23,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2Um5XXW5hzVLzhjZVATOaZ6LQIk=
24,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,LtawBGri8HZwZv4od7uYHREdNNM=
19,-10,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,g4OoFo+n3cVc9fv8d4DqpuLt/is=
21,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,NYZcxKnugEzU6nNkPi3bNM5VgL8=
22,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gSY5ZWoK6k8GCv33HLiOaOY8A/0=
21,-14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,egYGGjQFSjaoNwWWYV5QqdetY7U=
22,-14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2Um5XXW5hzVLzhjZVATOaZ6LQIk=
21,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,egYGGjQFSjaoNwWWYV5QqdetY7U=
22,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2Um5XXW5hzVLzhjZVATOaZ6LQIk=
25,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,rMhvlHa8Uzd2SAJuivzPC4nZELQ=
25,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,LtawBGri8HZwZv4od7uYHREdNNM=
26,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,a+PTJIfMiMPtBxoDZLDdHmBFVAQ=
26,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,76nZEFJ0nw9KM++sNCgzSUrTSyQ=
28,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MLRrlehRh5k+t+yg2c9AqFwDQg4=
27,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,a+PTJIfMiMPtBxoDZLDdHmBFVAQ=
29,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MLRrlehRh5k+t+yg2c9AqFwDQg4=
28,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,yJ4X1/qAeQFDRVBCyQw+fo/P3jk=
23,-15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2Um5XXW5hzVLzhjZVATOaZ6LQIk=
26,-15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,76nZEFJ0nw9KM++sNCgzSUrTSyQ=
24,-15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,LtawBGri8HZwZv4od7uYHREdNNM=
25,-15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,LtawBGri8HZwZv4od7uYHREdNNM=
25,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,LtawBGri8HZwZv4od7uYHREdNNM=
26,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,76nZEFJ0nw9KM++sNCgzSUrTSyQ=
23,-14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2Um5XXW5hzVLzhjZVATOaZ6LQIk=
25,-14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,LtawBGri8HZwZv4od7uYHREdNNM=
21,-6,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,lzA5THv8lSeUwr6QeBq/ZXljqlU=
21,-7,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,bu2CUJWL/F4ux3cgv9xDH6fCXGc=
30,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,SC+hwJPREUw9o7SM3TMRetwByxI=
26,-14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,76nZEFJ0nw9KM++sNCgzSUrTSyQ=
27,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,76nZEFJ0nw9KM++sNCgzSUrTSyQ=
24,-14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,LtawBGri8HZwZv4od7uYHREdNNM=
31,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,SC+hwJPREUw9o7SM3TMRetwByxI=
29,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,yJ4X1/qAeQFDRVBCyQw+fo/P3jk=
30,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MKVNmpvIBCzAQdgWlv0nZQcUC58=
27,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,76nZEFJ0nw9KM++sNCgzSUrTSyQ=
27,-15,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,76nZEFJ0nw9KM++sNCgzSUrTSyQ=
28,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,yJ4X1/qAeQFDRVBCyQw+fo/P3jk=
31,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MKVNmpvIBCzAQdgWlv0nZQcUC58=
28,-15,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,yJ4X1/qAeQFDRVBCyQw+fo/P3jk=
27,-14,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,76nZEFJ0nw9KM++sNCgzSUrTSyQ=
29,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,yJ4X1/qAeQFDRVBCyQw+fo/P3jk=
31,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MKVNmpvIBCzAQdgWlv0nZQcUC58=
30,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MKVNmpvIBCzAQdgWlv0nZQcUC58=
30,-15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MKVNmpvIBCzAQdgWlv0nZQcUC58=
28,-14,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,yJ4X1/qAeQFDRVBCyQw+fo/P3jk=
31,-15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MKVNmpvIBCzAQdgWlv0nZQcUC58=
29,-15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,yJ4X1/qAeQFDRVBCyQw+fo/P3jk=
29,-14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,yJ4X1/qAeQFDRVBCyQw+fo/P3jk=
30,-14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MKVNmpvIBCzAQdgWlv0nZQcUC58=
31,-14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MKVNmpvIBCzAQdgWlv0nZQcUC58=
17,-7,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,r5i4JBMl8SxYSOWece+Xf8p/0ZQ=
17,-8,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,r5i4JBMl8SxYSOWece+Xf8p/0ZQ=
17,-9,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Hb24RkrEbDXS6mhedjUyy+6oZio=
18,-8,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xb+/rXyYAiymaKCG4fOJBFn4/sI=
17,-6,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,zIfaAjWm43jjdXF6dYlMGmSv4fY=
21,-4,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,XmxK5xn9plb13wU8U43It8XjrvM=
21,-2,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,uFUKlbVduOo9i1XzkV4zx+v6riI=
21,-3,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,XmxK5xn9plb13wU8U43It8XjrvM=
21,-5,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,lzA5THv8lSeUwr6QeBq/ZXljqlU=
21,-10,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xqQBIIQe3XTcPAlI1fzUC15JBNU=
18,-6,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,plKCrdYVEg6g58cSCE8Y1LC56iw=
21,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,NYZcxKnugEzU6nNkPi3bNM5VgL8=
22,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gSY5ZWoK6k8GCv33HLiOaOY8A/0=
24,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,rMhvlHa8Uzd2SAJuivzPC4nZELQ=
23,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gSY5ZWoK6k8GCv33HLiOaOY8A/0=
21,-9,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xqQBIIQe3XTcPAlI1fzUC15JBNU=
16,-9,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Hb24RkrEbDXS6mhedjUyy+6oZio=
16,-8,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,r5i4JBMl8SxYSOWece+Xf8p/0ZQ=
18,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,AKostxmAwe6rEFwRPy9Y40Yn7xk=
21,-8,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,bu2CUJWL/F4ux3cgv9xDH6fCXGc=
17,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ClGpI7pHhskur54taBV29zLPnVc=
29,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MLRrlehRh5k+t+yg2c9AqFwDQg4=
30,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,SC+hwJPREUw9o7SM3TMRetwByxI=
28,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MLRrlehRh5k+t+yg2c9AqFwDQg4=
16,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ClGpI7pHhskur54taBV29zLPnVc=
26,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,a+PTJIfMiMPtBxoDZLDdHmBFVAQ=
25,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,rMhvlHa8Uzd2SAJuivzPC4nZELQ=
27,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,a+PTJIfMiMPtBxoDZLDdHmBFVAQ=
20,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,6J06k1Tg5SiKiZei9kd4CASwma0=
19,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,AKostxmAwe6rEFwRPy9Y40Yn7xk=
22,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2Um5XXW5hzVLzhjZVATOaZ6LQIk=
24,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,LtawBGri8HZwZv4od7uYHREdNNM=
23,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2Um5XXW5hzVLzhjZVATOaZ6LQIk=
31,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,SC+hwJPREUw9o7SM3TMRetwByxI=
16,-4,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xGs/a/6Nsxkrr1LrGpJLXC66r1I=
21,-16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,6J06k1Tg5SiKiZei9kd4CASwma0=
16,-6,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,zIfaAjWm43jjdXF6dYlMGmSv4fY=
16,-7,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,r5i4JBMl8SxYSOWece+Xf8p/0ZQ=
16,-5,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,zIfaAjWm43jjdXF6dYlMGmSv4fY=
18,-9,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,g4OoFo+n3cVc9fv8d4DqpuLt/is=
18,-7,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,xb+/rXyYAiymaKCG4fOJBFn4/sI=
16,-15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ClGpI7pHhskur54taBV29zLPnVc=
17,-15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ClGpI7pHhskur54taBV29zLPnVc=
18,-15,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,AKostxmAwe6rEFwRPy9Y40Yn7xk=
16,-10,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Hb24RkrEbDXS6mhedjUyy+6oZio=
16,-14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,lQPd4PHSlK17e+M2GvyYw/VkLF0=
17,-14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,lQPd4PHSlK17e+M2GvyYw/VkLF0=
16,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,4nHnt86DBoGQ88igeHjiwZAvdTk=
18,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ycCUPnhgXC0ip0oOWocAfUJhMRw=
16,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,lQPd4PHSlK17e+M2GvyYw/VkLF0=
17,-13,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,lQPd4PHSlK17e+M2GvyYw/VkLF0=
16,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,4nHnt86DBoGQ88igeHjiwZAvdTk=
18,-14,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ycCUPnhgXC0ip0oOWocAfUJhMRw=
17,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,4nHnt86DBoGQ88igeHjiwZAvdTk=
18,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2k+aCNDtQSqYT6gfPnsSGGybSoA=
17,-10,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Hb24RkrEbDXS6mhedjUyy+6oZio=
17,-11,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,4nHnt86DBoGQ88igeHjiwZAvdTk=
18,-12,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2k+aCNDtQSqYT6gfPnsSGGybSoA=
18,-10,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,g4OoFo+n3cVc9fv8d4DqpuLt/is=
18,-19,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,bEUUhq/O12Cndpk8aF70eBrNZmw=
18,-23,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,h0EMi4MJ7qmQFsaakjlq4lP0Z/w=
17,-22,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,t7zbAkfe5/1HJD1JJVXknt981w8=
17,-20,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,t7zbAkfe5/1HJD1JJVXknt981w8=
17,-21,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,t7zbAkfe5/1HJD1JJVXknt981w8=
17,-19,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,t7zbAkfe5/1HJD1JJVXknt981w8=
18,-18,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,AKostxmAwe6rEFwRPy9Y40Yn7xk=
17,-18,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,G7OUkO5ZlzfceCT8uVla4eDPwLM=
18,-22,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Ilmb2PXjD5HAIWR60wLngcfOom4=
18,-17,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,AKostxmAwe6rEFwRPy9Y40Yn7xk=
17,-17,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,G7OUkO5ZlzfceCT8uVla4eDPwLM=
20,-19,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ZsthPhOsTPSnMIkhUW6Gwgt8plU=
19,-19,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,bEUUhq/O12Cndpk8aF70eBrNZmw=
19,-18,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,AKostxmAwe6rEFwRPy9Y40Yn7xk=
22,-19,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,mCJfUIwcD36I9U5RU0GuB3Zcnig=
21,-19,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ZsthPhOsTPSnMIkhUW6Gwgt8plU=
23,-19,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,mCJfUIwcD36I9U5RU0GuB3Zcnig=
19,-23,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,h0EMi4MJ7qmQFsaakjlq4lP0Z/w=
16,-19,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,t7zbAkfe5/1HJD1JJVXknt981w8=
16,-17,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,G7OUkO5ZlzfceCT8uVla4eDPwLM=
16,-18,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,G7OUkO5ZlzfceCT8uVla4eDPwLM=
16,-20,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,t7zbAkfe5/1HJD1JJVXknt981w8=
16,-21,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,t7zbAkfe5/1HJD1JJVXknt981w8=
16,-22,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,t7zbAkfe5/1HJD1JJVXknt981w8=
19,-17,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,AKostxmAwe6rEFwRPy9Y40Yn7xk=
18,-24,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,h0EMi4MJ7qmQFsaakjlq4lP0Z/w=
19,-24,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,h0EMi4MJ7qmQFsaakjlq4lP0Z/w=
20,-24,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,XmxK5xn9plb13wU8U43It8XjrvM=
22,-24,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MDhOxGFL4fklGSEC/zInutxrZf4=
23,-24,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MDhOxGFL4fklGSEC/zInutxrZf4=
20,-23,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,XmxK5xn9plb13wU8U43It8XjrvM=
23,-22,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MDhOxGFL4fklGSEC/zInutxrZf4=
23,-20,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,mCJfUIwcD36I9U5RU0GuB3Zcnig=
23,-23,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MDhOxGFL4fklGSEC/zInutxrZf4=
22,-20,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,mCJfUIwcD36I9U5RU0GuB3Zcnig=
21,-24,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,XmxK5xn9plb13wU8U43It8XjrvM=
23,-21,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MDhOxGFL4fklGSEC/zInutxrZf4=
21,-23,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,XmxK5xn9plb13wU8U43It8XjrvM=
22,-23,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,MDhOxGFL4fklGSEC/zInutxrZf4=
21,-20,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ZsthPhOsTPSnMIkhUW6Gwgt8plU=
18,-20,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,bEUUhq/O12Cndpk8aF70eBrNZmw=
