-4,-43,9ccuF+kRf/aF20bUJqrdmo72mtg=,k/J8AEJGOip9JM96Xdv1KZ8YkSU=
-4,-42,9ccuF+kRf/aF20bUJqrdmo72mtg=,Jl6AztcH4wYoZ1XQL8sg3JWj1q0=
-5,-43,9ccuF+kRf/aF20bUJqrdmo72mtg=,G9IBnjFXfq9OQwLCIbQq3Yxk/qI=
-5,-42,9ccuF+kRf/aF20bUJqrdmo72mtg=,An5yRMvlC72PBtiYOuzIiKULo3Y=
-6,-41,9ccuF+kRf/aF20bUJqrdmo72mtg=,An5yRMvlC72PBtiYOuzIiKULo3Y=
-4,-40,9ccuF+kRf/aF20bUJqrdmo72mtg=,WrHwrXKkNRFWM/Ui5mwLvE3O4gs=
-5,-41,9ccuF+kRf/aF20bUJqrdmo72mtg=,An5yRMvlC72PBtiYOuzIiKULo3Y=
-6,-40,9ccuF+kRf/aF20bUJqrdmo72mtg=,fPUVFDakWC0h4PhJVCDxuQzN9lI=
-7,-40,9ccuF+kRf/aF20bUJqrdmo72mtg=,yqJJZ1MlsVYm1fkioIkSNFJMSPA=
-7,-41,9ccuF+kRf/aF20bUJqrdmo72mtg=,yqJJZ1MlsVYm1fkioIkSNFJMSPA=
-5,-40,9ccuF+kRf/aF20bUJqrdmo72mtg=,fPUVFDakWC0h4PhJVCDxuQzN9lI=
-4,-41,9ccuF+kRf/aF20bUJqrdmo72mtg=,Jl6AztcH4wYoZ1XQL8sg3JWj1q0=
-2,-38,9ccuF+kRf/aF20bUJqrdmo72mtg=,QYlmiEmCn0uxADvUs7nXVyViSIk=
-2,-39,9ccuF+kRf/aF20bUJqrdmo72mtg=,UMONvsgrSx3KIA7brGL3Bh2wKoM=
-3,-39,9ccuF+kRf/aF20bUJqrdmo72mtg=,WrHwrXKkNRFWM/Ui5mwLvE3O4gs=
-3,-38,9ccuF+kRf/aF20bUJqrdmo72mtg=,IYc5xIXQTUR2c2dmVqtPkXX5CG4=
-4,-39,9ccuF+kRf/aF20bUJqrdmo72mtg=,WrHwrXKkNRFWM/Ui5mwLvE3O4gs=
-5,-38,9ccuF+kRf/aF20bUJqrdmo72mtg=,FdCoBO+swAjznlHIqOI4HH7/cyI=
-5,-39,9ccuF+kRf/aF20bUJqrdmo72mtg=,fPUVFDakWC0h4PhJVCDxuQzN9lI=
-2,-37,9ccuF+kRf/aF20bUJqrdmo72mtg=,QYlmiEmCn0uxADvUs7nXVyViSIk=
-2,-36,9ccuF+kRf/aF20bUJqrdmo72mtg=,QYlmiEmCn0uxADvUs7nXVyViSIk=
-6,-35,9ccuF+kRf/aF20bUJqrdmo72mtg=,ceeY2Bgka3k1raNNCKUQ71kbfSQ=
-6,-34,9ccuF+kRf/aF20bUJqrdmo72mtg=,ceeY2Bgka3k1raNNCKUQ71kbfSQ=
-6,-33,9ccuF+kRf/aF20bUJqrdmo72mtg=,ceeY2Bgka3k1raNNCKUQ71kbfSQ=
-5,-36,9ccuF+kRf/aF20bUJqrdmo72mtg=,ceeY2Bgka3k1raNNCKUQ71kbfSQ=
-1,-38,9ccuF+kRf/aF20bUJqrdmo72mtg=,QYlmiEmCn0uxADvUs7nXVyViSIk=
-1,-39,9ccuF+kRf/aF20bUJqrdmo72mtg=,UMONvsgrSx3KIA7brGL3Bh2wKoM=
-3,-37,9ccuF+kRf/aF20bUJqrdmo72mtg=,IYc5xIXQTUR2c2dmVqtPkXX5CG4=
-4,-38,9ccuF+kRf/aF20bUJqrdmo72mtg=,IYc5xIXQTUR2c2dmVqtPkXX5CG4=
-4,-36,9ccuF+kRf/aF20bUJqrdmo72mtg=,9lVkXt6N2RbwCgqGGiX9NLBIfNo=
-4,-37,9ccuF+kRf/aF20bUJqrdmo72mtg=,IYc5xIXQTUR2c2dmVqtPkXX5CG4=
-5,-37,9ccuF+kRf/aF20bUJqrdmo72mtg=,FdCoBO+swAjznlHIqOI4HH7/cyI=
-3,-36,9ccuF+kRf/aF20bUJqrdmo72mtg=,9lVkXt6N2RbwCgqGGiX9NLBIfNo=
-5,-45,9ccuF+kRf/aF20bUJqrdmo72mtg=,G9IBnjFXfq9OQwLCIbQq3Yxk/qI=
-3,-45,9ccuF+kRf/aF20bUJqrdmo72mtg=,k/J8AEJGOip9JM96Xdv1KZ8YkSU=
-3,-46,9ccuF+kRf/aF20bUJqrdmo72mtg=,k/J8AEJGOip9JM96Xdv1KZ8YkSU=
-4,-45,9ccuF+kRf/aF20bUJqrdmo72mtg=,k/J8AEJGOip9JM96Xdv1KZ8YkSU=
-5,-46,9ccuF+kRf/aF20bUJqrdmo72mtg=,G9IBnjFXfq9OQwLCIbQq3Yxk/qI=
-4,-46,9ccuF+kRf/aF20bUJqrdmo72mtg=,k/J8AEJGOip9JM96Xdv1KZ8YkSU=
-3,-44,9ccuF+kRf/aF20bUJqrdmo72mtg=,k/J8AEJGOip9JM96Xdv1KZ8YkSU=
-4,-44,9ccuF+kRf/aF20bUJqrdmo72mtg=,k/J8AEJGOip9JM96Xdv1KZ8YkSU=
-2,-40,9ccuF+kRf/aF20bUJqrdmo72mtg=,UMONvsgrSx3KIA7brGL3Bh2wKoM=
