-18,20,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,HxQGSY/zhFBzuTr+OcfptWFBlaA=
-21,19,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,12HAyLOwwENV/wFf2aSjle5FDMg=
-19,20,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,KpuvnfIbmLcAE7GO07bEgKlg0TA=
-20,20,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,KpuvnfIbmLcAE7GO07bEgKlg0TA=
-21,20,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Q+V/e1jfJ347IrOqcNzoK7QEbBk=
-18,19,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nLdnw0b9tny+gll+CG0Hqc5iKw4=
-19,19,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,21NKg7RCCW79at6monnvEyxvc5c=
-20,19,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,21NKg7RCCW79at6monnvEyxvc5c=
-17,20,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,HxQGSY/zhFBzuTr+OcfptWFBlaA=
-17,19,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nLdnw0b9tny+gll+CG0Hqc5iKw4=
-22,17,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,bioYpppV+TeIAXz046TvvE2nTiw=
-22,16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,bioYpppV+TeIAXz046TvvE2nTiw=
-22,18,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,12HAyLOwwENV/wFf2aSjle5FDMg=
-20,17,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,6x4VbZE7RUuEGMouj6FoSRz3C9I=
-21,17,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,bioYpppV+TeIAXz046TvvE2nTiw=
-20,16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,6x4VbZE7RUuEGMouj6FoSRz3C9I=
-21,18,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,12HAyLOwwENV/wFf2aSjle5FDMg=
-20,18,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,21NKg7RCCW79at6monnvEyxvc5c=
-21,16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,bioYpppV+TeIAXz046TvvE2nTiw=
-18,18,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nLdnw0b9tny+gll+CG0Hqc5iKw4=
-18,17,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,QUETaHGyk6EkW0CvS5WLM0KLwDQ=
-19,17,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,6x4VbZE7RUuEGMouj6FoSRz3C9I=
-17,17,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,QUETaHGyk6EkW0CvS5WLM0KLwDQ=
-19,18,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,21NKg7RCCW79at6monnvEyxvc5c=
-19,16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,6x4VbZE7RUuEGMouj6FoSRz3C9I=
-17,16,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,QUETaHGyk6EkW0CvS5WLM0KLwDQ=
-17,18,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nLdnw0b9tny+gll+CG0Hqc5iKw4=
