-20,34,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ZfOYC1fWkgFWA2l9GzcXtSyul8w=
-20,33,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gFOJcbTRuSCIXtGZ9k6v5P2nZx8=
-21,33,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,tuVv+GHSjVSw8gPWZ5OSTirN5Gc=
-21,34,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,o6CxgXfskEIIv99+2EhfLpPljm8=
-19,39,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gunVCtZKiu6nf/4klV1nWWRL6Ak=
-18,39,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,v21yl2skj1VEmvBXAG0Q9aSsN90=
-18,40,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,pp5ABB3gPPKeu+gHO9W/c8q8C5A=
-17,40,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,pp5ABB3gPPKeu+gHO9W/c8q8C5A=
-17,39,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,v21yl2skj1VEmvBXAG0Q9aSsN90=
-18,34,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dS+Hkp9VbnlLnyJ+baMuj7WT3Jk=
-19,33,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gFOJcbTRuSCIXtGZ9k6v5P2nZx8=
-19,34,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ZfOYC1fWkgFWA2l9GzcXtSyul8w=
-22,33,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,tuVv+GHSjVSw8gPWZ5OSTirN5Gc=
-22,34,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,o6CxgXfskEIIv99+2EhfLpPljm8=
-18,41,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,pp5ABB3gPPKeu+gHO9W/c8q8C5A=
-18,42,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,NkzuydJHsGcPPnweN97GLFdW73A=
-17,41,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,pp5ABB3gPPKeu+gHO9W/c8q8C5A=
-18,43,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,NkzuydJHsGcPPnweN97GLFdW73A=
-17,42,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,NkzuydJHsGcPPnweN97GLFdW73A=
-17,43,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,NkzuydJHsGcPPnweN97GLFdW73A=
-22,36,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,1fMXP+w143qUH/J7t4CpgdlJdbE=
-22,37,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,1fMXP+w143qUH/J7t4CpgdlJdbE=
-22,38,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,1fMXP+w143qUH/J7t4CpgdlJdbE=
-21,39,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,1fMXP+w143qUH/J7t4CpgdlJdbE=
-22,39,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,1fMXP+w143qUH/J7t4CpgdlJdbE=
-20,39,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gunVCtZKiu6nf/4klV1nWWRL6Ak=
-17,34,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dS+Hkp9VbnlLnyJ+baMuj7WT3Jk=
-19,32,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gFOJcbTRuSCIXtGZ9k6v5P2nZx8=
-22,32,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,tuVv+GHSjVSw8gPWZ5OSTirN5Gc=
-21,38,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,1fMXP+w143qUH/J7t4CpgdlJdbE=
-21,37,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,1fMXP+w143qUH/J7t4CpgdlJdbE=
-22,35,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,o6CxgXfskEIIv99+2EhfLpPljm8=
-20,32,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gFOJcbTRuSCIXtGZ9k6v5P2nZx8=
-20,38,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gunVCtZKiu6nf/4klV1nWWRL6Ak=
-17,35,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dS+Hkp9VbnlLnyJ+baMuj7WT3Jk=
-18,35,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,dS+Hkp9VbnlLnyJ+baMuj7WT3Jk=
-21,32,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,tuVv+GHSjVSw8gPWZ5OSTirN5Gc=
-19,38,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gunVCtZKiu6nf/4klV1nWWRL6Ak=
-21,36,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,1fMXP+w143qUH/J7t4CpgdlJdbE=
-18,36,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,YZJ4360DMaW6hSvjDcKmRqxGxDs=
-17,36,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,YZJ4360DMaW6hSvjDcKmRqxGxDs=
-19,35,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ZfOYC1fWkgFWA2l9GzcXtSyul8w=
-20,37,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gQb75g65sJAxUTL2Q3MxIm/rD8o=
-17,38,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,v21yl2skj1VEmvBXAG0Q9aSsN90=
-18,38,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,v21yl2skj1VEmvBXAG0Q9aSsN90=
-20,36,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gQb75g65sJAxUTL2Q3MxIm/rD8o=
-19,37,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gQb75g65sJAxUTL2Q3MxIm/rD8o=
-19,36,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gQb75g65sJAxUTL2Q3MxIm/rD8o=
-20,35,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ZfOYC1fWkgFWA2l9GzcXtSyul8w=
-21,35,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,o6CxgXfskEIIv99+2EhfLpPljm8=
-18,37,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,YZJ4360DMaW6hSvjDcKmRqxGxDs=
-17,37,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,YZJ4360DMaW6hSvjDcKmRqxGxDs=
-5,33,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Ei5hHomuktTKhohXYICMoeaVImQ=
-4,33,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,EgvoDLNAjrRGCKIW6F9aqnFhNVw=
-5,34,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2borCaaJx6LYPFgN80k8Cn3zRxw=
-4,34,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,eXbwydMmJ2DjudTM61MfTnSsI+U=
-7,33,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,gGZaLRu260kpaT1lStJ1ZNoKFM4=
-7,34,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,kqjYtPRh1hXUDdMEuT303c4jC4w=
-6,34,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2borCaaJx6LYPFgN80k8Cn3zRxw=
-6,33,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,Ei5hHomuktTKhohXYICMoeaVImQ=
-4,37,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,U5EqEKM45iuCq5PsBirJcWUk0zs=
-7,35,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,kqjYtPRh1hXUDdMEuT303c4jC4w=
-5,35,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2borCaaJx6LYPFgN80k8Cn3zRxw=
-5,38,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2borCaaJx6LYPFgN80k8Cn3zRxw=
-5,37,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2borCaaJx6LYPFgN80k8Cn3zRxw=
-6,36,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2borCaaJx6LYPFgN80k8Cn3zRxw=
-4,36,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,U5EqEKM45iuCq5PsBirJcWUk0zs=
-7,37,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nrRvp8hgY7iz4v7mVdVuSvWOQGk=
-7,36,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,nrRvp8hgY7iz4v7mVdVuSvWOQGk=
-4,38,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,PMTkGUfkulJkAM+tuOEmynvPLic=
-5,36,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2borCaaJx6LYPFgN80k8Cn3zRxw=
-6,35,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2borCaaJx6LYPFgN80k8Cn3zRxw=
-4,35,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,eXbwydMmJ2DjudTM61MfTnSsI+U=
-6,38,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2borCaaJx6LYPFgN80k8Cn3zRxw=
-6,37,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2borCaaJx6LYPFgN80k8Cn3zRxw=
-7,38,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,vjL87gEKHEiEW2OF1iu/wvybU8w=
-4,40,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,YM+aCUc2AlCF9jehdDEdKa+66t8=
-4,39,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,PMTkGUfkulJkAM+tuOEmynvPLic=
-5,39,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2borCaaJx6LYPFgN80k8Cn3zRxw=
-5,40,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,jil39e440kEDajun3DrrLjSMjfA=
-6,39,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,2borCaaJx6LYPFgN80k8Cn3zRxw=
-7,39,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,vjL87gEKHEiEW2OF1iu/wvybU8w=
-6,40,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,jil39e440kEDajun3DrrLjSMjfA=
-7,40,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,pyoKWMaYbhhWjuRxzhOs7jF6Krw=
-4,44,TRLeVMw0smXzBBToYbR5FBTind0=,DUuuxNIxGjBH0F1cOEElYo1OUpA=
-5,44,TRLeVMw0smXzBBToYbR5FBTind0=,qlxrWO9A5WgbgV9ko5qhnNxx31Y=
-5,42,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,An37kIKS4+AZQDOFsARXZ51rwK8=
-4,43,TRLeVMw0smXzBBToYbR5FBTind0=,ab24DD2YrRRHH4JcmPz0Iw5/Hqk=
-5,41,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,jil39e440kEDajun3DrrLjSMjfA=
-4,41,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,YM+aCUc2AlCF9jehdDEdKa+66t8=
-4,42,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ab24DD2YrRRHH4JcmPz0Iw5/Hqk=
-5,43,TRLeVMw0smXzBBToYbR5FBTind0=,An37kIKS4+AZQDOFsARXZ51rwK8=
-2,42,TRLeVMw0smXzBBToYbR5FBTind0=,ZV9pOtvI9GrpWqUdmksES7SSk2I=
-2,41,TRLeVMw0smXzBBToYbR5FBTind0=,w958PC05sVYQjD0prU/RftGMdSw=
-3,41,TRLeVMw0smXzBBToYbR5FBTind0=,YM+aCUc2AlCF9jehdDEdKa+66t8=
-3,42,TRLeVMw0smXzBBToYbR5FBTind0=,ab24DD2YrRRHH4JcmPz0Iw5/Hqk=
-8,44,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,vgrlJfA0NJZLzi1QhqOwg+tnnD4=
-7,41,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,pyoKWMaYbhhWjuRxzhOs7jF6Krw=
-7,43,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,vgrlJfA0NJZLzi1QhqOwg+tnnD4=
-6,44,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,qlxrWO9A5WgbgV9ko5qhnNxx31Y=
-6,42,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,An37kIKS4+AZQDOFsARXZ51rwK8=
-7,44,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,vgrlJfA0NJZLzi1QhqOwg+tnnD4=
-10,44,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ZSUw+ChSiL2m2kc1m8C89I9lVSI=
-6,41,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,jil39e440kEDajun3DrrLjSMjfA=
-11,44,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,3RYvZckaDN7mRFKUdejn+D6Cvnk=
-11,43,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ZATBIfZQxxc28+37bw6TqdwFYS0=
-9,44,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,ZSUw+ChSiL2m2kc1m8C89I9lVSI=
-8,43,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,vgrlJfA0NJZLzi1QhqOwg+tnnD4=
-6,43,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,An37kIKS4+AZQDOFsARXZ51rwK8=
-10,43,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,orVyS4tsu8wNCFmyy7YVuXlI1MQ=
-9,43,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,orVyS4tsu8wNCFmyy7YVuXlI1MQ=
-7,42,PWdSoMDejYTeUhhHE6yJ4pxRpQg=,vgrlJfA0NJZLzi1QhqOwg+tnnD4=
-13,44,TRLeVMw0smXzBBToYbR5FBTind0=,EEnT8XqG8o17IltpsJPMNpX721A=
-12,43,TRLeVMw0smXzBBToYbR5FBTind0=,ZATBIfZQxxc28+37bw6TqdwFYS0=
-12,44,TRLeVMw0smXzBBToYbR5FBTind0=,3RYvZckaDN7mRFKUdejn+D6Cvnk=
-13,43,TRLeVMw0smXzBBToYbR5FBTind0=,wFX5usiaE/vHW1h6VSM8cRJug2w=
-14,42,TRLeVMw0smXzBBToYbR5FBTind0=,wFX5usiaE/vHW1h6VSM8cRJug2w=
-15,42,TRLeVMw0smXzBBToYbR5FBTind0=,Bc3gCa7PlkW2QxH9ju/CY84Zukc=
-14,41,TRLeVMw0smXzBBToYbR5FBTind0=,+R/LNyByc8jZT+mnrDG8Haaw5bg=
