1,2,gDITmAdygJh3L0nL0iiLclNfxx8=,hMwfAyJleLnd/Epb+D6X6KD6e1A=
2,1,gDITmAdygJh3L0nL0iiLclNfxx8=,eofo0TQwFoRn7YBPJGCeOLxWWGs=
2,2,gDITmAdygJh3L0nL0iiLclNfxx8=,VuShMaUoZuKkTJlwIkj7mfoS5RY=
1,4,gDITmAdygJh3L0nL0iiLclNfxx8=,R19gF4soVrQ8IzGJT0dLGgpQLdc=
1,3,gDITmAdygJh3L0nL0iiLclNfxx8=,hMwfAyJleLnd/Epb+D6X6KD6e1A=
2,3,gDITmAdygJh3L0nL0iiLclNfxx8=,VuShMaUoZuKkTJlwIkj7mfoS5RY=
2,4,gDITmAdygJh3L0nL0iiLclNfxx8=,yhmRSspI4POMsLRCYxdUQEOWMYc=
1,1,gDITmAdygJh3L0nL0iiLclNfxx8=,3jk6cPbq13j6Z3NQbkRGC7bb67c=
2,6,gDITmAdygJh3L0nL0iiLclNfxx8=,Gwr/mwZQ+sFXeci/qD8XqQn4+r8=
1,5,gDITmAdygJh3L0nL0iiLclNfxx8=,R19gF4soVrQ8IzGJT0dLGgpQLdc=
1,6,gDITmAdygJh3L0nL0iiLclNfxx8=,cvi/QvienRhRAb1iaP1AhbaUChM=
2,5,gDITmAdygJh3L0nL0iiLclNfxx8=,yhmRSspI4POMsLRCYxdUQEOWMYc=
1,8,gDITmAdygJh3L0nL0iiLclNfxx8=,hOt1jDsQ/w/dRBGBnzAmwMXb5Mk=
2,10,gDITmAdygJh3L0nL0iiLclNfxx8=,QwJjo21UWARnPZyFRzF5pLw67c4=
1,9,gDITmAdygJh3L0nL0iiLclNfxx8=,hOt1jDsQ/w/dRBGBnzAmwMXb5Mk=
1,7,gDITmAdygJh3L0nL0iiLclNfxx8=,cvi/QvienRhRAb1iaP1AhbaUChM=
2,9,gDITmAdygJh3L0nL0iiLclNfxx8=,QQRQGjr171XuxJYrHfb74W/ri0c=
2,7,gDITmAdygJh3L0nL0iiLclNfxx8=,Gwr/mwZQ+sFXeci/qD8XqQn4+r8=
2,8,gDITmAdygJh3L0nL0iiLclNfxx8=,QQRQGjr171XuxJYrHfb74W/ri0c=
1,10,gDITmAdygJh3L0nL0iiLclNfxx8=,j3laqtOKPz6p57/wmkGOL45re48=
2,12,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,OE3IPjVzI+zfA63TbRYBAOwoL5Q=
2,11,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,QwJjo21UWARnPZyFRzF5pLw67c4=
1,11,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,j3laqtOKPz6p57/wmkGOL45re48=
1,12,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,7E+/f7qBmkXMZ7fpQ/zR7RiTEuw=
2,13,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,OE3IPjVzI+zfA63TbRYBAOwoL5Q=
2,14,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,mM8udauNcD0MK5+eCxNNj/A3ZUA=
1,13,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,7E+/f7qBmkXMZ7fpQ/zR7RiTEuw=
1,14,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,cFhudLS7cjD0SZ1D6t2Tsvyjdnc=
4,14,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,QIeawg+JLU2PM8Y7gBb0FxMX+3Y=
4,13,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,lKyL3jHG9HueiUCdF/m4XuAFi7Q=
3,13,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,OE3IPjVzI+zfA63TbRYBAOwoL5Q=
3,14,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,mM8udauNcD0MK5+eCxNNj/A3ZUA=
4,11,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,f9PDabQTUM0gWkEC2ViiUEc9SkQ=
3,12,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,OE3IPjVzI+zfA63TbRYBAOwoL5Q=
3,11,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,QwJjo21UWARnPZyFRzF5pLw67c4=
4,12,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,lKyL3jHG9HueiUCdF/m4XuAFi7Q=
3,10,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,QwJjo21UWARnPZyFRzF5pLw67c4=
3,9,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,QQRQGjr171XuxJYrHfb74W/ri0c=
4,10,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,f9PDabQTUM0gWkEC2ViiUEc9SkQ=
4,9,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,Q34IRHbb+y8xICD7/it5SacxHrQ=
4,8,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,Q34IRHbb+y8xICD7/it5SacxHrQ=
4,7,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,WZck3t0f8oe/8KRAJOrwQCOugZY=
3,8,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,QQRQGjr171XuxJYrHfb74W/ri0c=
3,7,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,Gwr/mwZQ+sFXeci/qD8XqQn4+r8=
4,6,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,WZck3t0f8oe/8KRAJOrwQCOugZY=
4,5,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,Pqkznf9qu+3ZWDRIX3s3qNYnkW4=
3,6,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,Gwr/mwZQ+sFXeci/qD8XqQn4+r8=
3,5,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,yhmRSspI4POMsLRCYxdUQEOWMYc=
4,3,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,QIe6o9uyxgISp+fzjcbyTyJ6mVM=
4,4,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,Pqkznf9qu+3ZWDRIX3s3qNYnkW4=
3,4,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,yhmRSspI4POMsLRCYxdUQEOWMYc=
3,3,Ql0Z5DUGbtt44pJ+DsZUQbW02IY=,VuShMaUoZuKkTJlwIkj7mfoS5RY=
4,2,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,QIe6o9uyxgISp+fzjcbyTyJ6mVM=
3,2,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,VuShMaUoZuKkTJlwIkj7mfoS5RY=
3,1,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,eofo0TQwFoRn7YBPJGCeOLxWWGs=
4,1,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,FrGijj5xb7UkyXlGwikkF+mbREo=
5,4,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,Pqkznf9qu+3ZWDRIX3s3qNYnkW4=
6,4,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,YqoiE7E3/K4Rr7/DN7kuQEccHNQ=
6,3,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,XmSlYj4ogd9JLckYkph1Mw6yWAs=
5,3,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,QIe6o9uyxgISp+fzjcbyTyJ6mVM=
6,2,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,XmSlYj4ogd9JLckYkph1Mw6yWAs=
5,6,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,WZck3t0f8oe/8KRAJOrwQCOugZY=
5,5,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,Pqkznf9qu+3ZWDRIX3s3qNYnkW4=
5,1,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,FrGijj5xb7UkyXlGwikkF+mbREo=
6,5,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,YqoiE7E3/K4Rr7/DN7kuQEccHNQ=
6,1,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,HSycF4r32LVKlhHgI9qUqKfoVUg=
6,6,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,eEIlBxWF4WU3TgxPU80pKqGR8ek=
5,2,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,QIe6o9uyxgISp+fzjcbyTyJ6mVM=
5,8,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,Q34IRHbb+y8xICD7/it5SacxHrQ=
6,8,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,AEzdAqnr+SNWZW1/vhFSJ2uyY54=
5,7,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,WZck3t0f8oe/8KRAJOrwQCOugZY=
6,7,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,eEIlBxWF4WU3TgxPU80pKqGR8ek=
8,10,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,fFJlnkyig1T6y6+2BLdB/0CTVlw=
8,9,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,9YzpMWwiThAejaBw6wC8CMvki1c=
8,12,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,Qc4MiL9CWxuOTJx6wuFnHDUtCSU=
8,11,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,fFJlnkyig1T6y6+2BLdB/0CTVlw=
6,9,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,AEzdAqnr+SNWZW1/vhFSJ2uyY54=
7,11,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,FvChv93fvOpO+t3C43eD7E5Bu8w=
5,9,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,Q34IRHbb+y8xICD7/it5SacxHrQ=
6,11,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,FvChv93fvOpO+t3C43eD7E5Bu8w=
6,10,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,FvChv93fvOpO+t3C43eD7E5Bu8w=
5,10,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,f9PDabQTUM0gWkEC2ViiUEc9SkQ=
7,12,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,SOtVkMe8uJ6rN0Axm1jOpxmR5F8=
7,10,JQ+Q+IEBbhbSpblm1kqdG4Xjiwo=,FvChv93fvOpO+t3C43eD7E5Bu8w=
