47,35,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,qXA3+Z3sEDVeXXP16gPD9OOqixM=
44,33,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,7qjbOkyifRtUKHQHsuPcsIoK3xA=
44,32,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,7qjbOkyifRtUKHQHsuPcsIoK3xA=
46,35,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,qXA3+Z3sEDVeXXP16gPD9OOqixM=
47,33,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,qXA3+Z3sEDVeXXP16gPD9OOqixM=
46,33,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,qXA3+Z3sEDVeXXP16gPD9OOqixM=
45,32,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,7qjbOkyifRtUKHQHsuPcsIoK3xA=
45,33,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,7qjbOkyifRtUKHQHsuPcsIoK3xA=
46,32,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,qXA3+Z3sEDVeXXP16gPD9OOqixM=
47,34,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,qXA3+Z3sEDVeXXP16gPD9OOqixM=
46,34,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,qXA3+Z3sEDVeXXP16gPD9OOqixM=
47,32,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,qXA3+Z3sEDVeXXP16gPD9OOqixM=
61,44,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,qwdHEIynf2AgmISEtWJM+NFbj+I=
62,44,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,8PGtZhBDVJQhuTAPCroYrE05cQI=
62,43,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,FEtAWK+Qj7OLbPm4tuFcVdytjzU=
61,43,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,qwdHEIynf2AgmISEtWJM+NFbj+I=
62,39,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,qwdHEIynf2AgmISEtWJM+NFbj+I=
62,40,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,V2sYgyHOaf2cQ/+0+iyVTaA3GzE=
61,39,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,XTL9SCvxckBQBJfoyt1FkVQiU1k=
61,41,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,7e5m5ytiJfa/oJN0FSuKPS+9aX0=
