-10,-2,V04J560jmO2fKSR3+p/hjcAze1o=,TGUTgdhVyots22bBzvMFTbqyyAU=
-11,-3,V04J560jmO2fKSR3+p/hjcAze1o=,H2OkCfG86MtEBH4+UzDWFHrtI6Q=
-11,-2,V04J560jmO2fKSR3+p/hjcAze1o=,RuGsvypTF+XhZ70FRljGYT03KtM=
-10,-3,V04J560jmO2fKSR3+p/hjcAze1o=,AbPXQYwQ2pnIQhBmur7705bsuxs=
-8,-2,cMnkDHXqhzQOpsNGFB07nqt5t/M=,tDOQJxdK04s64qq2H3FvZC0BSFs=
-9,-3,cMnkDHXqhzQOpsNGFB07nqt5t/M=,AbPXQYwQ2pnIQhBmur7705bsuxs=
-8,-3,cMnkDHXqhzQOpsNGFB07nqt5t/M=,LVPrYUBaEtj4azHdmt78kA1/jqY=
-9,-2,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TGUTgdhVyots22bBzvMFTbqyyAU=
-8,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,LVPrYUBaEtj4azHdmt78kA1/jqY=
-9,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,nLk+PngE0i8NFO3pCBQrpqV5hJ0=
-8,-5,cMnkDHXqhzQOpsNGFB07nqt5t/M=,lnUp+ZhRNFRwfH/5pX+s3a5XAPg=
-9,-4,cMnkDHXqhzQOpsNGFB07nqt5t/M=,AbPXQYwQ2pnIQhBmur7705bsuxs=
-9,-7,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-8,-7,cMnkDHXqhzQOpsNGFB07nqt5t/M=,nLk+PngE0i8NFO3pCBQrpqV5hJ0=
-8,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,lnUp+ZhRNFRwfH/5pX+s3a5XAPg=
-9,-6,cMnkDHXqhzQOpsNGFB07nqt5t/M=,nLk+PngE0i8NFO3pCBQrpqV5hJ0=
-8,-8,cMnkDHXqhzQOpsNGFB07nqt5t/M=,nLk+PngE0i8NFO3pCBQrpqV5hJ0=
-9,-9,cMnkDHXqhzQOpsNGFB07nqt5t/M=,G0oRh/tRKhqpUZgIUnBoPrYWiRI=
-9,-8,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-8,-9,cMnkDHXqhzQOpsNGFB07nqt5t/M=,17V0Rf4kTruxnv41NcOX1qj0diY=
-8,-10,cMnkDHXqhzQOpsNGFB07nqt5t/M=,17V0Rf4kTruxnv41NcOX1qj0diY=
-9,-10,cMnkDHXqhzQOpsNGFB07nqt5t/M=,G0oRh/tRKhqpUZgIUnBoPrYWiRI=
-9,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-8,-11,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-8,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-8,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-9,-13,cMnkDHXqhzQOpsNGFB07nqt5t/M=,kvxZrp84tmgWlTzfIGKSOgDgHCY=
-9,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-8,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,1RZT5L0a5JLeZkybiycYvHoSpC4=
-9,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,A0PRUK8thfTWlAKY038x2x3IZjI=
-8,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
-11,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TkDC0me1mN1GSKeB3QtDIT8H0Ts=
-11,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,XcXf9ob/c7GV5f/v8nycDQNM2Co=
-9,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,kvxZrp84tmgWlTzfIGKSOgDgHCY=
-10,-15,cMnkDHXqhzQOpsNGFB07nqt5t/M=,A0PRUK8thfTWlAKY038x2x3IZjI=
-10,-14,cMnkDHXqhzQOpsNGFB07nqt5t/M=,kvxZrp84tmgWlTzfIGKSOgDgHCY=
-10,-12,cMnkDHXqhzQOpsNGFB07nqt5t/M=,TMemaq/txVpy9RG5k9xi2Gi7ay4=
