43,80,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,EPIr7/a8F5ruyxb+vRjwm/X/vEM=
42,80,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,EPIr7/a8F5ruyxb+vRjwm/X/vEM=
41,80,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,JvAeXUNQD6drzqhAa+6/ytLNAyM=
40,80,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,JvAeXUNQD6drzqhAa+6/ytLNAyM=
40,83,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,88PgJsWq3eoTom3ngu8DGDR9wSQ=
40,82,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,88PgJsWq3eoTom3ngu8DGDR9wSQ=
40,81,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,JvAeXUNQD6drzqhAa+6/ytLNAyM=
43,83,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,2+LwyoRg8p/NkqfSU6vAO8hr5Mw=
43,81,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,EPIr7/a8F5ruyxb+vRjwm/X/vEM=
43,82,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,2+LwyoRg8p/NkqfSU6vAO8hr5Mw=
41,81,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,JvAeXUNQD6drzqhAa+6/ytLNAyM=
41,83,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,88PgJsWq3eoTom3ngu8DGDR9wSQ=
42,81,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,EPIr7/a8F5ruyxb+vRjwm/X/vEM=
41,82,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,88PgJsWq3eoTom3ngu8DGDR9wSQ=
42,82,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,2+LwyoRg8p/NkqfSU6vAO8hr5Mw=
42,83,EAdjJCvVgxa/C0s+mUzj7zIcD9Y=,2+LwyoRg8p/NkqfSU6vAO8hr5Mw=
48,90,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,igUV3aI85rIQvWUuiWjozO0H8mk=
48,89,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,QZe4rbGmT/kGd/ZchpMbkKPX3JY=
48,88,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,QZe4rbGmT/kGd/ZchpMbkKPX3JY=
48,91,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,igUV3aI85rIQvWUuiWjozO0H8mk=
53,91,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,MXfWjIdxFJZ0SaajcTmEujBH4BM=
53,90,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,MXfWjIdxFJZ0SaajcTmEujBH4BM=
53,89,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,MXfWjIdxFJZ0SaajcTmEujBH4BM=
53,88,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,MXfWjIdxFJZ0SaajcTmEujBH4BM=
52,91,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,MXfWjIdxFJZ0SaajcTmEujBH4BM=
50,91,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,g7RYVF4Dh46nNFsWtH8jmlMFAWM=
49,91,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,igUV3aI85rIQvWUuiWjozO0H8mk=
51,91,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,g7RYVF4Dh46nNFsWtH8jmlMFAWM=
49,90,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,igUV3aI85rIQvWUuiWjozO0H8mk=
49,89,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,QZe4rbGmT/kGd/ZchpMbkKPX3JY=
49,88,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,QZe4rbGmT/kGd/ZchpMbkKPX3JY=
52,89,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,MXfWjIdxFJZ0SaajcTmEujBH4BM=
52,90,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,MXfWjIdxFJZ0SaajcTmEujBH4BM=
50,90,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,g7RYVF4Dh46nNFsWtH8jmlMFAWM=
52,88,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,MXfWjIdxFJZ0SaajcTmEujBH4BM=
51,90,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,g7RYVF4Dh46nNFsWtH8jmlMFAWM=
50,88,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,g7RYVF4Dh46nNFsWtH8jmlMFAWM=
51,88,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,g7RYVF4Dh46nNFsWtH8jmlMFAWM=
50,89,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,g7RYVF4Dh46nNFsWtH8jmlMFAWM=
51,89,cXrJNhrMOgoG/E8HCQ14mtEaFuM=,g7RYVF4Dh46nNFsWtH8jmlMFAWM=
